problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,1144.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891246,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891246,0.0,255.285977,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,255.285977,7.0,268.06847,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,268.06847,7.0,328.06847,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,328.06847,7.0,334.959717,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,334.959717,7.0,538.752746,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,538.752746,2.0,673.160285,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,673.160285,2.0,685.942778,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,685.942778,2.0,715.942778,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,172.993984,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,172.993984,8.0,185.776477,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,185.776477,8.0,245.776477,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,245.776477,8.0,252.667724,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,252.667724,8.0,396.958833,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,396.958833,3.0,423.25492,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,423.25492,3.0,436.037413,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,436.037413,3.0,466.037413,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,466.037413,3.0,526.037413,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,526.037413,3.0,532.928659,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,532.928659,3.0,803.874377,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,803.874377,3.0,927.004011,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,927.004011,9.0,939.786504,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,939.786504,9.0,999.786504,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,999.786504,9.0,1006.67775,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1006.67775,9.0,1132.095673,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1132.095673,11.0,1144.878166,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
