problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,897.812642,6.0,957.812642,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,957.812642,6.0,987.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,987.812642,6.0,1144.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1144.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,126.404584,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,126.404584,9.0,132.795831,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,132.795831,9.0,192.795831,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,192.795831,9.0,196.491454,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,196.491454,9.0,235.152744,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,235.152744,4.0,309.488334,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,309.488334,4.0,315.879581,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,315.879581,4.0,345.879581,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,345.879581,4.0,405.879581,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,405.879581,4.0,409.575204,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,409.575204,4.0,470.774017,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,470.774017,7.0,477.165264,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,477.165264,7.0,537.165264,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,537.165264,7.0,540.860887,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,540.860887,7.0,642.757402,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,642.757402,2.0,649.551531,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,649.551531,2.0,655.942778,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,655.942778,2.0,685.942778,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,897.812642,6.0,957.812642,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,957.812642,6.0,961.508265,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,961.508265,6.0,992.156358,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,992.156358,8.0,998.547605,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,998.547605,8.0,1058.547605,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1058.547605,8.0,1062.243228,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1062.243228,8.0,1115.294597,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1115.294597,11.0,1138.486919,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1138.486919,11.0,1144.878166,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
