problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with no UAVs on board,920.857351,1.0,957.812642,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,957.812642,6.0,987.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,987.812642,6.0,1144.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1144.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,138.031214,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,138.031214,0.0,200.740175,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,200.740175,9.0,207.131421,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,207.131421,9.0,267.131421,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,267.131421,9.0,270.827045,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,270.827045,9.0,309.488334,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,309.488334,4.0,315.879581,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,315.879581,4.0,345.879581,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,436.037413,3.0,496.037413,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,496.037413,3.0,499.733036,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,499.733036,3.0,571.878591,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,571.878591,8.0,578.269837,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,578.269837,8.0,638.269837,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,638.269837,8.0,641.965461,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,641.965461,8.0,684.471288,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,684.471288,10.0,768.94433,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,768.94433,10.0,775.335577,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,775.335577,10.0,805.335577,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,805.335577,10.0,865.335577,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,865.335577,10.0,869.0312,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,869.0312,10.0,882.738281,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,882.738281,10.0,1004.202684,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1004.202684,7.0,1010.593931,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1010.593931,7.0,1070.593931,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1070.593931,7.0,1074.289554,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1074.289554,7.0,1138.486919,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1138.486919,11.0,1144.878166,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
