problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1174.878165 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,927.812641,6.0,957.812641,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,957.812641,6.0,987.812641,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,987.812641,6.0,1017.812641,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1017.812641,6.0,1174.878165,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1174.878165,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,205.285519,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,205.285519,0.0,267.99448,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,267.99448,9.0,274.385726,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,274.385726,9.0,334.385726,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,334.385726,9.0,338.08135,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,338.08135,9.0,438.44872,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,438.44872,2.0,589.551531,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,589.551531,2.0,595.942777,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,595.942777,2.0,625.942777,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,625.942777,2.0,685.942777,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,685.942777,2.0,689.6384,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,689.6384,2.0,703.321968,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,703.321968,2.0,805.218482,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,805.218482,7.0,811.609729,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,811.609729,7.0,871.609729,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,871.609729,7.0,875.305352,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,875.305352,7.0,981.421395,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,981.421395,6.0,987.812641,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,987.812641,6.0,1017.812641,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,285.879581,4.0,345.879581,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,345.879581,4.0,349.575204,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,349.575204,4.0,765.083458,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,765.083458,4.0,850.686432,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,850.686432,8.0,857.077678,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,857.077678,8.0,917.077678,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,917.077678,8.0,920.773302,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,920.773302,8.0,951.421395,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,951.421395,6.0,957.812641,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,957.812641,6.0,987.812641,6.0,Recovered by truck at customer 6,UAV Recovery
