problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8607.975208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 233.681461, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 233.681461, 11, 263.681461, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 263.681461, 11, 402.427688, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 402.427688, 3, 432.427688, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 432.427688, 3, 527.752036, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.752036, 13, 557.752036, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 557.752036, 13, 1155.732863, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1155.732863, 10, 1185.732863, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1185.732863, 10, 1347.072807, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1347.072807, 4, 1407.072807, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1407.072807, 4, 1437.072807, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1437.072807, 4, 1820.553161, 17, Travel from node 4 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1820.553161, 17, 1850.553161, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1850.553161, 17, 2098.292012, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.292012, 23, 2128.292012, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2128.292012, 23, 2158.292012, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2158.292012, 23, 2218.292012, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2158.292012, 23, 2249.001739, 23, Idle for  91 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2249.001739, 23, 2813.415125, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2813.415125, 20, 2843.415125, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2843.415125, 20, 2958.018521, 8, Travel from node 20 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2958.018521, 8, 2988.018521, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2988.018521, 8, 3018.018521, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3018.018521, 8, 3430.438124, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3430.438124, 14, 3460.438124, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3460.438124, 14, 3556.644283, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3556.644283, 6, 3586.644283, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3586.644283, 6, 3646.644283, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3646.644283, 6, 3995.086537, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3995.086537, 18, 4025.086537, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4025.086537, 18, 4161.714399, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4161.714399, 2, 4191.714399, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4191.714399, 2, 4419.289441, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4419.289441, 21, 4449.289441, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4449.289441, 21, 4584.347040, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4584.347040, 16, 4614.347040, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4614.347040, 16, 4644.347040, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4644.347040, 16, 5171.570950, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5171.570950, 22, 5201.570950, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5201.570950, 22, 5261.570950, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5261.570950, 22, 6095.123578, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6095.123578, 1, 6163.809399, 1, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6163.809399, 1, 6193.809399, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6193.809399, 1, 6253.809399, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6253.809399, 1, 6283.809399, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6283.809399, 1, 6667.717724, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6667.717724, 24, 6697.717724, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6697.717724, 24, 7242.023501, 24, Idle for 544 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7242.023501, 24, 7272.023501, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7272.023501, 24, 7332.023501, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7332.023501, 24, 7451.580199, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7451.580199, 15, 7481.580199, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7481.580199, 15, 8331.602622, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8331.602622, 26, 8577.975208, 26, Idle for 246 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8577.975208, 26, 8607.975208, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8607.975208, 26, -1.000000, 26, At the Depot.  Total Time = 2:23:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1347.072807, 4, 1407.072807, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1407.072807, 4, 1413.964054, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1413.964054, 4, 1573.488184, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1573.488184, 7, 1586.270677, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1586.270677, 7, 1646.270677, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1646.270677, 7, 1653.161923, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1653.161923, 7, 1997.996577, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1997.996577, 23, 2115.509519, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2115.509519, 23, 2128.292012, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2128.292012, 23, 2158.292012, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2158.292012, 23, 2218.292012, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2218.292012, 23, 2225.183259, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2225.183259, 23, 2381.183252, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2381.183252, 25, 2393.965746, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2393.965746, 25, 2453.965746, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2453.965746, 25, 2460.856992, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2460.856992, 25, 2975.236028, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2975.236028, 8, 2988.018521, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2988.018521, 8, 3018.018521, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3586.644283, 6, 3646.644283, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3646.644283, 6, 3653.535529, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3653.535529, 6, 3944.584489, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3944.584489, 19, 3957.366982, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3957.366982, 19, 4017.366982, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4017.366982, 19, 4024.258229, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4024.258229, 19, 4468.239478, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4468.239478, 16, 4601.564547, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4601.564547, 16, 4614.347040, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4614.347040, 16, 4644.347040, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5201.570950, 22, 5261.570950, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5261.570950, 22, 5268.462196, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5268.462196, 22, 5472.918474, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5472.918474, 9, 5485.700968, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5485.700968, 9, 5545.700968, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5545.700968, 9, 5552.592214, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5552.592214, 9, 6151.026906, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6151.026906, 1, 6163.809399, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 6163.809399, 1, 6193.809399, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6193.809399, 1, 6253.809399, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6253.809399, 1, 6260.700646, 1, Takeoff from truck at Customer 1, Traveling 
