problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9252.887685 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 3846.582463, 16, 3945.250722, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3945.250722, 6, 3951.641969, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3951.641969, 6, 4011.641969, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4011.641969, 6, 4015.337592, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4015.337592, 6, 4142.787331, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4142.787331, 21, 4149.178578, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4149.178578, 21, 4179.178578, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5748.328092, 22, 5808.328092, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5808.328092, 22, 5812.023715, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 5812.023715, 22, 5936.555958, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5936.555958, 14, 5942.947205, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5942.947205, 14, 6002.947205, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6002.947205, 14, 6006.642828, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6006.642828, 14, 6184.109158, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 6184.109158, 8, 6261.499889, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 6261.499889, 8, 6267.891136, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 6267.891136, 8, 6297.891136, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7516.644749, 17, 7576.644749, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7576.644749, 17, 7580.340372, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7580.340372, 17, 7722.036678, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7722.036678, 7, 7728.427925, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7728.427925, 7, 7788.427925, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7788.427925, 7, 7792.123548, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7792.123548, 7, 7927.671355, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 7927.671355, 10, 8003.777291, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 8003.777291, 10, 8010.168538, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 8010.168538, 10, 8040.168538, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8747.182295, 13, 8807.182295, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8807.182295, 13, 8810.877918, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 8810.877918, 13, 8888.378571, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8888.378571, 11, 8894.769817, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 8894.769817, 11, 8954.769817, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8954.769817, 11, 8958.465441, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 8958.465441, 11, 9036.129324, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9036.129324, 26, 9216.496438, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9216.496438, 26, 9222.887685, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9222.887685, 26, 9252.887685, 26, Recovered at depot, UAV Recovery 
