problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6984.540529 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,315.645251,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,315.645251,3.0,345.645251,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,345.645251,3.0,375.645251,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,375.645251,3.0,470.969599,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,470.969599,13.0,530.969599,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,530.969599,13.0,560.969599,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,560.969599,13.0,620.969599,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,620.969599,13.0,1404.5102,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1404.5102,17.0,1434.5102,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1434.5102,17.0,1494.5102,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1494.5102,17.0,1524.5102,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1524.5102,17.0,1673.664454,17.0,Idle for 149 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1673.664454,17.0,1703.664454,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1703.664454,17.0,1951.403305,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1951.403305,23.0,1981.403305,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1981.403305,23.0,2041.403305,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2041.403305,23.0,2071.403305,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2071.403305,23.0,2131.403305,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2131.403305,23.0,2695.816691,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2695.816691,20.0,2725.816691,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2725.816691,20.0,2755.816691,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2755.816691,20.0,2785.816691,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2785.816691,20.0,2900.420087,8.0,Travel from node 20 to node 8,Traveling
