problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7954.594150 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,233.681461,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,233.681461,11.0,263.681461,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,263.681461,11.0,402.427688,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,402.427688,3.0,432.427688,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,432.427688,3.0,527.752036,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.752036,13.0,557.752036,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,557.752036,13.0,1155.732863,10.0,Travel from node 13 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1155.732863,10.0,1215.732863,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1215.732863,10.0,1275.732863,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1275.732863,10.0,1305.732863,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1305.732863,10.0,1672.51071,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1672.51071,17.0,1702.51071,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1702.51071,17.0,1950.249561,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1950.249561,23.0,1980.249561,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1980.249561,23.0,2040.249561,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2040.249561,23.0,2070.249561,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2070.249561,23.0,2139.288829,23.0,Idle for  69 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2139.288829,23.0,2169.288829,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2169.288829,23.0,2229.288829,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2229.288829,23.0,2793.702215,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2793.702215,20.0,2823.702215,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2823.702215,20.0,2929.478597,20.0,Idle for 106 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2929.478597,20.0,2959.478597,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2959.478597,20.0,3019.478597,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3019.478597,20.0,3049.478597,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3049.478597,20.0,3109.478597,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3109.478597,20.0,3549.193655,14.0,Travel from node 20 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3549.193655,14.0,3579.193655,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3579.193655,14.0,3675.399814,6.0,Travel from node 14 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3675.399814,6.0,3678.653932,6.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3678.653932,6.0,3708.653932,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3708.653932,6.0,3768.653932,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3768.653932,6.0,3798.653932,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3798.653932,6.0,3828.653932,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3828.653932,6.0,3888.653932,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3888.653932,6.0,4237.096186,18.0,Travel from node 6 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4237.096186,18.0,4267.096186,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4267.096186,18.0,4403.724048,2.0,Travel from node 18 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4403.724048,2.0,4433.724048,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4433.724048,2.0,4661.29909,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4661.29909,21.0,4691.29909,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4691.29909,21.0,4721.29909,21.0,Retrieving UAV 2,UAV Recovery
