problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7469.296753 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 233.681461, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 233.681461, 11, 263.681461, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 263.681461, 11, 402.427688, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 402.427688, 3, 432.427688, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 432.427688, 3, 527.752036, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.752036, 13, 557.752036, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 557.752036, 13, 1155.732863, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1155.732863, 10, 1215.732863, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1215.732863, 10, 1275.732863, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1275.732863, 10, 1305.732863, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1305.732863, 10, 1672.510710, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1672.510710, 17, 1702.510710, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1702.510710, 17, 1950.249561, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1950.249561, 23, 1980.249561, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1980.249561, 23, 2040.249561, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2040.249561, 23, 2070.249561, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2070.249561, 23, 2130.249561, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2130.249561, 23, 2160.249561, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2160.249561, 23, 2724.662947, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2724.662947, 20, 2754.662947, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2754.662947, 20, 2830.439329, 20, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2830.439329, 20, 2860.439329, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2860.439329, 20, 2920.439329, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2920.439329, 20, 3019.478597, 20, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3019.478597, 20, 3049.478597, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3049.478597, 20, 3109.478597, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3109.478597, 20, 3549.193655, 14, Travel from node 20 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3549.193655, 14, 3579.193655, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3579.193655, 14, 3675.399814, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3675.399814, 6, 3678.653932, 6, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3678.653932, 6, 3708.653932, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3708.653932, 6, 3768.653932, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3768.653932, 6, 3798.653932, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3798.653932, 6, 3828.653932, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3828.653932, 6, 3888.653932, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3888.653932, 6, 4237.096186, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4237.096186, 18, 4267.096186, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4267.096186, 18, 4403.724048, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4403.724048, 2, 4433.724048, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4433.724048, 2, 4463.724048, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4463.724048, 2, 4691.299090, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4691.299090, 21, 4751.299090, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4751.299090, 21, 4781.299090, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4781.299090, 21, 4811.299090, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4811.299090, 21, 4871.299090, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4871.299090, 21, 6082.668424, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6082.668424, 24, 6103.345046, 24, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6103.345046, 24, 6133.345046, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6133.345046, 24, 6193.345046, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6193.345046, 24, 6223.345046, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6223.345046, 24, 6283.345046, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6283.345046, 24, 6313.345046, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6313.345046, 24, 7123.472629, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7123.472629, 26, 7153.472629, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7153.472629, 26, 7439.296753, 26, Idle for 286 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7439.296753, 26, 7469.296753, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7469.296753, 26, -1.000000, 26, At the Depot.  Total Time = 2:04:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1215.732863, 10, 1275.732863, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1275.732863, 10, 1282.624110, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1282.624110, 10, 1395.613566, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1395.613566, 4, 1408.396059, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1408.396059, 4, 1468.396059, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1468.396059, 4, 1475.287306, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1475.287306, 4, 1893.088603, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1893.088603, 23, 2027.467068, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2027.467068, 23, 2040.249561, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2040.249561, 23, 2070.249561, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2070.249561, 23, 2130.249561, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2130.249561, 23, 2137.140808, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2137.140808, 23, 2293.140801, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2293.140801, 25, 2305.923295, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2305.923295, 25, 2365.923295, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2365.923295, 25, 2372.814541, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2372.814541, 25, 2817.656836, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2817.656836, 20, 2830.439329, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2830.439329, 20, 2860.439329, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2860.439329, 20, 2920.439329, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2920.439329, 20, 2927.330575, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2927.330575, 20, 3003.412116, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3003.412116, 8, 3016.194609, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3016.194609, 8, 3076.194609, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3076.194609, 8, 3083.085855, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3083.085855, 8, 3474.059332, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3474.059332, 6, 3665.871439, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3665.871439, 6, 3678.653932, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3678.653932, 6, 3708.653932, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3708.653932, 6, 3768.653932, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3768.653932, 6, 3775.545179, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3775.545179, 6, 4066.594139, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4066.594139, 19, 4079.376632, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4079.376632, 19, 4139.376632, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4139.376632, 19, 4146.267878, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4146.267878, 19, 4633.508623, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4633.508623, 21, 4738.516597, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4738.516597, 21, 4751.299090, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4751.299090, 21, 4781.299090, 21, Recovered by truck at customer 21, UAV Recovery 
