problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8654.784227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,233.681461,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,233.681461,11.0,263.681461,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,263.681461,11.0,402.427688,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,402.427688,3.0,432.427688,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,432.427688,3.0,527.752036,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.752036,13.0,557.752036,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,557.752036,13.0,1155.732863,10.0,Travel from node 13 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1155.732863,10.0,1185.732863,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1185.732863,10.0,1347.072807,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1347.072807,4.0,1407.072807,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1407.072807,4.0,1437.072807,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.072807,4.0,1820.553161,17.0,Travel from node 4 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1820.553161,17.0,1850.553161,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1850.553161,17.0,2098.292012,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2098.292012,23.0,2128.292012,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2128.292012,23.0,2188.292012,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2188.292012,23.0,2264.068394,23.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2264.068394,23.0,2294.068394,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2294.068394,23.0,2858.48178,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2858.48178,20.0,2888.48178,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2888.48178,20.0,2918.48178,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2918.48178,20.0,3033.085176,8.0,Travel from node 20 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3033.085176,8.0,3063.085176,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3063.085176,8.0,3475.504779,14.0,Travel from node 8 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3475.504779,14.0,3505.504779,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3505.504779,14.0,3601.710938,6.0,Travel from node 14 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3601.710938,6.0,3631.710938,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3631.710938,6.0,3691.710938,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3691.710938,6.0,3705.392288,6.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3705.392288,6.0,3765.392288,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3705.392288,6.0,4018.823405,6.0,Idle for 313 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4018.823405,6.0,4449.348122,21.0,Travel from node 6 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4449.348122,21.0,4479.348122,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4479.348122,21.0,4509.348122,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4509.348122,21.0,4569.348122,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4569.348122,21.0,4599.348122,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4599.348122,21.0,4659.348122,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4659.348122,21.0,5309.802706,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5309.802706,22.0,5339.150136,22.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5339.150136,22.0,5369.150136,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5369.150136,22.0,5399.150136,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5399.150136,22.0,5459.150136,22.0,Launching UAV 2,UAV Launch
