problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7762.028491 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1953.467124, 23, 2013.467124, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2013.467124, 23, 2073.467124, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2073.467124, 23, 2103.467124, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2103.467124, 23, 2667.880510, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2667.880510, 20, 2697.880510, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2697.880510, 20, 2796.825462, 20, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2796.825462, 20, 2826.825462, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2826.825462, 20, 2886.825462, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2886.825462, 20, 2992.696160, 20, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2992.696160, 20, 3022.696160, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3022.696160, 20, 3082.696160, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3082.696160, 20, 3546.000798, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3546.000798, 6, 3576.000798, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3576.000798, 6, 3636.000798, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3636.000798, 6, 3666.000798, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3666.000798, 6, 3696.000798, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3696.000798, 6, 3756.000798, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3756.000798, 6, 4186.525515, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4186.525515, 21, 4216.525515, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4216.525515, 21, 4246.525515, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4246.525515, 21, 4381.583114, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4381.583114, 16, 4411.583114, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4411.583114, 16, 4471.583114, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4471.583114, 16, 4501.583114, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4501.583114, 16, 4561.583114, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4561.583114, 16, 5723.686807, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5723.686807, 1, 5753.686807, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5753.686807, 1, 5813.686807, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5813.686807, 1, 5953.110075, 1, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5953.110075, 1, 5983.110075, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5983.110075, 1, 6034.890021, 1, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6034.890021, 1, 6094.890021, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6094.890021, 1, 6124.890021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6124.890021, 1, 6508.798346, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6508.798346, 24, 6538.798346, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6538.798346, 24, 6801.900908, 24, Idle for 263 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6801.900908, 24, 6831.900908, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6831.900908, 24, 6891.900908, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6891.900908, 24, 6921.900908, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6921.900908, 24, 7732.028491, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7732.028491, 26, 7762.028491, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7762.028491, 26, -1.000000, 26, At the Depot.  Total Time = 2:09:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 222.219012, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.219012, 11, 235.001505, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 235.001505, 11, 295.001505, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 295.001505, 11, 301.892752, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 301.892752, 11, 456.894057, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 456.894057, 13, 458.187106, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 458.187106, 13, 470.969599, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 470.969599, 13, 500.969599, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1098.950426, 10, 1158.950426, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1158.950426, 10, 1165.841673, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1165.841673, 10, 1436.937285, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1436.937285, 7, 1449.719779, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1449.719779, 7, 1509.719779, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1509.719779, 7, 1516.611025, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1516.611025, 7, 1861.445679, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1861.445679, 23, 1880.684631, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1880.684631, 23, 1893.467124, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1893.467124, 23, 1923.467124, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1953.467124, 23, 2013.467124, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2013.467124, 23, 2020.358371, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2020.358371, 23, 2602.830451, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2602.830451, 9, 2615.612944, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2615.612944, 9, 2675.612944, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2675.612944, 9, 2682.504190, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2682.504190, 9, 2979.913667, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2979.913667, 20, 2992.696160, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2992.696160, 20, 3022.696160, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3022.696160, 20, 3082.696160, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3082.696160, 20, 3089.587406, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3089.587406, 20, 3165.668947, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3165.668947, 8, 3178.451440, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3178.451440, 8, 3238.451440, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3238.451440, 8, 3245.342686, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3245.342686, 8, 3636.316163, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3636.316163, 6, 3653.218305, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3653.218305, 6, 3666.000798, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3666.000798, 6, 3696.000798, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3696.000798, 6, 3756.000798, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3756.000798, 6, 3762.892044, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3762.892044, 6, 3995.549671, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3995.549671, 18, 4008.332164, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4008.332164, 18, 4068.332164, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4068.332164, 18, 4075.223411, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4075.223411, 18, 4175.470928, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4175.470928, 21, 4203.743022, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4203.743022, 21, 4216.525515, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4216.525515, 21, 4246.525515, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4411.583114, 16, 4471.583114, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4471.583114, 16, 4478.474360, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4478.474360, 16, 4647.034401, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4647.034401, 2, 4659.816895, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4659.816895, 2, 4719.816895, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4719.816895, 2, 4726.708141, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4726.708141, 2, 5345.078769, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5345.078769, 1, 5710.904314, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5710.904314, 1, 5723.686807, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5723.686807, 1, 5753.686807, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5753.686807, 1, 5813.686807, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5813.686807, 1, 5820.578053, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5820.578053, 1, 6106.069081, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6106.069081, 12, 6118.851574, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6118.851574, 12, 6178.851574, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6178.851574, 12, 6185.742820, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6185.742820, 12, 6789.118415, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6789.118415, 24, 6801.900908, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6801.900908, 24, 6831.900908, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6831.900908, 24, 6891.900908, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6891.900908, 24, 6898.792155, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6898.792155, 24, 6968.516828, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6968.516828, 15, 6981.299321, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6981.299321, 15, 7041.299321, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7041.299321, 15, 7048.190568, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7048.190568, 15, 7716.706008, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7716.706008, 26, 7719.245998, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7719.245998, 26, 7732.028491, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7732.028491, 26, 7762.028491, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1158.950426, 10, 1218.950426, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1218.950426, 10, 1225.841673, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1225.841673, 10, 1338.831129, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1338.831129, 4, 1351.613622, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1351.613622, 4, 1411.613622, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1411.613622, 4, 1418.504869, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1418.504869, 4, 1836.306166, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1836.306166, 23, 1910.684631, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1910.684631, 23, 1923.467124, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1923.467124, 23, 1953.467124, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2013.467124, 23, 2073.467124, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2073.467124, 23, 2080.358371, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2080.358371, 23, 2236.358364, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2236.358364, 25, 2249.140858, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2249.140858, 25, 2309.140858, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2309.140858, 25, 2316.032104, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2316.032104, 25, 2760.874399, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2760.874399, 20, 2784.042969, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2784.042969, 20, 2796.825462, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2796.825462, 20, 2826.825462, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2826.825462, 20, 2886.825462, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2886.825462, 20, 2893.716709, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2893.716709, 20, 3146.928758, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3146.928758, 22, 3159.711252, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3159.711252, 22, 3219.711252, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3219.711252, 22, 3226.602498, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3226.602498, 22, 3533.218305, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3533.218305, 6, 3546.000798, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 3546.000798, 6, 3576.000798, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3576.000798, 6, 3636.000798, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3636.000798, 6, 3642.892044, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3642.892044, 6, 3933.941004, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3933.941004, 19, 3946.723497, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3946.723497, 19, 4006.723497, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4006.723497, 19, 4013.614744, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4013.614744, 19, 4457.595992, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4457.595992, 16, 4458.800621, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4458.800621, 16, 4471.583114, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4471.583114, 16, 4501.583114, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4501.583114, 16, 4561.583114, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4561.583114, 16, 4568.474360, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4568.474360, 16, 4773.187055, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4773.187055, 14, 4785.969548, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4785.969548, 14, 4845.969548, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4845.969548, 14, 4852.860795, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4852.860795, 14, 5488.204980, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 5488.204980, 1, 5940.327582, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5940.327582, 1, 5953.110075, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5953.110075, 1, 5983.110075, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6034.890021, 1, 6094.890021, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6094.890021, 1, 6101.781268, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 6101.781268, 1, 6483.147082, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6483.147082, 5, 6495.929575, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6495.929575, 5, 6555.929575, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6555.929575, 5, 6562.820822, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6562.820822, 5, 6879.118415, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6879.118415, 24, 6891.900908, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6891.900908, 24, 6921.900908, 24, Recovered by truck at customer 24, UAV Recovery 
