problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7828.931672 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1812.786130, 17, 1842.786130, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1842.786130, 17, 1902.786130, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1902.786130, 17, 1962.786130, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1962.786130, 17, 2729.997919, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2729.997919, 20, 2789.997919, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2789.997919, 20, 2819.997919, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2819.997919, 20, 2849.997919, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2849.997919, 20, 2879.997919, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2879.997919, 20, 2939.997919, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2939.997919, 20, 2999.997919, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2999.997919, 20, 3439.712977, 14, Travel from node 20 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3439.712977, 14, 3469.712977, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3469.712977, 14, 3499.712977, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3499.712977, 14, 3595.919136, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3595.919136, 6, 3655.919136, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3655.919136, 6, 3685.919136, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3685.919136, 6, 4034.361390, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4034.361390, 18, 4064.361390, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4064.361390, 18, 4094.361390, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4094.361390, 18, 4124.361390, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4124.361390, 18, 4315.968685, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4315.968685, 21, 4345.968685, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4345.968685, 21, 4481.026284, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4481.026284, 16, 4511.026284, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4511.026284, 16, 4541.026284, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4541.026284, 16, 4601.026284, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4601.026284, 16, 5763.129977, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5763.129977, 1, 5793.129977, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5793.129977, 1, 5823.129977, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5823.129977, 1, 5883.129977, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5883.129977, 1, 5943.129977, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5883.129977, 1, 6326.232540, 1, Idle for 443 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 6326.232540, 1, 6710.140865, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6710.140865, 24, 6740.140865, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6740.140865, 24, 6770.140865, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6770.140865, 24, 6871.344079, 24, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6871.344079, 24, 6901.344079, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6901.344079, 24, 6961.344079, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6961.344079, 24, 7771.471662, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7771.471662, 26, 7798.931672, 26, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7798.931672, 26, 7828.931672, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7828.931672, 26, -1.000000, 26, At the Depot.  Total Time = 2:10:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 222.219012, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.219012, 11, 235.001505, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 235.001505, 11, 295.001505, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 295.001505, 11, 301.892752, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 301.892752, 11, 984.305745, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 984.305745, 10, 1056.167933, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1056.167933, 10, 1068.950426, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1068.950426, 10, 1098.950426, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1098.950426, 10, 1158.950426, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1158.950426, 10, 1165.841673, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1165.841673, 10, 1436.937285, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1436.937285, 7, 1449.719779, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1449.719779, 7, 1509.719779, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1509.719779, 7, 1516.611025, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1516.611025, 7, 1800.003637, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1800.003637, 17, 1812.786130, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1812.786130, 17, 1842.786130, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1842.786130, 17, 1902.786130, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1902.786130, 17, 1909.677377, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1909.677377, 17, 1995.257956, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1995.257956, 23, 2008.040449, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2008.040449, 23, 2068.040449, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2068.040449, 23, 2074.931696, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2074.931696, 23, 2644.550175, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2644.550175, 20, 2837.215426, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2837.215426, 20, 2849.997919, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2849.997919, 20, 2879.997919, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2879.997919, 20, 2939.997919, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2939.997919, 20, 2946.889166, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2946.889166, 20, 3022.970707, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3022.970707, 8, 3035.753200, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3035.753200, 8, 3095.753200, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3095.753200, 8, 3102.644446, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3102.644446, 8, 3720.663828, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3720.663828, 18, 4081.578897, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4081.578897, 18, 4094.361390, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4094.361390, 18, 4124.361390, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1173.353066, 10, 1233.353066, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1233.353066, 10, 1240.244313, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1240.244313, 10, 1353.233769, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1353.233769, 4, 1366.016263, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1366.016263, 4, 1426.016263, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1426.016263, 4, 1432.907509, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1432.907509, 4, 1770.003637, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1770.003637, 17, 1782.786130, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1782.786130, 17, 1812.786130, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1902.786130, 17, 1962.786130, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1962.786130, 17, 1969.677377, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1969.677377, 17, 2211.243750, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2211.243750, 25, 2224.026243, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2224.026243, 25, 2284.026243, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2284.026243, 25, 2290.917490, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2290.917490, 25, 2735.759784, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2735.759784, 20, 2807.215426, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2807.215426, 20, 2819.997919, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2819.997919, 20, 2849.997919, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2939.997919, 20, 2999.997919, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2999.997919, 20, 3006.889166, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 3006.889166, 20, 3304.298642, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3304.298642, 9, 3317.081135, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3317.081135, 9, 3377.081135, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3377.081135, 9, 3383.972382, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3383.972382, 9, 4048.349591, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4048.349591, 18, 4051.578897, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4051.578897, 18, 4064.361390, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4064.361390, 18, 4094.361390, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5883.129977, 1, 5943.129977, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5943.129977, 1, 5950.021224, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5950.021224, 1, 6331.387039, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6331.387039, 5, 6344.169532, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6344.169532, 5, 6404.169532, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6404.169532, 5, 6411.060778, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6411.060778, 5, 6727.358371, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6727.358371, 24, 6740.140865, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6740.140865, 24, 6770.140865, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2729.997919, 20, 2789.997919, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2789.997919, 20, 2796.889166, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 2796.889166, 20, 3050.101216, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3050.101216, 22, 3062.883709, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3062.883709, 22, 3122.883709, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3122.883709, 22, 3129.774956, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3129.774956, 22, 3378.839442, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3378.839442, 14, 3456.930484, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3456.930484, 14, 3469.712977, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3469.712977, 14, 3499.712977, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3595.919136, 6, 3655.919136, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3655.919136, 6, 3662.810383, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 3662.810383, 6, 3953.859343, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3953.859343, 19, 3966.641836, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3966.641836, 19, 4026.641836, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4026.641836, 19, 4033.533082, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 4033.533082, 19, 4477.514331, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 4477.514331, 16, 4498.243791, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 4498.243791, 16, 4511.026284, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 4511.026284, 16, 4541.026284, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4541.026284, 16, 4601.026284, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4601.026284, 16, 4607.917531, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4607.917531, 16, 4776.477572, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4776.477572, 2, 4789.260065, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4789.260065, 2, 4849.260065, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4849.260065, 2, 4856.151312, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4856.151312, 2, 5474.521940, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 5474.521940, 1, 5780.347484, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 5780.347484, 1, 5793.129977, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 5793.129977, 1, 5823.129977, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5823.129977, 1, 5883.129977, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5883.129977, 1, 5890.021224, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 5890.021224, 1, 6175.512252, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6175.512252, 12, 6188.294745, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 6188.294745, 12, 6248.294745, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6248.294745, 12, 6255.185991, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 6255.185991, 12, 6858.561586, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6858.561586, 24, 6871.344079, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 6871.344079, 24, 6901.344079, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6901.344079, 24, 6961.344079, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6961.344079, 24, 6968.235326, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 6968.235326, 24, 7037.959999, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7037.959999, 15, 7050.742492, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 7050.742492, 15, 7110.742492, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7110.742492, 15, 7117.633739, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 7117.633739, 15, 7786.149179, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7786.149179, 26, 7798.931672, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7798.931672, 26, 7828.931672, 26, Recovered at depot, UAV Recovery 
