problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7716.817319 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1728.996105,24.0,1735.387352,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,1735.387352,24.0,1765.387352,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3368.520383,21.0,3428.520383,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3428.520383,21.0,3432.216006,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,3432.216006,21.0,3683.867683,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,3683.867683,21.0,3753.787214,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3753.787214,2.0,3760.17846,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3760.17846,2.0,3820.17846,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3820.17846,2.0,3823.874084,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3823.874084,2.0,3992.913005,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3992.913005,14.0,3999.304252,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,3999.304252,14.0,4029.304252,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4059.304252,14.0,4119.304252,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4119.304252,14.0,4122.999875,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,4122.999875,14.0,4199.591368,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,4199.591368,14.0,4425.561525,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4425.561525,9.0,4431.952771,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4431.952771,9.0,4491.952771,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4491.952771,9.0,4495.648395,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4495.648395,9.0,4665.429523,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4665.429523,8.0,4671.82077,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,4671.82077,8.0,4701.82077,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5613.390698,25.0,5673.390698,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5673.390698,25.0,5677.086321,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,5677.086321,25.0,5783.30598,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,5783.30598,25.0,5861.305977,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5861.305977,23.0,5867.697224,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,5867.697224,23.0,5927.697224,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5927.697224,23.0,5931.392847,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,5931.392847,23.0,5974.183136,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5974.183136,17.0,5980.574383,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,5980.574383,17.0,6010.574383,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6070.574383,17.0,6130.574383,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6130.574383,17.0,6134.270006,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,6134.270006,17.0,6172.577263,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,6172.577263,17.0,6341.125327,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6341.125327,4.0,6347.516574,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,6347.516574,4.0,6407.516574,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6407.516574,4.0,6411.212197,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,6411.212197,4.0,6467.706925,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6467.706925,10.0,6474.098172,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,6474.098172,10.0,6504.098172,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7301.111929,13.0,7361.111929,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7361.111929,13.0,7364.807552,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,7364.807552,13.0,7474.550591,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,7474.550591,13.0,7502.228593,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7502.228593,3.0,7508.61984,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,7508.61984,3.0,7568.61984,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7568.61984,3.0,7572.315463,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,7572.315463,3.0,7650.426072,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7650.426072,26.0,7656.817319,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,7656.817319,26.0,7686.817319,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1201.479027,1.0,1261.479027,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1261.479027,1.0,1265.17465,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1265.17465,1.0,1280.077532,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1280.077532,1.0,1470.760439,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1470.760439,5.0,1477.151686,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1477.151686,5.0,1537.151686,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1537.151686,5.0,1540.847309,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1540.847309,5.0,1698.996105,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1698.996105,24.0,1705.387352,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,1705.387352,24.0,1735.387352,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3278.520383,21.0,3338.520383,21.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3338.520383,21.0,3342.216006,21.0,Takeoff from truck at Customer 21,Traveling
3.0,UAV,UAV is stationary with a parcel,3342.216006,21.0,3681.0692,21.0,Idle at initial takeoff (node 21),Idle
3.0,UAV,UAV travels with parcel,3681.0692,21.0,3731.192959,18.0,Fly to UAV customer 18,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3731.192959,18.0,3737.584205,18.0,Land at UAV customer 18,Traveling
3.0,UAV,UAV is stationary with a parcel,3737.584205,18.0,3797.584205,18.0,Serving UAV customer 18,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3797.584205,18.0,3801.279829,18.0,Takeoff from UAV customer 18,Traveling
3.0,UAV,UAV travels empty,3801.279829,18.0,3932.913005,14.0,Fly to truck at customer 14,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3932.913005,14.0,3939.304252,14.0,Land at truck rendezvous location (customer 14),Traveling
3.0,UAV,UAV is stationary without a parcel,3939.304252,14.0,3969.304252,14.0,Recovered by truck at customer 14,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4119.304252,14.0,4179.304252,14.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4179.304252,14.0,4182.999875,14.0,Takeoff from truck at Customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,4182.999875,14.0,4430.553436,14.0,Idle at initial takeoff (node 14),Idle
3.0,UAV,UAV travels with parcel,4430.553436,14.0,4459.855915,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4459.855915,6.0,4466.247162,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,4466.247162,6.0,4526.247162,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4526.247162,6.0,4529.942785,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,4529.942785,6.0,4725.429523,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4725.429523,8.0,4731.82077,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,4731.82077,8.0,4761.82077,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6010.574383,17.0,6070.574383,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6070.574383,17.0,6074.270006,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,6074.270006,17.0,6150.375943,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,6150.375943,17.0,6292.072249,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6292.072249,7.0,6298.463496,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,6298.463496,7.0,6358.463496,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6358.463496,7.0,6362.159119,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,6362.159119,7.0,6497.706925,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,6497.706925,10.0,6504.098172,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,6504.098172,10.0,6534.098172,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7241.111929,13.0,7301.111929,13.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7301.111929,13.0,7304.807552,13.0,Takeoff from truck at Customer 13,Traveling
3.0,UAV,UAV is stationary with a parcel,7304.807552,13.0,7455.174667,13.0,Idle at initial takeoff (node 13),Idle
3.0,UAV,UAV travels with parcel,7455.174667,13.0,7532.67532,11.0,Fly to UAV customer 11,Traveling
3.0,UAV,UAV taking off or landing with a parcel,7532.67532,11.0,7539.066566,11.0,Land at UAV customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,7539.066566,11.0,7599.066566,11.0,Serving UAV customer 11,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,7599.066566,11.0,7602.76219,11.0,Takeoff from UAV customer 11,Traveling
3.0,UAV,UAV travels empty,7602.76219,11.0,7680.426072,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7680.426072,26.0,7686.817319,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,7686.817319,26.0,7716.817319,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3428.520383,21.0,3488.520383,21.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3488.520383,21.0,3492.216006,21.0,Takeoff from truck at Customer 21,Traveling
4.0,UAV,UAV is stationary with a parcel,3492.216006,21.0,3539.791242,21.0,Idle at initial takeoff (node 21),Idle
4.0,UAV,UAV travels with parcel,3539.791242,21.0,3783.411615,19.0,Fly to UAV customer 19,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3783.411615,19.0,3789.802861,19.0,Land at UAV customer 19,Traveling
4.0,UAV,UAV is stationary with a parcel,3789.802861,19.0,3849.802861,19.0,Serving UAV customer 19,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3849.802861,19.0,3853.498485,19.0,Takeoff from UAV customer 19,Traveling
4.0,UAV,UAV travels empty,3853.498485,19.0,4022.913005,14.0,Fly to truck at customer 14,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4022.913005,14.0,4029.304252,14.0,Land at truck rendezvous location (customer 14),Traveling
4.0,UAV,UAV is stationary without a parcel,4029.304252,14.0,4059.304252,14.0,Recovered by truck at customer 14,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,4179.304252,14.0,4239.304252,14.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4239.304252,14.0,4242.999875,14.0,Takeoff from truck at Customer 14,Traveling
4.0,UAV,UAV is stationary with a parcel,4242.999875,14.0,4378.352001,14.0,Idle at initial takeoff (node 14),Idle
4.0,UAV,UAV travels with parcel,4378.352001,14.0,4502.884244,22.0,Fly to UAV customer 22,Traveling
4.0,UAV,UAV taking off or landing with a parcel,4502.884244,22.0,4509.27549,22.0,Land at UAV customer 22,Traveling
4.0,UAV,UAV is stationary with a parcel,4509.27549,22.0,4569.27549,22.0,Serving UAV customer 22,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,4569.27549,22.0,4572.971114,22.0,Takeoff from UAV customer 22,Traveling
4.0,UAV,UAV travels empty,4572.971114,22.0,4695.429523,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4695.429523,8.0,4701.82077,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,4701.82077,8.0,4731.82077,8.0,Recovered by truck at customer 8,UAV Recovery
