problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7943.944857 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,1363.612685,12.0,1423.612685,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1423.612685,12.0,1427.308308,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,1427.308308,12.0,1728.996105,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1728.996105,24.0,1735.387352,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,1735.387352,24.0,1765.387352,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3173.462784,16.0,3233.462784,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3233.462784,16.0,3237.158407,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,3237.158407,16.0,3459.076855,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,3459.076855,16.0,3543.356875,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3543.356875,2.0,3549.748122,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3549.748122,2.0,3609.748122,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3609.748122,2.0,3613.443745,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3613.443745,2.0,3683.363275,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3683.363275,21.0,3689.754522,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,3689.754522,21.0,3719.754522,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4633.816432,8.0,4693.816432,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4693.816432,8.0,4697.512056,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,4697.512056,8.0,4867.293184,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4867.293184,9.0,4873.684431,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4873.684431,9.0,4933.684431,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4933.684431,9.0,4937.380054,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4937.380054,9.0,5086.084792,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5086.084792,20.0,5092.476039,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,5092.476039,20.0,5122.476039,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5810.518236,25.0,5870.518236,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5870.518236,25.0,5874.213859,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,5874.213859,25.0,6010.433518,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,6010.433518,25.0,6088.433515,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6088.433515,23.0,6094.824762,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,6094.824762,23.0,6154.824762,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6154.824762,23.0,6158.520385,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,6158.520385,23.0,6201.310674,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6201.310674,17.0,6207.701921,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,6207.701921,17.0,6237.701921,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6237.701921,17.0,6297.701921,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6297.701921,17.0,6301.397544,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,6301.397544,17.0,6399.704801,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,6399.704801,17.0,6568.252865,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6568.252865,4.0,6574.644112,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,6574.644112,4.0,6634.644112,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6634.644112,4.0,6638.339735,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,6638.339735,4.0,6694.834463,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6694.834463,10.0,6701.22571,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,6701.22571,10.0,6731.22571,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7468.239467,13.0,7528.239467,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7528.239467,13.0,7531.93509,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,7531.93509,13.0,7701.678129,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,7701.678129,13.0,7729.356131,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7729.356131,3.0,7735.747378,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,7735.747378,3.0,7795.747378,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7795.747378,3.0,7799.443001,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,7799.443001,3.0,7877.55361,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7877.55361,26.0,7883.944857,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,7883.944857,26.0,7913.944857,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1201.479027,1.0,1261.479027,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1261.479027,1.0,1265.17465,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1265.17465,1.0,1280.077532,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1280.077532,1.0,1470.760439,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1470.760439,5.0,1477.151686,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1477.151686,5.0,1537.151686,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1537.151686,5.0,1540.847309,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1540.847309,5.0,1698.996105,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1698.996105,24.0,1705.387352,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,1705.387352,24.0,1735.387352,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3293.462784,16.0,3353.462784,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3353.462784,16.0,3357.158407,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,3357.158407,16.0,3450.665378,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,3450.665378,16.0,3503.152647,18.0,Fly to UAV customer 18,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3503.152647,18.0,3509.543894,18.0,Land at UAV customer 18,Traveling
3.0,UAV,UAV is stationary with a parcel,3509.543894,18.0,3569.543894,18.0,Serving UAV customer 18,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3569.543894,18.0,3573.239517,18.0,Takeoff from UAV customer 18,Traveling
3.0,UAV,UAV travels empty,3573.239517,18.0,3623.363275,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3623.363275,21.0,3629.754522,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,3629.754522,21.0,3659.754522,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4509.960616,8.0,4569.960616,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4569.960616,8.0,4573.656239,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,4573.656239,8.0,4751.122569,14.0,Fly to UAV customer 14,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4751.122569,14.0,4757.513816,14.0,Land at UAV customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,4757.513816,14.0,4817.513816,14.0,Serving UAV customer 14,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4817.513816,14.0,4821.209439,14.0,Takeoff from UAV customer 14,Traveling
3.0,UAV,UAV travels empty,4821.209439,14.0,5026.084792,20.0,Fly to truck at customer 20,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5026.084792,20.0,5032.476039,20.0,Land at truck rendezvous location (customer 20),Traveling
3.0,UAV,UAV is stationary without a parcel,5032.476039,20.0,5062.476039,20.0,Recovered by truck at customer 20,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6297.701921,17.0,6357.701921,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6357.701921,17.0,6361.397544,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,6361.397544,17.0,6407.503481,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,6407.503481,17.0,6549.199787,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6549.199787,7.0,6555.591034,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,6555.591034,7.0,6615.591034,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6615.591034,7.0,6619.286657,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,6619.286657,7.0,6754.834463,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,6754.834463,10.0,6761.22571,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,6761.22571,10.0,6791.22571,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7528.239467,13.0,7588.239467,13.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7588.239467,13.0,7591.93509,13.0,Takeoff from truck at Customer 13,Traveling
3.0,UAV,UAV is stationary with a parcel,7591.93509,13.0,7682.302205,13.0,Idle at initial takeoff (node 13),Idle
3.0,UAV,UAV travels with parcel,7682.302205,13.0,7759.802858,11.0,Fly to UAV customer 11,Traveling
3.0,UAV,UAV taking off or landing with a parcel,7759.802858,11.0,7766.194104,11.0,Land at UAV customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,7766.194104,11.0,7826.194104,11.0,Serving UAV customer 11,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,7826.194104,11.0,7829.889728,11.0,Takeoff from UAV customer 11,Traveling
3.0,UAV,UAV travels empty,7829.889728,11.0,7907.55361,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7907.55361,26.0,7913.944857,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,7913.944857,26.0,7943.944857,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3113.462784,16.0,3173.462784,16.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3173.462784,16.0,3177.158407,16.0,Takeoff from truck at Customer 16,Traveling
4.0,UAV,UAV is stationary with a parcel,3177.158407,16.0,3177.665409,16.0,Idle at initial takeoff (node 16),Idle
4.0,UAV,UAV travels with parcel,3177.665409,16.0,3399.656033,19.0,Fly to UAV customer 19,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3399.656033,19.0,3406.04728,19.0,Land at UAV customer 19,Traveling
4.0,UAV,UAV is stationary with a parcel,3406.04728,19.0,3466.04728,19.0,Serving UAV customer 19,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3466.04728,19.0,3469.742903,19.0,Takeoff from UAV customer 19,Traveling
4.0,UAV,UAV travels empty,3469.742903,19.0,3713.363275,21.0,Fly to truck at customer 21,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3713.363275,21.0,3719.754522,21.0,Land at truck rendezvous location (customer 21),Traveling
4.0,UAV,UAV is stationary without a parcel,3719.754522,21.0,3749.754522,21.0,Recovered by truck at customer 21,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,4569.960616,8.0,4629.960616,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4629.960616,8.0,4633.656239,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,4633.656239,8.0,4676.933488,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,4676.933488,8.0,4799.391898,22.0,Fly to UAV customer 22,Traveling
4.0,UAV,UAV taking off or landing with a parcel,4799.391898,22.0,4805.783144,22.0,Land at UAV customer 22,Traveling
4.0,UAV,UAV is stationary with a parcel,4805.783144,22.0,4865.783144,22.0,Serving UAV customer 22,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,4865.783144,22.0,4869.478767,22.0,Takeoff from UAV customer 22,Traveling
4.0,UAV,UAV travels empty,4869.478767,22.0,4996.084792,20.0,Fly to truck at customer 20,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4996.084792,20.0,5002.476039,20.0,Land at truck rendezvous location (customer 20),Traveling
4.0,UAV,UAV is stationary without a parcel,5002.476039,20.0,5032.476039,20.0,Recovered by truck at customer 20,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,3233.462784,16.0,3293.462784,16.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,3293.462784,16.0,3297.158407,16.0,Takeoff from truck at Customer 16,Traveling
5.0,UAV,UAV travels with parcel,3297.158407,16.0,3395.826666,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3395.826666,6.0,3402.217913,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,3402.217913,6.0,3462.217913,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3462.217913,6.0,3465.913536,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,3465.913536,6.0,3593.363275,21.0,Fly to truck at customer 21,Traveling
5.0,UAV,UAV taking off or landing with no parcels,3593.363275,21.0,3599.754522,21.0,Land at truck rendezvous location (customer 21),Traveling
5.0,UAV,UAV is stationary without a parcel,3599.754522,21.0,3629.754522,21.0,Recovered by truck at customer 21,UAV Recovery
