problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6965.144572 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 2353.605857, 6, 2452.274116, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2452.274116, 16, 3303.300404, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3303.300404, 16, 3309.691650, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3309.691650, 16, 3339.691650, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3624.749249, 21, 3684.749249, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3684.749249, 21, 3688.444873, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3688.444873, 21, 3738.568631, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3738.568631, 18, 3744.959878, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3744.959878, 18, 3804.959878, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3804.959878, 18, 3808.655501, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3808.655501, 18, 4117.665191, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4117.665191, 8, 4588.564097, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4588.564097, 8, 4594.955343, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4594.955343, 8, 4624.955343, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4728.483074, 20, 4788.483074, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4788.483074, 20, 4792.178698, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4792.178698, 20, 5014.599845, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5014.599845, 25, 5020.991091, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5020.991091, 25, 5080.991091, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5080.991091, 25, 5084.686715, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5084.686715, 25, 5205.469901, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5205.469901, 17, 5716.171301, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5716.171301, 17, 5722.562547, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5722.562547, 17, 5752.562547, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5842.562547, 17, 5902.562547, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5902.562547, 17, 5906.258171, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5906.258171, 17, 6118.542928, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6118.542928, 10, 6124.934174, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6124.934174, 10, 6184.934174, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6184.934174, 10, 6188.629798, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6188.629798, 10, 6533.152500, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6533.152500, 26, 6898.753326, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6898.753326, 26, 6905.144572, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6905.144572, 26, 6935.144572, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 216.057885, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 216.057885, 13, 222.449131, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 222.449131, 13, 282.449131, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 282.449131, 13, 286.144755, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 286.144755, 13, 711.986596, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 711.986596, 24, 1083.336419, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1083.336419, 24, 1089.727665, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1089.727665, 24, 1119.727665, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1119.727665, 24, 1179.727665, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1179.727665, 24, 1183.423289, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1183.423289, 24, 1416.296440, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1416.296440, 9, 1422.687687, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1422.687687, 9, 1482.687687, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1482.687687, 9, 1486.383310, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1486.383310, 9, 1785.600656, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1785.600656, 1, 1848.679176, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1848.679176, 1, 1855.070422, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1855.070422, 1, 1885.070422, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1945.070422, 1, 2005.070422, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2005.070422, 1, 2008.766046, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 2008.766046, 1, 2326.438139, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2326.438139, 14, 2332.829385, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 2332.829385, 14, 2392.829385, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2392.829385, 14, 2396.525008, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 2396.525008, 14, 2498.881356, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 2498.881356, 16, 3273.300404, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 3273.300404, 16, 3279.691650, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 3279.691650, 16, 3309.691650, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3504.749249, 21, 3564.749249, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3564.749249, 21, 3568.444873, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3568.444873, 21, 3812.065245, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3812.065245, 19, 3818.456492, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3818.456492, 19, 3878.456492, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3878.456492, 19, 3882.152115, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3882.152115, 19, 4131.538091, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4131.538091, 8, 4558.564097, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4558.564097, 8, 4564.955343, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4564.955343, 8, 4594.955343, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4818.483074, 20, 4878.483074, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4878.483074, 20, 4882.178698, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 4882.178698, 20, 5166.987937, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5166.987937, 23, 5173.379184, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5173.379184, 23, 5233.379184, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5233.379184, 23, 5237.074807, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5237.074807, 23, 5279.865097, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 5279.865097, 17, 5686.171301, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 5686.171301, 17, 5692.562547, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 5692.562547, 17, 5722.562547, 17, Recovered by truck at customer 17, UAV Recovery 
