problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7025.767505 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,879.727666,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,879.727666,24.0,939.727666,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,939.727666,24.0,999.727666,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,999.727666,24.0,1099.562272,24.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1099.562272,24.0,1159.562272,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1159.562272,24.0,1219.562272,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1219.562272,24.0,1249.562272,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1249.562272,24.0,2282.569401,6.0,Travel from node 24 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2282.569401,6.0,2312.569401,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2312.569401,6.0,2364.031525,6.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2364.031525,6.0,2394.031525,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2394.031525,6.0,2424.031525,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2424.031525,6.0,2484.031525,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2484.031525,6.0,2514.031525,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2514.031525,6.0,2544.031525,6.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2544.031525,6.0,2865.044842,16.0,Travel from node 6 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2865.044842,16.0,2895.044842,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2895.044842,16.0,2925.044842,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2925.044842,16.0,3060.102441,21.0,Travel from node 16 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3060.102441,21.0,3120.102441,21.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3120.102441,21.0,3180.102441,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3180.102441,21.0,3199.299808,21.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3199.299808,21.0,3259.299808,21.0,Launching UAV 2,UAV Launch
