problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7707.069781 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1262.916506, 5, 1275.698999, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1275.698999, 5, 1335.698999, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1335.698999, 5, 1342.590245, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1342.590245, 5, 1723.956060, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1723.956060, 1, 1736.738553, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1736.738553, 1, 1766.738553, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1766.738553, 1, 1826.738553, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1826.738553, 1, 1833.629800, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1833.629800, 1, 2119.120827, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2119.120827, 12, 2131.903320, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2131.903320, 12, 2191.903320, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2191.903320, 12, 2198.794567, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2198.794567, 12, 2890.383672, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2890.383672, 16, 2968.577288, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2968.577288, 16, 2981.359781, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2981.359781, 16, 3011.359781, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3206.417380, 21, 3266.417380, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3266.417380, 21, 3273.308627, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3273.308627, 21, 3413.147687, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3413.147687, 2, 3425.930180, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3425.930180, 2, 3485.930180, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3485.930180, 2, 3492.821427, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3492.821427, 2, 3830.899271, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3830.899271, 14, 3877.189519, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3877.189519, 14, 3889.972012, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3889.972012, 14, 3919.972012, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3919.972012, 14, 3979.972012, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3979.972012, 14, 3986.863259, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3986.863259, 14, 4235.927745, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4235.927745, 22, 4248.710238, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4248.710238, 22, 4308.710238, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4308.710238, 22, 4315.601485, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4315.601485, 22, 4568.813535, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4568.813535, 20, 4581.596028, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4581.596028, 20, 4611.596028, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4611.596028, 20, 4671.596028, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4671.596028, 20, 4678.487274, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4678.487274, 20, 4754.568815, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4754.568815, 8, 4767.351308, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4767.351308, 8, 4827.351308, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4827.351308, 8, 4834.242554, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4834.242554, 8, 5348.621590, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5348.621590, 25, 5466.855732, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5466.855732, 25, 5479.638225, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5479.638225, 25, 5509.638225, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5509.638225, 25, 5569.638225, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5569.638225, 25, 5576.529471, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5576.529471, 25, 5732.529465, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5732.529465, 23, 5745.311958, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5745.311958, 23, 5805.311958, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5805.311958, 23, 5812.203205, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5812.203205, 23, 6321.072421, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6321.072421, 10, 6327.563206, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6327.563206, 10, 6340.345699, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6340.345699, 10, 6370.345699, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6400.345699, 10, 6460.345699, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6460.345699, 10, 6467.236945, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6467.236945, 10, 6580.226402, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6580.226402, 4, 6593.008895, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6593.008895, 4, 6653.008895, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6653.008895, 4, 6659.900141, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6659.900141, 4, 7425.648228, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7425.648228, 26, 7595.546562, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7595.546562, 26, 7608.329055, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7608.329055, 26, 7638.329055, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 969.727666, 24, 1029.727666, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1029.727666, 24, 1036.618913, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1036.618913, 24, 1106.343586, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1106.343586, 15, 1119.126079, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1119.126079, 15, 1179.126079, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1179.126079, 15, 1186.017326, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1186.017326, 15, 1621.634835, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1621.634835, 1, 1634.417328, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1634.417328, 1, 1664.417328, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3356.417380, 21, 3416.417380, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3416.417380, 21, 3423.308627, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3423.308627, 21, 3523.556144, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3523.556144, 18, 3536.338637, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3536.338637, 18, 3596.338637, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3596.338637, 18, 3603.229883, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3603.229883, 18, 3866.496237, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3866.496237, 14, 4089.052153, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4089.052153, 14, 4101.834646, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4101.834646, 14, 4131.834646, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4701.596028, 20, 4761.596028, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4761.596028, 20, 4768.487274, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4768.487274, 20, 5065.896751, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5065.896751, 9, 5078.679244, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 5078.679244, 9, 5138.679244, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5138.679244, 9, 5145.570490, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 5145.570490, 9, 5771.469887, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5771.469887, 17, 5864.039417, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5864.039417, 17, 5876.821910, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5876.821910, 17, 5906.821910, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5906.821910, 17, 5966.821910, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5966.821910, 17, 5973.713156, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5973.713156, 17, 6257.105769, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6257.105769, 7, 6269.888262, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6269.888262, 7, 6329.888262, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6329.888262, 7, 6336.779508, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6336.779508, 7, 7163.577057, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 7163.577057, 3, 7219.901311, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 7219.901311, 3, 7232.683804, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 7232.683804, 3, 7262.683804, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3146.417380, 21, 3206.417380, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3206.417380, 21, 3213.308627, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3213.308627, 21, 3700.549371, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3700.549371, 19, 3713.331865, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3713.331865, 19, 3773.331865, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3773.331865, 19, 3780.223111, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3780.223111, 19, 4119.052153, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4119.052153, 14, 4131.834646, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 4131.834646, 14, 4161.834646, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7262.683804, 3, 7322.683804, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7322.683804, 3, 7329.575050, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 7329.575050, 3, 7429.285782, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7429.285782, 11, 7442.068275, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 7442.068275, 11, 7502.068275, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7502.068275, 11, 7508.959522, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 7508.959522, 11, 7664.287288, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7664.287288, 26, 7677.069781, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7677.069781, 26, 7707.069781, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3296.417380, 21, 3356.417380, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3356.417380, 21, 3363.308627, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 3363.308627, 21, 3618.208106, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3618.208106, 6, 3630.990599, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 3630.990599, 6, 3690.990599, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3690.990599, 6, 3697.881845, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 3697.881845, 6, 4149.120391, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 4149.120391, 20, 4658.813535, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 4658.813535, 20, 4671.596028, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 4671.596028, 20, 4701.596028, 20, Recovered by truck at customer 20, UAV Recovery 
