problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6932.320595 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 315.645251, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 315.645251, 3, 345.645251, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 345.645251, 3, 375.645251, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 375.645251, 3, 470.969599, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 470.969599, 13, 530.969599, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 530.969599, 13, 590.969599, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 590.969599, 13, 620.969599, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 620.969599, 13, 680.969599, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 680.969599, 13, 1464.510200, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1464.510200, 17, 1494.510200, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1494.510200, 17, 1524.510200, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1524.510200, 17, 1554.510200, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1554.510200, 17, 1802.249051, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1802.249051, 23, 1832.249051, 23, Dropping off package to Customer 23, Making Delivery 
