problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 7313.273651 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,315.645251,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,315.645251,3.0,345.645251,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,345.645251,3.0,375.645251,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,375.645251,3.0,470.969599,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,470.969599,13.0,530.969599,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,530.969599,13.0,560.969599,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,560.969599,13.0,1158.950426,10.0,Travel from node 13 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1158.950426,10.0,1188.950426,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1188.950426,10.0,1218.950426,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1218.950426,10.0,1278.950426,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1278.950426,10.0,1645.728273,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1645.728273,17.0,1675.728273,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1675.728273,17.0,1705.728273,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1705.728273,17.0,1953.467124,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1953.467124,23.0,2013.467124,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2013.467124,23.0,2043.467124,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2043.467124,23.0,2607.88051,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2607.88051,20.0,2637.88051,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2637.88051,20.0,2667.88051,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2667.88051,20.0,2782.483906,8.0,Travel from node 20 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2782.483906,8.0,2842.483906,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2842.483906,8.0,2872.483906,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2842.483906,8.0,2875.989328,8.0,Idle for  34 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2875.989328,8.0,3288.408931,14.0,Travel from node 8 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3288.408931,14.0,3318.408931,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3318.408931,14.0,3348.408931,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3348.408931,14.0,3444.61509,6.0,Travel from node 14 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3444.61509,6.0,3474.61509,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3474.61509,6.0,3823.057344,18.0,Travel from node 6 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3823.057344,18.0,3883.057344,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3883.057344,18.0,3913.057344,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3913.057344,18.0,4104.664639,21.0,Travel from node 18 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4104.664639,21.0,4134.664639,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4134.664639,21.0,4164.664639,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4164.664639,21.0,4299.722238,16.0,Travel from node 21 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4299.722238,16.0,4359.722238,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4359.722238,16.0,4389.722238,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4359.722238,16.0,4407.260422,16.0,Idle for  48 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4407.260422,16.0,4934.484332,22.0,Travel from node 16 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4934.484332,22.0,4964.484332,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4964.484332,22.0,5024.484332,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5024.484332,22.0,5045.608615,22.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5045.608615,22.0,5075.608615,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5075.608615,22.0,5835.19621,24.0,Travel from node 22 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5835.19621,24.0,5865.19621,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5865.19621,24.0,5925.19621,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5925.19621,24.0,5988.691078,24.0,Idle for  63 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5988.691078,24.0,6018.691078,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5988.691078,24.0,6193.69453,24.0,Idle for 205 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6193.69453,24.0,6313.251228,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6313.251228,15.0,6343.251228,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6343.251228,15.0,6373.251228,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6373.251228,15.0,6433.251228,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6433.251228,15.0,7283.273651,26.0,Travel from node 15 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7283.273651,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:01:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
