problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7370.101631 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 315.645251, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 315.645251, 3, 345.645251, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 345.645251, 3, 375.645251, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 375.645251, 3, 470.969599, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 470.969599, 13, 530.969599, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 530.969599, 13, 560.969599, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 560.969599, 13, 1158.950426, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1158.950426, 10, 1188.950426, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1188.950426, 10, 1248.950426, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1248.950426, 10, 1278.950426, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1278.950426, 10, 1645.728273, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1645.728273, 17, 1675.728273, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1675.728273, 17, 1923.467124, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1923.467124, 23, 1953.467124, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1953.467124, 23, 2013.467124, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2013.467124, 23, 2043.467124, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2043.467124, 23, 2607.880510, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2607.880510, 20, 2637.880510, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2637.880510, 20, 2697.880510, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2697.880510, 20, 2727.880510, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2727.880510, 20, 2842.483906, 8, Travel from node 20 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2842.483906, 8, 2872.483906, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2872.483906, 8, 3027.118684, 8, Idle for 155 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3027.118684, 8, 3057.118684, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3057.118684, 8, 3117.118684, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3117.118684, 8, 3529.538287, 14, Travel from node 8 to node 14, Traveling 
