problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8867.406033 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,233.681461,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,233.681461,11.0,263.681461,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,263.681461,11.0,402.427688,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,402.427688,3.0,432.427688,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,432.427688,3.0,527.752036,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,527.752036,13.0,557.752036,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,557.752036,13.0,1155.732863,10.0,Travel from node 13 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1155.732863,10.0,1185.732863,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1185.732863,10.0,1347.072807,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1347.072807,4.0,1377.072807,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1377.072807,4.0,1612.634256,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1612.634256,7.0,1642.634256,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1642.634256,7.0,1994.151952,17.0,Travel from node 7 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1994.151952,17.0,2024.151952,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2024.151952,17.0,2271.890803,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2271.890803,23.0,2331.890803,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2331.890803,23.0,2361.890803,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2361.890803,23.0,2926.304189,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2926.304189,20.0,2956.304189,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2956.304189,20.0,3070.907585,8.0,Travel from node 20 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3070.907585,8.0,3100.907585,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3100.907585,8.0,3101.617312,8.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3101.617312,8.0,3131.617312,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3131.617312,8.0,3191.617312,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3191.617312,8.0,3582.584998,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3582.584998,22.0,3612.584998,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3612.584998,22.0,4137.993342,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4137.993342,16.0,4167.993342,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4167.993342,16.0,4303.050941,21.0,Travel from node 16 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4303.050941,21.0,4333.050941,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4333.050941,21.0,4363.050941,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4363.050941,21.0,4590.625983,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4590.625983,2.0,4620.625983,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4620.625983,2.0,4757.253845,18.0,Travel from node 2 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4757.253845,18.0,4787.253845,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4787.253845,18.0,4847.253845,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4787.253845,18.0,5201.540137,18.0,Idle for 414 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5201.540137,18.0,5543.107142,6.0,Travel from node 18 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5543.107142,6.0,5573.107142,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5573.107142,6.0,5667.139306,14.0,Travel from node 6 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5667.139306,14.0,5697.139306,14.0,Dropping off package to Customer 14,Making Delivery
