problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8460.202667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 5460.391741, 16, 6151.980846, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6151.980846, 12, 6164.763339, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6164.763339, 12, 6224.763339, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6224.763339, 12, 6231.654585, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6231.654585, 12, 6517.145613, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 6517.145613, 1, 6602.821694, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 6602.821694, 1, 6615.604187, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 6615.604187, 1, 6645.604187, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6645.604187, 1, 6705.604187, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6705.604187, 1, 6712.495434, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6712.495434, 1, 7093.861248, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7093.861248, 5, 7106.643741, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7106.643741, 5, 7166.643741, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7166.643741, 5, 7173.534988, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7173.534988, 5, 7489.832581, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7489.832581, 24, 7502.615074, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7502.615074, 24, 7532.615074, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7532.615074, 24, 7592.615074, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7592.615074, 24, 7599.506321, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7599.506321, 24, 7669.230994, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7669.230994, 15, 7682.013487, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7682.013487, 15, 7742.013487, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7742.013487, 15, 7748.904734, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7748.904734, 15, 8417.420174, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8417.420174, 26, 8430.202667, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8430.202667, 26, 8460.202667, 26, Recovered at depot, UAV Recovery 
