problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1148.451817 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 300.313351, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 300.313351, 8, 360.313351, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 360.313351, 8, 390.313351, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 390.313351, 8, 450.313351, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.313351, 8, 480.313351, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 480.313351, 8, 540.313351, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 540.313351, 8, 570.313351, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 570.313351, 8, 701.271757, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 701.271757, 7, 731.271757, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 731.271757, 7, 903.658686, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 903.658686, 6, 933.658686, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 933.658671, 6, 963.658671, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 963.658671, 6, 993.658671, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 993.658671, 6, 1118.451817, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1118.451817, 9, 1148.451817, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1148.451817, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 300.313351, 8, 360.313351, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 360.313351, 8, 367.204598, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 367.204598, 8, 522.443941, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 522.443941, 5, 535.226435, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 535.226435, 5, 595.226435, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 595.226435, 5, 602.117681, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 602.117681, 5, 801.765654, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 801.765654, 6, 920.876177, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 920.876177, 6, 933.658671, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 933.658671, 6, 963.658671, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 223.796240, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 223.796240, 4, 236.578734, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 236.578734, 4, 296.578734, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 296.578734, 4, 303.469980, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 303.469980, 4, 415.510008, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 415.510008, 8, 437.530858, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 437.530858, 8, 450.313351, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 450.313351, 8, 480.313351, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 480.313351, 8, 540.313351, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 540.313351, 8, 547.204598, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 547.204598, 8, 695.338386, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 695.338386, 3, 708.120879, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 708.120879, 3, 768.120879, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 768.120879, 3, 775.012125, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 775.012125, 3, 1028.191282, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1028.191282, 9, 1105.669323, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1105.669323, 9, 1118.451817, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.451817, 9, 1148.451817, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 172.232238, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 172.232238, 2, 185.014731, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 185.014731, 2, 245.014731, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 245.014731, 2, 251.905978, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 251.905978, 2, 300.967091, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 300.967091, 8, 347.530858, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 347.530858, 8, 360.313351, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 360.313351, 8, 390.313351, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 390.313351, 8, 450.313351, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 450.313351, 8, 457.204598, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 457.204598, 8, 599.909704, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 599.909704, 1, 612.692197, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 612.692197, 1, 672.692197, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 672.692197, 1, 679.583443, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 679.583443, 1, 870.008507, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 870.008507, 6, 890.876193, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 890.876193, 6, 903.658686, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 903.658686, 6, 933.658686, 6, Recovered by truck at customer 6, UAV Recovery 
