problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1194.224348 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,287.938425,1.0,347.938425,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,347.938425,1.0,354.829671,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,354.829671,1.0,497.534777,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,497.534777,8.0,510.317271,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,510.317271,8.0,540.317271,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,540.317271,8.0,600.317271,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,600.317271,8.0,607.208517,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,607.208517,8.0,755.342305,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,755.342305,3.0,768.124798,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,768.124798,3.0,828.124798,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,828.124798,3.0,835.016045,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,835.016045,3.0,1026.648709,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1026.648709,6.0,1039.431202,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,1039.431202,6.0,1069.431202,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,143.458933,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,143.458933,0.0,248.799924,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,248.799924,2.0,261.582417,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,261.582417,2.0,321.582417,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,321.582417,2.0,328.473664,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,328.473664,2.0,377.534777,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,377.534777,8.0,390.317271,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,390.317271,8.0,420.317271,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,450.317271,8.0,510.317271,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,510.317271,8.0,517.208517,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,517.208517,8.0,562.087653,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,562.087653,8.0,717.326997,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,717.326997,5.0,730.10949,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,730.10949,5.0,790.10949,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,790.10949,5.0,797.000736,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,797.000736,5.0,996.648709,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,996.648709,6.0,1009.431202,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,1009.431202,6.0,1039.431202,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,186.891247,0.0,386.200129,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,386.200129,0.0,483.105123,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,483.105123,4.0,495.887616,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,495.887616,4.0,555.887616,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,555.887616,4.0,562.778863,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,562.778863,4.0,764.26178,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,764.26178,7.0,777.044273,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,777.044273,7.0,807.044273,7.0,Recovered by truck at customer 7,UAV Recovery
