problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1148.451832 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,351.578498,2.0,358.469744,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,358.469744,2.0,407.530858,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,407.530858,8.0,420.313351,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,420.313351,8.0,450.313351,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,450.313351,8.0,510.313351,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,510.313351,8.0,517.204598,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,517.204598,8.0,624.682654,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,624.682654,8.0,772.816443,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,772.816443,3.0,785.598936,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,785.598936,3.0,845.598936,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,845.598936,3.0,852.490182,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,852.490182,3.0,1105.669339,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1105.669339,9.0,1118.451832,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1118.451832,9.0,1148.451832,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,310.427613,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,310.427613,0.0,407.332607,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,407.332607,4.0,420.1151,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,420.1151,4.0,480.1151,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,480.1151,4.0,487.006347,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,487.006347,4.0,688.489264,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,688.489264,7.0,701.271757,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,701.271757,7.0,731.271757,7.0,Recovered by truck at customer 7,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,246.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,246.891247,0.0,468.35793,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,468.35793,0.0,671.554481,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,671.554481,5.0,684.336974,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,684.336974,5.0,744.336974,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,744.336974,5.0,751.22822,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,751.22822,5.0,950.876193,6.0,Fly to truck at customer 6,Traveling
5.0,UAV,UAV taking off or landing with no parcels,950.876193,6.0,963.658686,6.0,Land at truck rendezvous location (customer 6),Traveling
5.0,UAV,UAV is stationary without a parcel,963.658686,6.0,993.658686,6.0,Recovered by truck at customer 6,UAV Recovery
