problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1148.451653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000060, 0, 60.000060, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 59.999821, 0, 119.999821, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 119.999821, 0, 179.999821, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 179.999821, 0, 239.999821, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 239.999821, 0, 420.313172, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 420.313172, 8, 450.313172, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 450.313172, 8, 510.313172, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 510.313172, 8, 540.313172, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 540.313172, 8, 671.271578, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 671.271578, 7, 701.271578, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 701.271578, 7, 731.271578, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.271578, 7, 761.271578, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 761.271578, 7, 933.658507, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 933.658507, 6, 963.658507, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 963.658507, 6, 993.658507, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 993.658507, 6, 1118.451653, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1118.451653, 9, 1148.451653, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1148.451653, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 59.999821, 0, 119.999821, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 119.999821, 0, 123.695444, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695444, 0, 172.147941, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 172.147941, 4, 178.539187, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 178.539187, 4, 238.539187, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 238.539187, 4, 242.234811, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 242.234811, 4, 342.976269, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 342.976269, 7, 664.880331, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 664.880331, 7, 671.271578, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 671.271578, 7, 701.271578, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 179.999821, 0, 239.999821, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 239.999821, 0, 243.695444, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695444, 0, 345.293719, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 345.293719, 5, 351.684966, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 351.684966, 5, 411.684966, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 411.684966, 5, 415.380589, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 415.380589, 5, 516.978864, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 516.978864, 9, 1112.060406, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1112.060406, 9, 1118.451653, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.451653, 9, 1148.451653, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000060, 0, 60.000060, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000060, 0, 63.695683, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695683, 0, 190.285261, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 190.285261, 3, 196.676508, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 196.676508, 3, 256.676508, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 256.676508, 3, 260.372131, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 260.372131, 3, 324.594008, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 324.594008, 7, 694.880331, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 694.880331, 7, 701.271578, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 701.271578, 7, 731.271578, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 119.999821, 0, 179.999821, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 179.999821, 0, 183.695444, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695444, 0, 236.365940, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 236.365940, 2, 242.757186, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 242.757186, 2, 302.757186, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 302.757186, 2, 306.452810, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 306.452810, 2, 330.983366, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 330.983366, 8, 413.921925, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 413.921925, 8, 420.313172, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 420.313172, 8, 450.313172, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 450.313172, 8, 510.313172, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 510.313172, 8, 514.008795, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 514.008795, 8, 585.361348, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 585.361348, 1, 591.752595, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 591.752595, 1, 651.752595, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 651.752595, 1, 655.448218, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 655.448218, 1, 750.660750, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 750.660750, 6, 927.267260, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 927.267260, 6, 933.658507, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 933.658507, 6, 963.658507, 6, Recovered by truck at customer 6, UAV Recovery 
