problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1330.924581 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 138.678154, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 138.678154, 4, 168.678154, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 168.678154, 4, 340.880583, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 340.880583, 5, 370.880583, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 370.880583, 5, 427.204868, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 427.204868, 1, 487.204868, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 487.204868, 1, 517.204868, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 517.204868, 1, 672.424024, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 672.424024, 2, 702.424024, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 702.424024, 2, 782.786100, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.786100, 8, 812.786100, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 812.786100, 8, 943.744506, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 943.744506, 7, 973.744506, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 973.744506, 7, 1003.744506, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1003.744506, 7, 1176.131435, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1176.131435, 6, 1206.131435, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1206.131435, 6, 1330.924581, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1330.924581, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 427.204868, 1, 487.204868, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 487.204868, 1, 494.096115, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 494.096115, 1, 618.799802, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 618.799802, 3, 631.582296, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 631.582296, 3, 691.582296, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 691.582296, 3, 698.473542, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 698.473542, 3, 826.917295, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 826.917295, 7, 930.962013, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 930.962013, 7, 943.744506, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 943.744506, 7, 973.744506, 7, Recovered by truck at customer 7, UAV Recovery 
