problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1330.924581 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,138.678154,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,138.678154,4.0,168.678154,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,168.678154,4.0,340.880583,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,340.880583,5.0,370.880583,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,370.880583,5.0,427.204868,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,427.204868,1.0,487.204868,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,487.204868,1.0,517.204868,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,517.204868,1.0,672.424024,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,672.424024,2.0,702.424024,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,702.424024,2.0,782.7861,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,782.7861,8.0,812.7861,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,812.7861,8.0,943.744506,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,943.744506,7.0,973.744506,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,973.744506,7.0,1003.744506,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.744506,7.0,1176.131435,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1176.131435,6.0,1206.131435,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1206.131435,6.0,1330.924581,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1330.924581,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:22:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,427.204868,1.0,487.204868,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,487.204868,1.0,494.096115,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,494.096115,1.0,598.140832,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,598.140832,1.0,722.84452,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,722.84452,3.0,735.627013,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,735.627013,3.0,795.627013,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,795.627013,3.0,802.51826,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,802.51826,3.0,930.962013,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,930.962013,7.0,943.744506,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,943.744506,7.0,973.744506,7.0,Recovered by truck at customer 7,UAV Recovery
