problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1377.528304 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,138.678154,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,138.678154,4.0,168.678154,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,168.678154,4.0,340.880583,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,340.880583,5.0,370.880583,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,370.880583,5.0,427.204868,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,427.204868,1.0,487.204868,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,487.204868,1.0,512.70987,1.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,512.70987,1.0,572.70987,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,572.70987,1.0,573.54738,1.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,573.54738,1.0,603.54738,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,603.54738,1.0,799.389823,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,799.389823,8.0,829.389823,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,829.389823,8.0,859.389823,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,859.389823,8.0,889.389823,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,889.389823,8.0,1020.348229,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1020.348229,7.0,1050.348229,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1050.348229,7.0,1222.735158,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1222.735158,6.0,1252.735158,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1252.735158,6.0,1377.528304,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1377.528304,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:22:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,512.70987,1.0,572.70987,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,572.70987,1.0,579.601117,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,579.601117,1.0,687.872477,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,687.872477,2.0,700.65497,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,700.65497,2.0,760.65497,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,760.65497,2.0,767.546217,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,767.546217,2.0,816.60733,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,816.60733,8.0,829.389823,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,829.389823,8.0,859.389823,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,427.204868,1.0,487.204868,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,487.204868,1.0,494.096115,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,494.096115,1.0,618.799802,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,618.799802,3.0,631.582296,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,631.582296,3.0,691.582296,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,691.582296,3.0,698.473542,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,698.473542,3.0,846.60733,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,846.60733,8.0,859.389823,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,859.389823,8.0,889.389823,8.0,Recovered by truck at customer 8,UAV Recovery
