problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1202.583645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,532.731195,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,532.731195,7.0,562.731195,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,562.731195,7.0,592.731195,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,592.731195,7.0,652.731195,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,652.731195,7.0,783.689601,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,783.689601,8.0,829.185975,8.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,829.185975,8.0,859.185975,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,859.185975,8.0,889.185975,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,889.185975,8.0,956.07294,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,956.07294,6.0,986.07294,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,986.07294,6.0,987.790499,6.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,987.790499,6.0,1017.790499,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1017.790499,6.0,1047.790499,6.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1047.790499,6.0,1172.583645,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1172.583645,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:32,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,68.608805,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,68.608805,0.0,276.87349,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,276.87349,1.0,289.655983,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,289.655983,1.0,349.655983,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,349.655983,1.0,356.54723,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,356.54723,1.0,549.948702,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,549.948702,7.0,562.731195,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,562.731195,7.0,592.731195,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,592.731195,7.0,652.731195,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,652.731195,7.0,659.622442,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,659.622442,7.0,876.930861,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,876.930861,5.0,889.713355,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,889.713355,5.0,949.713355,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,949.713355,5.0,956.604601,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,956.604601,5.0,1159.801152,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1159.801152,9.0,1172.583645,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1172.583645,9.0,1202.583645,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,186.891247,0.0,612.327637,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,612.327637,0.0,717.668629,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,717.668629,2.0,730.451122,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,730.451122,2.0,790.451122,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,790.451122,2.0,797.342369,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,797.342369,2.0,846.403482,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,846.403482,8.0,859.185975,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,859.185975,8.0,889.185975,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,418.804887,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,418.804887,0.0,671.984044,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,671.984044,3.0,684.766537,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,684.766537,3.0,744.766537,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,744.766537,3.0,751.657783,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,751.657783,3.0,943.290447,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,943.290447,6.0,956.07294,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,956.07294,6.0,986.07294,6.0,Recovered by truck at customer 6,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,246.891247,0.0,Takeoff from Depot,Traveling
