problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1148.451832 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,300.313351,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,300.313351,8.0,330.313351,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,330.313351,8.0,390.313351,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,390.313351,8.0,420.313351,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,420.313351,8.0,450.313351,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,450.313351,8.0,581.271757,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,581.271757,7.0,611.271757,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,611.271757,7.0,641.271757,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,641.271757,7.0,701.271757,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,701.271757,7.0,761.271757,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,761.271757,7.0,933.658686,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,933.658686,6.0,963.658686,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,963.658686,6.0,993.658686,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,993.658686,6.0,1023.658686,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1023.658686,6.0,1148.451832,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1148.451832,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:08,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,119.362724,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,119.362724,0.0,167.815221,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,167.815221,4.0,174.206467,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,174.206467,4.0,234.206467,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,234.206467,4.0,237.90209,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,237.90209,4.0,293.922104,8.0,Fly to truck at customer 8,Traveling
