problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1158.083469 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 417.162495, 8, 429.944988, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 429.944988, 8, 459.944988, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 459.944988, 8, 519.944988, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 519.944988, 8, 526.836235, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 526.836235, 8, 674.970023, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 674.970023, 3, 687.752516, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 687.752516, 3, 747.752516, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 747.752516, 3, 754.643762, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 754.643762, 3, 946.276426, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 946.276426, 6, 960.507830, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 960.507830, 6, 973.290323, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 973.290323, 6, 1003.290323, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 275.155932, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 275.155932, 1, 287.938425, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 287.938425, 1, 347.938425, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 347.938425, 1, 354.829671, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 354.829671, 1, 497.534777, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 497.534777, 8, 507.162495, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 507.162495, 8, 519.944988, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 519.944988, 8, 549.944988, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 549.944988, 8, 609.944988, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 609.944988, 8, 616.836235, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 616.836235, 8, 772.075578, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 772.075578, 5, 784.858072, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 784.858072, 5, 844.858072, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 844.858072, 5, 851.749318, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 851.749318, 5, 1054.945869, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1054.945869, 9, 1115.300976, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1115.300976, 9, 1128.083469, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1128.083469, 9, 1158.083469, 9, Recovered at depot, UAV Recovery 
