problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1148.451825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 407.938425, 1, 467.938425, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 467.938425, 1, 474.829671, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 474.829671, 1, 665.254735, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 665.254735, 6, 890.876193, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 890.876193, 6, 903.658686, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 903.658686, 6, 933.658686, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 223.796240, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 223.796240, 4, 236.578734, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 236.578734, 4, 296.578734, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 296.578734, 4, 303.469980, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 303.469980, 4, 415.510008, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 415.510008, 8, 467.530858, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 467.530858, 8, 480.313351, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 480.313351, 8, 510.313351, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 510.313351, 8, 570.313351, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 570.313351, 8, 577.204598, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 577.204598, 8, 732.443941, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 732.443941, 5, 745.226435, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 745.226435, 5, 805.226435, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 805.226435, 5, 812.117681, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 812.117681, 5, 1015.314232, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1015.314232, 9, 1105.669332, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1105.669332, 9, 1118.451825, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.451825, 9, 1148.451825, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 172.232238, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 172.232238, 2, 185.014731, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 185.014731, 2, 245.014731, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 245.014731, 2, 251.905978, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 251.905978, 2, 300.967091, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 300.967091, 8, 377.530858, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 377.530858, 8, 390.313351, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 390.313351, 8, 420.313351, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 420.313351, 8, 480.313351, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 480.313351, 8, 487.204598, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 487.204598, 8, 635.338386, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 635.338386, 3, 648.120879, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 648.120879, 3, 708.120879, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 708.120879, 3, 715.012125, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 715.012125, 3, 906.644789, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 906.644789, 6, 920.876193, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 920.876193, 6, 933.658686, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 933.658686, 6, 963.658686, 6, Recovered by truck at customer 6, UAV Recovery 
