problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1148.451397 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 641.271322, 7, 701.271322, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 701.271322, 7, 704.966945, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 704.966945, 7, 769.188822, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 769.188822, 3, 775.580068, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 775.580068, 3, 835.580068, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 835.580068, 3, 839.275692, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 839.275692, 3, 965.865270, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 965.865270, 9, 1022.060150, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1022.060150, 9, 1028.451397, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1028.451397, 9, 1058.451397, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 330.313351, 8, 390.313351, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 390.313351, 8, 394.008974, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 394.008974, 8, 418.539531, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 418.539531, 2, 424.930778, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 424.930778, 2, 484.930778, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 484.930778, 2, 488.626401, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 488.626401, 2, 541.296897, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 541.296897, 9, 1082.060150, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1082.060150, 9, 1088.451397, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1088.451397, 9, 1118.451397, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 165.293899, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 165.293899, 5, 171.685145, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 171.685145, 5, 231.685145, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 231.685145, 5, 235.380768, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 235.380768, 5, 336.979044, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 336.979044, 9, 1052.060150, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1052.060150, 9, 1058.451397, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1058.451397, 9, 1088.451397, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 581.271322, 7, 641.271322, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 641.271322, 7, 644.966945, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 644.966945, 7, 741.667681, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 741.667681, 1, 748.058928, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 748.058928, 1, 808.058928, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 808.058928, 1, 811.754551, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 811.754551, 1, 915.886894, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 915.886894, 9, 1112.060150, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1112.060150, 9, 1118.451397, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1118.451397, 9, 1148.451397, 9, Recovered at depot, UAV Recovery 
