problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1262.254633 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 138.678154, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 138.678154, 4, 198.678154, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 198.678154, 4, 228.678154, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 228.678154, 4, 328.253433, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.253433, 2, 388.253433, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.253433, 2, 418.253433, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 418.253433, 2, 432.347343, 2, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 432.347343, 2, 492.347343, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.347343, 2, 525.340220, 2, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 525.340220, 2, 555.340220, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 555.340220, 2, 615.340220, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 615.340220, 2, 815.074558, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 815.074558, 7, 845.074558, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 845.074558, 7, 875.074558, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 875.074558, 7, 905.074558, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.074558, 7, 935.074558, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 935.074558, 7, 1107.461487, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1107.461487, 6, 1137.461487, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1137.461487, 6, 1262.254633, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1262.254633, 9, -1.000000, 9, At the Depot.  Total Time = 0:21:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 138.678154, 4, 198.678154, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 198.678154, 4, 205.569401, 4, Takeoff from truck at Customer 4, Traveling 
