problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16013.750596 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,125.428476,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,125.428476,47.0,185.428476,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,185.428476,47.0,215.428476,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,215.428476,47.0,275.428476,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,275.428476,47.0,536.155652,30.0,Travel from node 47 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,536.155652,30.0,566.155652,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,566.155652,30.0,626.155652,30.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,626.155652,30.0,656.155652,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,656.155652,30.0,686.155652,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,686.155652,30.0,746.155652,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,746.155652,30.0,806.155652,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,806.155652,30.0,866.155652,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,866.155652,30.0,1283.582283,88.0,Travel from node 30 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1283.582283,88.0,1313.582283,88.0,Retrieving UAV 5,UAV Recovery
