problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15049.371016 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1737.235189, 19, 1797.235189, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1797.235189, 19, 1827.235189, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1827.235189, 19, 1857.235189, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1857.235189, 19, 1917.235189, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1917.235189, 19, 1977.235189, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1977.235189, 19, 2037.235189, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2037.235189, 19, 2067.235189, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2067.235189, 19, 2127.769280, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2127.769280, 61, 2157.769280, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2157.769280, 61, 2194.699999, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2194.699999, 76, 2224.699999, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2224.699999, 76, 2254.699999, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2254.699999, 76, 2314.699999, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2314.699999, 76, 2344.699999, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2344.699999, 76, 2374.699999, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2374.699999, 76, 2434.699999, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2434.699999, 76, 2522.273304, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2522.273304, 93, 2552.273304, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2552.273304, 93, 2582.273304, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2582.273304, 93, 2642.273304, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2642.273304, 93, 2753.897896, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2753.897896, 3, 2783.897896, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2783.897896, 3, 2843.897896, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2843.897896, 3, 2873.897896, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2873.897896, 3, 2933.897896, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2933.897896, 3, 2963.897896, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2963.897896, 3, 3023.897896, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3023.897896, 3, 3083.897896, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3083.897896, 3, 3113.897896, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3113.897896, 3, 3280.981794, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3280.981794, 100, 3310.981794, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3310.981794, 100, 3370.981794, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3370.981794, 100, 3400.981794, 100, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3400.981794, 100, 3460.981794, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3460.981794, 100, 3490.981794, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3490.981794, 100, 3550.981794, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3550.981794, 100, 3580.981794, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3580.981794, 100, 3610.981794, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3610.981794, 100, 3670.981794, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3670.981794, 100, 3874.976052, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3874.976052, 99, 3904.976052, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3904.976052, 99, 3934.976052, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3934.976052, 99, 3994.976052, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3994.976052, 99, 4054.976052, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4054.976052, 99, 4084.976052, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4084.976052, 99, 4144.976052, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4144.976052, 99, 4174.976052, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4174.976052, 99, 4234.976052, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4234.976052, 99, 4264.976052, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4264.976052, 99, 4422.359015, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4422.359015, 28, 4452.359015, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4452.359015, 28, 4482.359015, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4482.359015, 28, 4523.584731, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4523.584731, 72, 4553.584731, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4553.584731, 72, 4613.584731, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4613.584731, 72, 4643.584731, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4643.584731, 72, 4673.584731, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4673.584731, 72, 4703.584731, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4703.584731, 72, 4763.584731, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4763.584731, 72, 4823.584731, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4823.584731, 72, 4883.584731, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4883.584731, 72, 5482.989967, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5482.989967, 55, 5512.989967, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5512.989967, 55, 5542.989967, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5542.989967, 55, 5572.989967, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5572.989966, 55, 5602.989966, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5602.989966, 55, 5662.989966, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5662.989966, 55, 5722.989966, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5722.989966, 55, 5782.989966, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5782.989966, 55, 5899.428150, 34, Travel from node 55 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5899.428150, 34, 5929.428150, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5929.428150, 34, 5959.428150, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5959.428150, 34, 5989.428150, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5989.428150, 34, 6049.428150, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6049.428150, 34, 6109.428150, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6109.428150, 34, 6169.428150, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6169.428150, 34, 6199.428150, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6199.428150, 34, 6259.428150, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6259.428150, 34, 6289.428150, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6289.428150, 34, 6535.629221, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6535.629221, 32, 6565.629221, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6565.629221, 32, 6625.629221, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6625.629221, 32, 6655.629221, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6655.629221, 32, 6685.629221, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6685.629221, 32, 6745.629221, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6745.629221, 32, 6775.629221, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6775.629221, 32, 6835.629221, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6835.629221, 32, 6895.629221, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6895.629221, 32, 6925.629221, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6925.629221, 32, 7510.884466, 31, Travel from node 32 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7510.884466, 31, 7540.884466, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7540.884466, 31, 7600.884466, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7600.884466, 31, 7630.884466, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7630.884466, 31, 7660.884466, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7660.884466, 31, 7720.884466, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7720.884466, 31, 7750.884466, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7750.884466, 31, 7780.884466, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7780.884466, 31, 7840.884466, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7840.884466, 31, 7900.884466, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7900.884466, 31, 8079.042254, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8079.042254, 25, 8109.042254, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8109.042254, 25, 8139.042254, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8139.042254, 25, 8169.042254, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8169.042254, 25, 8229.042254, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8229.042254, 25, 8259.042254, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8259.042254, 25, 8319.042254, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8319.042254, 25, 8379.042254, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8379.042254, 25, 8439.042254, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8439.042254, 25, 8469.042254, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8469.042254, 25, 8763.655145, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8763.655145, 36, 8793.655145, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8793.655145, 36, 8823.655145, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8823.655145, 36, 8883.655145, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8883.655145, 36, 8913.655145, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8913.655145, 36, 8943.655145, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8943.655145, 36, 9003.655145, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9003.655145, 36, 9033.655145, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9033.655145, 36, 9093.655145, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9093.655145, 36, 9153.655145, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9153.655145, 36, 9475.156257, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9475.156257, 74, 9505.156257, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9505.156257, 74, 9535.156257, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9535.156257, 74, 9595.156257, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9595.156257, 74, 9625.156257, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9625.156257, 74, 9685.156257, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9685.156257, 74, 9715.156257, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9715.156257, 74, 9745.156257, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9745.156257, 74, 9805.156257, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9805.156257, 74, 9865.156257, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9865.156257, 74, 10218.723127, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10218.723127, 75, 10248.723127, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10248.723127, 75, 10278.723127, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10278.723127, 75, 10338.723127, 75, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10338.723127, 75, 10368.723127, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10368.723127, 75, 10398.723127, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10398.723127, 75, 10627.159113, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10627.159113, 67, 10657.159113, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10657.159113, 67, 10717.159113, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10717.159113, 67, 10747.159113, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10747.159113, 67, 10858.882553, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10858.882553, 45, 10888.882553, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10888.882553, 45, 10918.882553, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10918.882553, 45, 10948.882553, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10948.882553, 45, 11008.882553, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11008.882553, 45, 11068.882553, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11068.882553, 45, 11128.882553, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11128.882553, 45, 11188.882553, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11188.882553, 45, 11768.875658, 79, Travel from node 45 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11768.875658, 79, 11798.875658, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11798.875658, 79, 11828.875658, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11828.875658, 79, 11858.875658, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11858.875658, 79, 11888.875658, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11888.875658, 79, 11918.875658, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11918.875658, 79, 12066.555952, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12066.555952, 52, 12096.555952, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12096.555952, 52, 12156.555952, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12156.555952, 52, 12216.555952, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12216.555952, 52, 12276.555952, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12276.555952, 52, 12336.555952, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12336.555952, 52, 13144.896169, 21, Travel from node 52 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13144.896169, 21, 13174.896169, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13174.896169, 21, 13204.896169, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13204.896169, 21, 13264.896169, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13264.896169, 21, 13294.896169, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13294.896169, 21, 13324.896169, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13324.896169, 21, 13384.896169, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13384.896169, 21, 13414.896169, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13414.896169, 21, 13474.896169, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13474.896169, 21, 13677.650041, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13677.650041, 46, 13737.650041, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13737.650041, 46, 13767.650041, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13767.650041, 46, 13907.176575, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13907.176575, 11, 13937.176575, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13937.176575, 11, 13967.176575, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13967.176575, 11, 14027.176575, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14027.176575, 11, 14087.176575, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14087.176575, 11, 14117.176575, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14117.176575, 11, 14147.176575, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14147.176575, 11, 14207.176575, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14207.176575, 11, 14237.176575, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14237.176575, 11, 14297.176575, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14297.176575, 11, 14929.371016, 101, Travel from node 11 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14929.371016, 101, 14959.371016, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14959.371016, 101, 14989.371016, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14989.371016, 101, 15019.371016, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15019.371016, 101, 15049.371016, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15049.371016, 101, -1.000000, 101, At the Depot.  Total Time = 4:10:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 59.965063, 85, 119.965063, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 119.965063, 85, 123.660686, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 123.660686, 85, 300.267495, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 300.267495, 54, 306.658741, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 306.658741, 54, 366.658741, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 366.658741, 54, 370.354364, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 370.354364, 54, 535.642761, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 535.642761, 47, 542.034007, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 542.034007, 47, 572.034007, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 572.034007, 47, 632.034007, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 632.034007, 47, 635.729631, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 635.729631, 47, 792.057362, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 792.057362, 80, 798.448608, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 798.448608, 80, 858.448608, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 858.448608, 80, 862.144231, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 862.144231, 80, 1261.381774, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1261.381774, 19, 1670.843943, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1670.843943, 19, 1677.235189, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1677.235189, 19, 1707.235189, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1737.235189, 19, 1797.235189, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1797.235189, 19, 1800.930813, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1800.930813, 19, 1958.016997, 69, Fly to UAV customer 69, Traveling 
