problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17765.985464 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 561.743243, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 561.743243, 30, 591.743243, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 591.743243, 30, 621.743243, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 621.743243, 30, 681.743243, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 681.743243, 30, 711.743243, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 711.743243, 30, 771.743243, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 771.743243, 30, 801.743243, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 801.743243, 30, 861.743243, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 861.743243, 30, 1215.959522, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1215.959522, 17, 1216.843053, 17, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1216.843053, 17, 1246.843053, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1246.843053, 17, 1306.843053, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1306.843053, 17, 1321.693295, 17, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1321.693295, 17, 1351.693295, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1351.693295, 17, 1411.693295, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1411.693295, 17, 1441.693295, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1441.693295, 17, 1501.693295, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1501.693295, 17, 1531.693295, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1531.693295, 17, 1801.154367, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1801.154367, 88, 1831.154367, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1831.154367, 88, 1846.392244, 88, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1846.392244, 88, 1876.392244, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1876.392244, 88, 1936.392244, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1936.392244, 88, 1983.040161, 88, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1983.040161, 88, 2013.040161, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2013.040161, 88, 2073.040161, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2073.040161, 88, 2146.253861, 88, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2146.253861, 88, 2176.253861, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2176.253861, 88, 2236.253861, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2236.253861, 88, 2939.778785, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2939.778785, 19, 2969.778785, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2969.778785, 19, 2999.778785, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2999.778785, 19, 3060.312876, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3060.312876, 61, 3090.312876, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3090.312876, 61, 3120.312876, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3120.312876, 61, 3157.243595, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3157.243595, 76, 3187.243595, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3187.243595, 76, 3217.243595, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3217.243595, 76, 3304.816900, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3304.816900, 93, 3364.816900, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3364.816900, 93, 3424.816900, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3424.816900, 93, 3454.816900, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3454.816900, 93, 3514.816900, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3514.816900, 93, 3945.021267, 99, Travel from node 93 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3945.021267, 99, 3975.021267, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3975.021267, 99, 4005.021267, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4005.021267, 99, 4162.404230, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4162.404230, 28, 4192.404230, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4192.404230, 28, 4222.404230, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4222.404230, 28, 4252.404230, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4252.404230, 28, 4293.629946, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4293.629946, 72, 4353.629946, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4353.629946, 72, 4413.629946, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4413.629946, 72, 4473.629946, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4473.629946, 72, 4503.629946, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4503.629946, 72, 4947.159849, 32, Travel from node 72 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4947.159849, 32, 4977.159849, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4977.159849, 32, 5007.159849, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5007.159849, 32, 5037.159849, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5037.159849, 32, 5132.074432, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5132.074432, 29, 5162.074432, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5162.074432, 29, 5222.074432, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5222.074432, 29, 5252.074432, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5252.074432, 29, 5312.074432, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5312.074432, 29, 5372.074432, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5372.074432, 29, 5730.302226, 55, Travel from node 29 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5730.302226, 55, 5760.302226, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5760.302226, 55, 5790.302226, 55, Retrieving UAV 3, UAV Recovery 
