problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15307.886531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.428476, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.428476, 47, 185.428476, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 185.428476, 47, 215.428476, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 215.428476, 47, 275.428476, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 275.428476, 47, 335.428476, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 335.428476, 47, 1380.629658, 19, Travel from node 47 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1380.629658, 19, 1410.629658, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1410.629658, 19, 1470.629658, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1470.629658, 19, 1500.629658, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1500.629658, 19, 1530.629658, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1530.629658, 19, 1538.488421, 19, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1538.488421, 19, 1598.488421, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1598.488421, 19, 1659.022512, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1659.022512, 61, 1689.022512, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1689.022512, 61, 1719.022512, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1719.022512, 61, 1755.953231, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1755.953231, 76, 1785.953231, 76, Dropping off package to Customer 76, Making Delivery 
