problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18997.467321 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,59.965063,85.0,Travel from node 0 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,59.965063,85.0,89.965063,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,89.965063,85.0,179.948046,47.0,Travel from node 85 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,179.948046,47.0,209.948046,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,209.948046,47.0,269.948046,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,269.948046,47.0,329.948046,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,329.948046,47.0,389.948046,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,389.948046,47.0,912.477454,54.0,Travel from node 47 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,912.477454,54.0,942.477454,54.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,942.477454,54.0,972.477454,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,972.477454,54.0,1002.477454,54.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1002.477454,54.0,1032.477454,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1032.477454,54.0,1148.438645,56.0,Travel from node 54 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1148.438645,56.0,1178.438645,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1178.438645,56.0,1287.873335,4.0,Travel from node 56 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1287.873335,4.0,1347.873335,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1347.873335,4.0,1407.873335,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1407.873335,4.0,1448.647286,4.0,Idle for  41 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1448.647286,4.0,1478.647286,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1478.647286,4.0,1673.578244,17.0,Travel from node 4 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.578244,17.0,1685.939578,17.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1685.939578,17.0,1745.939578,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1745.939578,17.0,1775.939578,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1775.939578,17.0,1805.939578,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1805.939578,17.0,1807.564656,17.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1807.564656,17.0,1837.564656,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1837.564656,17.0,1897.564656,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1897.564656,17.0,1957.564656,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1957.564656,17.0,2464.493525,7.0,Travel from node 17 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2464.493525,7.0,2494.493525,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2494.493525,7.0,2524.493525,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2524.493525,7.0,2554.493525,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2554.493525,7.0,2744.759019,90.0,Travel from node 7 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2744.759019,90.0,2774.759019,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2774.759019,90.0,2804.759019,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2804.759019,90.0,2970.395009,53.0,Travel from node 90 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2970.395009,53.0,3000.395009,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3000.395009,53.0,3246.03094,38.0,Travel from node 53 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3246.03094,38.0,3276.03094,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3276.03094,38.0,3365.813171,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3365.813171,20.0,3425.813171,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3425.813171,20.0,3474.817085,20.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3474.817085,20.0,3534.817085,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3534.817085,20.0,3722.617007,20.0,Idle for 188 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3722.617007,20.0,3752.617007,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3752.617007,20.0,4064.732149,89.0,Travel from node 20 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4064.732149,89.0,4094.732149,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4094.732149,89.0,4124.732149,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4124.732149,89.0,4140.21464,89.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4140.21464,89.0,4200.21464,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4200.21464,89.0,4228.718561,89.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4228.718561,89.0,4258.718561,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4258.718561,89.0,4800.960796,68.0,Travel from node 89 to node 68,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4800.960796,68.0,4830.960796,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4830.960796,68.0,4974.223319,58.0,Travel from node 68 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4974.223319,58.0,5004.223319,58.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5004.223319,58.0,5034.223319,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5034.223319,58.0,5060.984071,27.0,Travel from node 58 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5060.984071,27.0,5090.984071,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5090.984071,27.0,5394.942908,19.0,Travel from node 27 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5394.942908,19.0,5424.942908,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5424.942908,19.0,5485.476999,61.0,Travel from node 19 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5485.476999,61.0,5515.476999,61.0,Dropping off package to Customer 61,Making Delivery
