problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18257.543638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 561.743243, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 561.743243, 30, 591.743243, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 591.743243, 30, 651.743243, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 651.743243, 30, 681.743243, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 681.743243, 30, 741.743243, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 741.743243, 30, 771.743243, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 771.743243, 30, 831.743243, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 831.743243, 30, 861.743243, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 861.743243, 30, 1215.959522, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1215.959522, 17, 1245.959522, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1245.959522, 17, 1305.959522, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1305.959522, 17, 1335.959522, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1335.959522, 17, 1473.595453, 17, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1473.595453, 17, 1503.595453, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1503.595453, 17, 1563.595453, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1503.595453, 17, 1578.833330, 17, Idle for  75 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1578.833330, 17, 1848.294402, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1848.294402, 88, 1878.294402, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1878.294402, 88, 1908.294402, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1908.294402, 88, 1938.294402, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1938.294402, 88, 1998.294402, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1998.294402, 88, 2058.294402, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2058.294402, 88, 2088.294402, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2088.294402, 88, 2148.294402, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2148.294402, 88, 2851.819326, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2851.819326, 19, 2881.819326, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2881.819326, 19, 2911.819326, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2911.819326, 19, 2971.819326, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2971.819326, 19, 3032.353417, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3032.353417, 61, 3062.353417, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3062.353417, 61, 3092.353417, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3092.353417, 61, 3129.284136, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3129.284136, 76, 3159.284136, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3159.284136, 76, 3246.857441, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3246.857441, 93, 3276.857441, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3276.857441, 93, 3306.857441, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3306.857441, 93, 3418.482033, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3418.482033, 3, 3448.482033, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3448.482033, 3, 3615.565931, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3615.565931, 100, 3675.565931, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3675.565931, 100, 3705.565931, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3705.565931, 100, 3909.560189, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3909.560189, 99, 3939.560189, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3939.560189, 99, 3999.560189, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3999.560189, 99, 4029.560189, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4029.560189, 99, 4186.943152, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4186.943152, 28, 4216.943152, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4216.943152, 28, 4246.943152, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4246.943152, 28, 4288.168868, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4288.168868, 72, 4318.168868, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4318.168868, 72, 4348.168868, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4348.168868, 72, 4684.606453, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4684.606453, 2, 4714.606453, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4714.606453, 2, 4866.410932, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4866.410932, 32, 4926.410932, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4926.410932, 32, 4956.410932, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4956.410932, 32, 5201.480423, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5201.480423, 34, 5231.480423, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5231.480423, 34, 5347.918607, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5347.918607, 55, 5377.918607, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5377.918607, 55, 5442.504723, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5442.504723, 57, 5472.504723, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5472.504723, 57, 5502.504723, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5502.504723, 57, 5562.504723, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5562.504723, 57, 5622.504723, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5622.504723, 57, 5682.504723, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5682.504723, 57, 6127.352763, 13, Travel from node 57 to node 13, Traveling 
