problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 19927.353198 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,389.841697,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,389.841697,49.0,419.841697,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,419.841697,49.0,608.467576,80.0,Travel from node 49 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,608.467576,80.0,638.467576,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,638.467576,80.0,668.467576,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,668.467576,80.0,945.464262,11.0,Travel from node 80 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,945.464262,11.0,975.464262,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,975.464262,11.0,1093.400422,51.0,Travel from node 11 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1093.400422,51.0,1123.400422,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1123.400422,51.0,1240.087054,46.0,Travel from node 51 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1240.087054,46.0,1270.087054,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1270.087054,46.0,1472.840926,21.0,Travel from node 46 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1472.840926,21.0,1502.840926,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1502.840926,21.0,1802.872025,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1802.872025,22.0,1862.872025,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1862.872025,22.0,1892.872025,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1892.872025,22.0,2552.576236,52.0,Travel from node 22 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2552.576236,52.0,2582.576236,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2582.576236,52.0,2730.25653,79.0,Travel from node 52 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2730.25653,79.0,2760.25653,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2760.25653,79.0,2820.25653,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2820.25653,79.0,2850.25653,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2850.25653,79.0,3217.75099,8.0,Travel from node 79 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3217.75099,8.0,3247.75099,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3247.75099,8.0,3503.975245,95.0,Travel from node 8 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3503.975245,95.0,3533.975245,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3533.975245,95.0,3616.739488,45.0,Travel from node 95 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3616.739488,45.0,3646.739488,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3646.739488,45.0,3774.610018,9.0,Travel from node 45 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3774.610018,9.0,3804.610018,9.0,Dropping off package to Customer 9,Making Delivery
