problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20540.605021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4001.795860, 45, 4031.795860, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4031.795860, 45, 4159.666390, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4159.666390, 9, 4189.666390, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4189.666390, 9, 4293.230936, 67, Travel from node 9 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4293.230936, 67, 4323.230936, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4323.230936, 67, 4552.796448, 75, Travel from node 67 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4552.796448, 75, 4582.796448, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.796448, 75, 4612.796448, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4612.796448, 75, 4847.393592, 50, Travel from node 75 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4847.393592, 50, 4907.393592, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4907.393592, 50, 4937.393592, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4937.393592, 50, 5224.698127, 74, Travel from node 50 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5224.698127, 74, 5254.698127, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5254.698127, 74, 5397.500916, 97, Travel from node 74 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5397.500916, 97, 5637.000154, 97, Idle for 239 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5637.000154, 97, 5667.000154, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5667.000154, 97, 5727.000154, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5727.000154, 97, 5757.000154, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5757.000154, 97, 6015.831720, 40, Travel from node 97 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6015.831720, 40, 6045.831720, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6045.831720, 40, 6326.994878, 87, Travel from node 40 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6326.994878, 87, 6356.994878, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6356.994878, 87, 6466.978232, 87, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6466.978232, 87, 6496.978232, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6496.978232, 87, 6556.978232, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6496.978232, 87, 6614.211787, 87, Idle for 117 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6614.211787, 87, 6834.366917, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6834.366917, 39, 6864.366917, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6864.366917, 39, 7193.866152, 39, Idle for 329 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7193.866152, 39, 7223.866152, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7223.866152, 39, 7283.866152, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7283.866152, 39, 7488.108829, 5, Travel from node 39 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7488.108829, 5, 7518.108829, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7518.108829, 5, 7569.578352, 84, Travel from node 5 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7569.578352, 84, 7599.578352, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7599.578352, 84, 7708.040450, 43, Travel from node 84 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7708.040450, 43, 7738.040450, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7738.040450, 43, 8032.432887, 98, Travel from node 43 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8032.432887, 98, 8062.432887, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8062.432887, 98, 8092.432887, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8092.432887, 98, 8234.494386, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8234.494386, 6, 8264.494386, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8264.494386, 6, 8470.682736, 63, Travel from node 6 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8470.682736, 63, 8500.682736, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8500.682736, 63, 8624.938464, 65, Travel from node 63 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8624.938464, 65, 8654.938464, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8654.938464, 65, 8735.794873, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8735.794873, 66, 8765.794873, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8765.794873, 66, 8852.679835, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8852.679835, 31, 8882.679835, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8882.679835, 31, 9095.671422, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9095.671422, 1, 9125.671422, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9125.671422, 1, 9243.633247, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9243.633247, 10, 9273.633247, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9273.633247, 10, 9451.904231, 68, Travel from node 10 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9451.904231, 68, 9481.904231, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9481.904231, 68, 9625.166754, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9625.166754, 58, 9655.166754, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9655.166754, 58, 9681.927506, 27, Travel from node 58 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9681.927506, 27, 9711.927506, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9711.927506, 27, 10015.886343, 19, Travel from node 27 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10015.886343, 19, 10045.886343, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10045.886343, 19, 10106.420434, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10106.420434, 61, 10136.420434, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10136.420434, 61, 10173.351153, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10173.351153, 76, 10203.351153, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10203.351153, 76, 10290.924458, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10290.924458, 93, 10320.924458, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10320.924458, 93, 10432.549050, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10432.549050, 3, 10462.549050, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10462.549050, 3, 10629.632948, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10629.632948, 100, 10659.632948, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10659.632948, 100, 10751.547031, 37, Travel from node 100 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10751.547031, 37, 10781.547031, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10781.547031, 37, 11031.131832, 99, Travel from node 37 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11031.131832, 99, 11061.131832, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11061.131832, 99, 11192.382766, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11192.382766, 70, 11222.382766, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11222.382766, 70, 11356.438862, 28, Travel from node 70 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11356.438862, 28, 11386.438862, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11386.438862, 28, 11427.664578, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11427.664578, 72, 11457.664578, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11457.664578, 72, 11794.102163, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11794.102163, 2, 11824.102163, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11824.102163, 2, 11975.906642, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11975.906642, 32, 12005.906642, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12005.906642, 32, 12100.821225, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12100.821225, 29, 12130.821225, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12130.821225, 29, 12190.821225, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12190.821225, 29, 12457.218589, 34, Travel from node 29 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12457.218589, 34, 12487.218589, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12487.218589, 34, 12603.656773, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12603.656773, 55, 12633.656773, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12633.656773, 55, 12698.242889, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12698.242889, 57, 12728.242889, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12728.242889, 57, 12758.242889, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12758.242889, 57, 12818.242889, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12818.242889, 57, 13094.440806, 91, Travel from node 57 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13094.440806, 91, 13124.440806, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13124.440806, 91, 13360.026979, 13, Travel from node 91 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13360.026979, 13, 13390.026979, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13390.026979, 13, 13562.920607, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13562.920607, 33, 13592.920607, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13592.920607, 33, 13658.827874, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13658.827874, 60, 13688.827874, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13688.827874, 60, 13748.827874, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13748.827874, 60, 13778.827874, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13778.827874, 60, 13995.680139, 41, Travel from node 60 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13995.680139, 41, 14025.680139, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14025.680139, 41, 14055.680139, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14055.680139, 41, 14197.499348, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14197.499348, 26, 14257.499348, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14257.499348, 26, 14287.499348, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14287.499348, 26, 14499.618650, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14499.618650, 94, 14529.618650, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14529.618650, 94, 14607.737855, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14607.737855, 69, 14637.737855, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14637.737855, 69, 14699.145232, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14699.145232, 44, 14729.145232, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14729.145232, 44, 14962.633196, 35, Travel from node 44 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14962.633196, 35, 14992.633196, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14992.633196, 35, 15299.688284, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15299.688284, 12, 15329.688284, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15329.688284, 12, 15359.688284, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15359.688284, 12, 15481.434958, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15481.434958, 36, 15511.434958, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15511.434958, 36, 15804.114290, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15804.114290, 25, 15834.114290, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15834.114290, 25, 16012.873821, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16012.873821, 42, 16072.873821, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16072.873821, 42, 16102.873821, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16102.873821, 42, 16391.541975, 64, Travel from node 42 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16391.541975, 64, 16421.541975, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16421.541975, 64, 16604.451779, 20, Travel from node 64 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16604.451779, 20, 16634.451779, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16634.451779, 20, 16724.234010, 38, Travel from node 20 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16724.234010, 38, 16754.234010, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16754.234010, 38, 16784.234010, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16784.234010, 38, 16844.234010, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16844.234010, 38, 17210.853877, 90, Travel from node 38 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17210.853877, 90, 17240.853877, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17240.853877, 90, 17422.652439, 7, Travel from node 90 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17422.652439, 7, 17452.652439, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17452.652439, 7, 17580.984791, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17580.984791, 77, 17610.984791, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17610.984791, 77, 17938.315883, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17938.315883, 88, 17968.315883, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17968.315883, 88, 18203.871465, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18203.871465, 83, 18233.871465, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18233.871465, 83, 18263.871465, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18263.871465, 83, 18363.241103, 17, Travel from node 83 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18363.241103, 17, 18423.241103, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18423.241103, 17, 18453.241103, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18453.241103, 17, 18634.973503, 4, Travel from node 17 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18634.973503, 4, 18882.932424, 4, Idle for 248 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18882.932424, 4, 18912.932424, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18912.932424, 4, 18972.932424, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18972.932424, 4, 19002.932424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19002.932424, 4, 19112.361244, 56, Travel from node 4 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19112.361244, 56, 19142.361244, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19142.361244, 56, 19258.322435, 54, Travel from node 56 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19258.322435, 54, 19348.517050, 54, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19348.517050, 54, 19378.517050, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19378.517050, 54, 19438.517050, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19438.517050, 54, 19468.517050, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19468.517050, 54, 19764.590152, 30, Travel from node 54 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19764.590152, 30, 19794.590152, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19794.590152, 30, 19824.590152, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19824.590152, 30, 19884.590152, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19884.590152, 30, 20145.317328, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20145.317328, 47, 20175.317328, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20175.317328, 47, 20265.300311, 85, Travel from node 47 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20265.300311, 85, 20295.300311, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20295.300311, 85, 20396.926321, 92, Travel from node 85 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20396.926321, 92, 20426.926321, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20426.926321, 92, 20510.605021, 101, Travel from node 92 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20510.605021, 101, 20540.605021, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20540.605021, 101, -1.000000, 101, At the Depot.  Total Time = 5:42:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.381371, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.381371, 96, 218.163865, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 218.163865, 96, 278.163865, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.163865, 96, 285.055111, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 285.055111, 96, 478.502397, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 478.502397, 80, 595.685083, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 595.685083, 80, 608.467576, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 608.467576, 80, 638.467576, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1502.840926, 21, 1562.840926, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1562.840926, 21, 1569.732173, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1569.732173, 21, 1745.234547, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1745.234547, 22, 1758.017040, 22, Land at UAV customer 22, Traveling 
