problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16732.679433 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 541.999170, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 541.999170, 24, 571.999170, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 571.999170, 24, 631.999170, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 631.999170, 24, 661.999170, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 661.999170, 24, 667.141207, 24, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 667.141207, 24, 697.141207, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 697.141207, 24, 757.141207, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 757.141207, 24, 872.480702, 24, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 872.480702, 24, 902.480702, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 902.480702, 24, 962.480702, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 962.480702, 24, 992.480702, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 992.480702, 24, 1052.480702, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1052.480702, 24, 1326.862462, 80, Travel from node 24 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1326.862462, 80, 1372.658345, 80, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1372.658345, 80, 1402.658345, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1402.658345, 80, 1462.658345, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1462.658345, 80, 1492.658345, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1492.658345, 80, 1522.658345, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1522.658345, 80, 1559.320974, 80, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1559.320974, 80, 1589.320974, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1589.320974, 80, 1649.320974, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1649.320974, 80, 1711.071260, 80, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1711.071260, 80, 1771.071260, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1771.071260, 80, 1801.071260, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1801.071260, 80, 1861.071260, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1861.071260, 80, 2666.605234, 19, Travel from node 80 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2666.605234, 19, 2696.605234, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2696.605234, 19, 2757.139325, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2757.139325, 61, 2787.139325, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2787.139325, 61, 2824.070044, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2824.070044, 76, 2854.070044, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2854.070044, 76, 2884.070044, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2884.070044, 76, 2914.070044, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2914.070044, 76, 2974.070044, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2974.070044, 76, 3004.070044, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3004.070044, 76, 3091.643349, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3091.643349, 93, 3121.643349, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3121.643349, 93, 3181.643349, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3181.643349, 93, 3241.643349, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3241.643349, 93, 3271.643349, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3271.643349, 93, 3301.643349, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3301.643349, 93, 3361.643349, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3361.643349, 93, 3421.643349, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3421.643349, 93, 3851.847716, 99, Travel from node 93 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3851.847716, 99, 3881.847716, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3881.847716, 99, 3941.847716, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3941.847716, 99, 3971.847716, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3971.847716, 99, 4001.847716, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4001.847716, 99, 4061.847716, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4061.847716, 99, 4219.230679, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4219.230679, 28, 4249.230679, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4249.230679, 28, 4279.230679, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4279.230679, 28, 4309.230679, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4309.230679, 28, 4350.456395, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4350.456395, 72, 4410.456395, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4410.456395, 72, 4470.456395, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4470.456395, 72, 4500.456395, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4500.456395, 72, 4530.456395, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4530.456395, 72, 4590.456395, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4590.456395, 72, 4601.040277, 72, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4601.040277, 72, 4631.040277, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4631.040277, 72, 4691.040277, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4691.040277, 72, 5290.445513, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5290.445513, 55, 5320.445513, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5320.445513, 55, 5385.031629, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5385.031629, 57, 5415.031629, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5415.031629, 57, 5475.031629, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5475.031629, 57, 5505.031629, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5505.031629, 57, 5643.999735, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5643.999735, 14, 5673.999735, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5673.999735, 14, 5703.999735, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5703.999735, 14, 5763.999735, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5763.999735, 14, 5823.999735, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5823.999735, 14, 5853.999735, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5853.999735, 14, 5883.999735, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5883.999735, 14, 5913.999735, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5913.999735, 14, 5973.999735, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5973.999735, 14, 6033.999735, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6033.999735, 14, 6348.345831, 41, Travel from node 14 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6348.345831, 41, 6378.345831, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6378.345831, 41, 6438.345831, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6438.345831, 41, 6468.345831, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6468.345831, 41, 6610.165040, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6610.165040, 26, 6640.165040, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6640.165040, 26, 6700.165040, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6700.165040, 26, 6730.165040, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6730.165040, 26, 6790.165040, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6790.165040, 26, 6820.165040, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6820.165040, 26, 6850.165040, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6850.165040, 26, 6910.165040, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6910.165040, 26, 6940.165040, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6940.165040, 26, 7000.165040, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7000.165040, 26, 7251.338818, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7251.338818, 10, 7281.338818, 10, Retrieving UAV 2, UAV Recovery 
