problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17078.435374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7559.612773, 44, 7589.612773, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7589.612773, 44, 7649.612773, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7649.612773, 44, 7709.612773, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7649.612773, 44, 7778.460056, 44, Idle for 129 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7778.460056, 44, 8001.530843, 63, Travel from node 44 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8001.530843, 63, 8031.530843, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8031.530843, 63, 8091.530843, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8091.530843, 63, 8121.530843, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8121.530843, 63, 8151.530843, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8151.530843, 63, 8211.530843, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8211.530843, 63, 8277.522845, 63, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8277.522845, 63, 8307.522845, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8307.522845, 63, 8367.522845, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8367.522845, 63, 8397.522845, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8397.522845, 63, 8457.522845, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8457.522845, 63, 8678.571494, 31, Travel from node 63 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8678.571494, 31, 8708.571494, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8708.571494, 31, 8768.571494, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8768.571494, 31, 8798.571494, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8798.571494, 31, 8828.571494, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8828.571494, 31, 8888.571494, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8888.571494, 31, 9066.729282, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9066.729282, 25, 9096.729282, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9096.729282, 25, 9126.729282, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9126.729282, 25, 9186.729282, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9186.729282, 25, 9246.729282, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9246.729282, 25, 9276.729282, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9276.729282, 25, 9306.729282, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9306.729282, 25, 9336.729282, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9336.729282, 25, 9396.729282, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9396.729282, 25, 9456.729282, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9396.729282, 25, 9577.094969, 25, Idle for 180 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9577.094969, 25, 9868.370026, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9868.370026, 12, 9898.370026, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9898.370026, 12, 9930.658835, 12, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9930.658835, 12, 9960.658835, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9960.658835, 12, 10020.658835, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10020.658835, 12, 10061.784029, 12, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10061.784029, 12, 10091.784029, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10091.784029, 12, 10151.784029, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10151.784029, 12, 10173.506758, 12, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10173.506758, 12, 10203.506758, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10203.506758, 12, 10233.506758, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10233.506758, 12, 10293.506758, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10293.506758, 12, 10353.506758, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10353.506758, 12, 10761.402456, 74, Travel from node 12 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10761.402456, 74, 10791.402456, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10791.402456, 74, 10851.402456, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10851.402456, 74, 10881.402456, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10881.402456, 74, 10941.402456, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10941.402456, 74, 10971.402456, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10971.402456, 74, 11031.402456, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11031.402456, 74, 11061.402456, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11061.402456, 74, 11091.402456, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11091.402456, 74, 11151.402456, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11151.402456, 74, 11436.511903, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11436.511903, 50, 11466.511903, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11466.511903, 50, 11701.109047, 75, Travel from node 50 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11701.109047, 75, 11731.109047, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11731.109047, 75, 11959.545033, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11959.545033, 67, 11989.545033, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11989.545033, 67, 12019.545033, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12019.545033, 67, 12024.798591, 67, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12024.798591, 67, 12054.798591, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12054.798591, 67, 12068.637322, 67, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12068.637322, 67, 12098.637322, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12098.637322, 67, 12203.652980, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12203.652980, 9, 12233.652980, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12233.652980, 9, 12263.652980, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12263.652980, 9, 12381.250736, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12381.250736, 45, 12411.250736, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12411.250736, 45, 12479.343549, 95, Travel from node 45 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12479.343549, 95, 12509.343549, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12509.343549, 95, 12777.223809, 8, Travel from node 95 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12777.223809, 8, 12807.223809, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12807.223809, 8, 13174.718269, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13174.718269, 79, 13204.718269, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13204.718269, 79, 13352.398563, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13352.398563, 52, 13412.398563, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13412.398563, 52, 13442.398563, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13442.398563, 52, 13502.398563, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13502.398563, 52, 13562.398563, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13562.398563, 52, 14206.809603, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14206.809603, 22, 14236.809603, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14236.809603, 22, 14296.809603, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14296.809603, 22, 14356.809603, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14356.809603, 22, 14386.809603, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14386.809603, 22, 14446.809603, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14446.809603, 22, 14476.809603, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14476.809603, 22, 14506.809603, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14506.809603, 22, 14566.809603, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14566.809603, 22, 15051.628186, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15051.628186, 46, 15081.628186, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15081.628186, 46, 15198.314818, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15198.314818, 51, 15228.314818, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15228.314818, 51, 15288.314818, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15288.314818, 51, 15318.314818, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15318.314818, 51, 15436.250978, 11, Travel from node 51 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15436.250978, 11, 15466.250978, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15466.250978, 11, 15496.250978, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15496.250978, 11, 15526.250978, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15526.250978, 11, 15586.250978, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15586.250978, 11, 15646.250978, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15646.250978, 11, 15676.250978, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15676.250978, 11, 15865.921479, 11, Idle for 190 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15865.921479, 11, 15925.921479, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15925.921479, 11, 16018.763030, 11, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16018.763030, 11, 16048.763030, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16048.763030, 11, 16108.763030, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16108.763030, 11, 16713.130664, 85, Travel from node 11 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16713.130664, 85, 16743.130664, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16743.130664, 85, 16773.130664, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16773.130664, 85, 16803.130664, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16803.130664, 85, 16833.130664, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16833.130664, 85, 16934.756674, 92, Travel from node 85 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16934.756674, 92, 16964.756674, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16964.756674, 92, 17048.435374, 101, Travel from node 92 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17048.435374, 101, 17078.435374, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17078.435374, 101, -1.000000, 101, At the Depot.  Total Time = 4:44:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 626.155652, 30, 686.155652, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 686.155652, 30, 693.046899, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 693.046899, 30, 977.605772, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 977.605772, 4, 990.388265, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 990.388265, 4, 1050.388265, 4, Serving UAV customer 4, Making Delivery 
