problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 19031.077795 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,477.420758,80.0,Travel from node 0 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,477.420758,80.0,507.420758,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,507.420758,80.0,567.420758,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,567.420758,80.0,597.420758,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,597.420758,80.0,874.417444,11.0,Travel from node 80 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,874.417444,11.0,904.417444,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,904.417444,11.0,934.417444,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,934.417444,11.0,994.417444,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,994.417444,11.0,1133.943978,46.0,Travel from node 11 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1133.943978,46.0,1163.943978,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1163.943978,46.0,1193.943978,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1193.943978,46.0,1396.69785,21.0,Travel from node 46 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1396.69785,21.0,1456.69785,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1456.69785,21.0,1486.69785,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1486.69785,21.0,1786.728949,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1786.728949,22.0,1816.728949,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1816.728949,22.0,1846.728949,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1846.728949,22.0,2506.43316,52.0,Travel from node 22 to node 52,Traveling
