problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19023.182266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 358.877844, 96, Travel from node 0 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.877844, 96, 388.877844, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.877844, 96, 418.877844, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.877844, 96, 563.676168, 49, Travel from node 96 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 563.676168, 49, 593.676168, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 593.676168, 49, 653.676168, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 653.676168, 49, 1026.004759, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1026.004759, 11, 1056.004759, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1056.004759, 11, 1086.004759, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1086.004759, 11, 1146.004759, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1146.004759, 11, 1285.531293, 46, Travel from node 11 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1285.531293, 46, 1315.531293, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1315.531293, 46, 1518.285165, 21, Travel from node 46 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1518.285165, 21, 1548.285165, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.285165, 21, 1578.285165, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1578.285165, 21, 1638.285165, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1638.285165, 21, 1938.316264, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1938.316264, 22, 1968.316264, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1968.316264, 22, 1998.316264, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1998.316264, 22, 2658.020475, 52, Travel from node 22 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2658.020475, 52, 2688.020475, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2688.020475, 52, 2835.700769, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2835.700769, 79, 2865.700769, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2865.700769, 79, 3233.195229, 8, Travel from node 79 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3233.195229, 8, 3293.195229, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3293.195229, 8, 3323.195229, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3323.195229, 8, 3570.239799, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3570.239799, 45, 3600.239799, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.239799, 45, 3630.239799, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3630.239799, 45, 3690.239799, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3690.239799, 45, 3801.963239, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3801.963239, 67, 3831.963239, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3831.963239, 67, 3861.963239, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3861.963239, 67, 4091.528751, 75, Travel from node 67 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4091.528751, 75, 4121.528751, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4121.528751, 75, 4356.125895, 50, Travel from node 75 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4356.125895, 50, 4416.125895, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4416.125895, 50, 4446.125895, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4446.125895, 50, 4667.778242, 36, Travel from node 50 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4667.778242, 36, 4697.778242, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4697.778242, 36, 4808.810739, 36, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4808.810739, 36, 4838.810739, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4838.810739, 36, 4898.810739, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4838.810739, 36, 4928.037948, 36, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4928.037948, 36, 5249.539060, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5249.539060, 74, 5279.539060, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5279.539060, 74, 5309.539060, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5309.539060, 74, 5452.341849, 97, Travel from node 74 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5452.341849, 97, 5512.341849, 97, Launching UAV 2, UAV Launch 
