% from location i, to location j, time [sec], distance [meters] 
54, 57, 1512.013687, 27426.256018 
54, 58, 1133.317687, 20467.963624 
54, 59, 1672.673546, 34426.793469 
54, 60, 1526.036876, 26927.435482 
54, 61, 1050.335722, 19398.389049 
54, 62, 920.445266, 18847.183136 
54, 63, 1316.388696, 28337.455454 
54, 64, 1366.902368, 30912.535958 
54, 65, 1244.501425, 26797.545409 
54, 66, 1269.659744, 27122.720388 
54, 67, 1260.835105, 27929.531476 
54, 68, 1185.751534, 20988.276719 
54, 69, 1224.122710, 23268.765610 
54, 70, 1365.128672, 24339.321447 
54, 71, 951.010226, 20146.946912 
54, 72, 1309.430463, 23045.485305 
54, 73, 1766.929494, 38762.026605 
54, 74, 1572.424371, 38762.832172 
54, 75, 1410.505019, 29245.714287 
54, 76, 1080.171583, 19787.131217 
54, 77, 635.292186, 12218.439603 
54, 78, 482.952167, 6449.815598 
54, 79, 1447.223973, 30795.493035 
54, 80, 677.723187, 13306.185045 
54, 81, 1751.738955, 35603.267953 
54, 82, 1193.916643, 21727.971996 
54, 83, 285.299869, 4248.513550 
54, 84, 1770.951943, 35957.641804 
54, 85, 574.174063, 8333.354373 
54, 86, 1753.950054, 35783.733340 
54, 87, 1641.622401, 34270.904761 
54, 88, 405.161067, 6483.283074 
54, 89, 1039.926723, 20962.339255 
54, 90, 590.822020, 12611.581507 
54, 91, 1661.180707, 28473.714427 
54, 92, 615.582941, 8874.787405 
54, 93, 1135.311948, 21780.178247 
54, 94, 1332.954485, 24554.024680 
54, 95, 1187.768134, 26346.788495 
54, 96, 638.913925, 8959.481794 
54, 97, 1631.319745, 34743.375790 
54, 98, 1513.280644, 31618.959889 
54, 99, 1329.821980, 23503.174123 
54, 100, 1156.391861, 21032.785173 
55, 0, 1622.164339, 30023.826041 
55, 1, 1026.705718, 19302.552077 
55, 2, 330.883108, 3884.204112 
55, 3, 468.233853, 5906.367753 
55, 4, 1604.841513, 24402.713948 
55, 5, 1367.780947, 23362.071255 
55, 6, 973.710413, 14729.673722 
55, 7, 1242.771446, 20205.908055 
55, 8, 1747.031911, 33854.485016 
55, 9, 1521.887229, 30839.699574 
55, 10, 648.875029, 9632.665851 
55, 11, 1466.754814, 24937.291241 
55, 12, 1110.688193, 20981.483770 
55, 13, 465.200053, 5883.371113 
55, 14, 152.887407, 1843.539817 
55, 15, 1845.228623, 27798.571024 
55, 16, 1497.641275, 28811.157813 
55, 17, 1422.882085, 21768.419279 
55, 18, 571.210850, 8009.537922 
55, 19, 559.312567, 7464.039585 
55, 20, 1207.169380, 23145.374659 
55, 21, 1460.911682, 28738.194853 
55, 22, 1532.404397, 28643.997134 
55, 23, 1635.028727, 28375.635014 
55, 24, 1544.977719, 26737.116649 
55, 25, 1070.131452, 18616.541580 
55, 26, 575.707847, 8196.478400 
55, 27, 811.028328, 11478.599085 
55, 28, 639.958486, 7785.808344 
55, 29, 362.988620, 4937.821787 
55, 30, 1577.170616, 26335.209226 
55, 31, 913.921549, 16529.654265 
55, 32, 346.071082, 4387.139046 
55, 33, 535.990907, 6969.165766 
55, 34, 116.438184, 1243.628256 
55, 35, 802.979723, 15315.503906 
55, 36, 1208.755030, 22254.498322 
55, 37, 692.448895, 8637.900687 
55, 38, 1156.679448, 22494.180844 
55, 39, 1290.718779, 19518.909407 
55, 40, 1301.830471, 24614.452347 
55, 41, 463.618163, 6316.953781 
55, 42, 916.569899, 15247.314749 
55, 43, 1209.644662, 21410.515083 
55, 44, 678.485173, 10450.779237 
55, 45, 1539.780614, 31159.864851 
55, 46, 1561.422464, 26124.304455 
55, 47, 1568.127265, 28199.433572 
55, 48, 320.262685, 3969.197071 
55, 49, 1389.285843, 24720.782560 
55, 50, 1286.520246, 25543.402559 
55, 51, 1473.908462, 25024.962198 
55, 52, 2072.098036, 36750.948202 
55, 53, 1367.609661, 26495.417575 
55, 54, 1549.937241, 27269.940708 
55, 55, 0.000000, 0.000000 
55, 56, 1614.279534, 28112.676462 
55, 57, 64.586116, 645.777256 
55, 58, 793.819700, 11286.296867 
55, 59, 1214.855381, 18428.827404 
55, 60, 534.771279, 7076.694861 
55, 61, 506.500686, 6830.274447 
55, 62, 1573.278270, 28861.967256 
55, 63, 846.755968, 14176.506499 
55, 64, 1023.923439, 19580.689651 
55, 65, 895.568517, 14696.967941 
55, 66, 937.508242, 16836.150741 
55, 67, 1444.588498, 29897.990983 
55, 68, 761.646605, 11829.769867 
55, 69, 643.224877, 9559.223413 
55, 70, 690.228296, 8483.770034 
55, 71, 1603.843229, 30161.731032 
55, 72, 599.835409, 7440.718444 
55, 73, 1311.642242, 25598.686088 
55, 74, 1271.234624, 25432.873518 
55, 75, 1319.338206, 27277.241666 
55, 76, 469.224328, 6343.537104 
55, 77, 1191.641785, 17487.474824 
55, 78, 1877.904028, 28162.660371 
55, 79, 2086.061691, 38691.962411 
55, 80, 1308.907236, 22585.499265 
55, 81, 1293.920790, 19605.301888 
55, 82, 1432.991601, 25041.644736 
55, 83, 1422.229330, 21694.465780 
55, 84, 1315.664692, 22794.301288 
55, 85, 1594.337532, 28544.092023 
55, 86, 1296.131889, 19785.767276 
55, 87, 1186.335150, 21107.564244 
55, 88, 1221.718275, 19080.669067 
55, 89, 1056.242381, 19305.636504 
55, 90, 1325.183817, 22251.756189 
55, 91, 296.620625, 3602.203422 
55, 92, 1652.783915, 30542.122944 
55, 93, 394.473341, 4943.426169 
55, 94, 630.936979, 9818.922776 
55, 95, 1517.323505, 30873.338426 
55, 96, 1501.471110, 27239.514658 
55, 97, 1176.032493, 21580.035273 
55, 98, 983.556705, 15372.240011 
55, 99, 722.605648, 8979.082209 
55, 100, 610.851825, 7616.798249 
56, 0, 707.887769, 9260.875069 
56, 1, 1546.335262, 33308.628347 
56, 2, 1275.920373, 24313.919689 
56, 3, 1174.982857, 21019.900714 
56, 4, 109.434690, 1390.240609 
56, 5, 1887.410492, 37368.147525 
56, 6, 1506.373797, 31601.818973 
56, 7, 572.751942, 11408.469127 
56, 8, 1273.659814, 27544.207341 
56, 9, 1289.206299, 29465.717670 
56, 10, 1250.798141, 24176.759943 
56, 11, 899.913058, 16500.712775 
56, 12, 1630.317737, 34987.560041 
56, 13, 1758.818756, 28532.145726 
56, 14, 1538.188014, 27025.272037 
56, 15, 349.821800, 4786.097685 
56, 16, 1681.232389, 38449.046719 
56, 17, 251.997872, 3622.617244 
56, 18, 1579.642611, 27649.633558 
56, 19, 1079.015875, 19615.686164 
56, 20, 950.007751, 18671.630926 
56, 21, 990.008479, 19414.216660 
56, 22, 1073.918237, 20853.073672 
56, 23, 248.036687, 3366.390596 
56, 24, 554.142205, 7596.455328 
56, 25, 1441.200590, 29507.904441 
56, 26, 1356.894870, 24602.548429 
56, 27, 1214.868608, 21503.001596 
56, 28, 1408.802346, 24183.307012 
56, 29, 1272.827841, 22271.055606 
56, 30, 360.415395, 4701.843930 
56, 31, 1407.185582, 28918.405578 
56, 32, 1244.011267, 23192.017339 
56, 33, 1651.547076, 28523.356463 
56, 34, 1480.540284, 26222.747676 
56, 35, 1322.609267, 29321.580177 
56, 36, 1714.410291, 33548.937322 
56, 37, 1280.026874, 22394.808140 
56, 38, 885.341127, 17836.140121 
56, 39, 1812.879237, 36359.611226 
56, 40, 1821.460015, 38620.528617 
56, 41, 1498.923301, 26435.564630 
56, 42, 1284.637957, 27324.781267 
56, 43, 1729.274206, 35416.591354 
56, 44, 1302.230881, 24848.843938 
56, 45, 1247.617437, 27762.901466 
56, 46, 962.834966, 17925.601957 
56, 47, 586.871701, 7636.293066 
56, 48, 1742.392163, 31264.821746 
56, 49, 720.319866, 9965.336902 
56, 50, 1647.077023, 32323.672017 
56, 51, 905.802117, 16115.537549 
56, 52, 1510.047018, 26747.141591 
56, 53, 784.155457, 15118.995174 
56, 54, 115.961191, 1514.992852 
56, 55, 1551.851266, 27687.101437 
56, 56, 0.000000, 0.000000 
56, 57, 1576.355980, 28268.991772 
56, 58, 1197.659980, 21310.699378 
56, 59, 1737.015839, 35269.529222 
56, 60, 1590.379168, 27770.171236 
56, 61, 1114.678015, 20241.124803 
56, 62, 984.787559, 19689.918890 
56, 63, 1380.730989, 29180.191208 
56, 64, 1431.244661, 31755.271711 
56, 65, 1308.843718, 27640.281163 
56, 66, 1334.002036, 27965.456142 
56, 67, 1325.177398, 28772.267230 
56, 68, 1250.093827, 21831.012473 
56, 69, 1288.465003, 24111.501364 
56, 70, 1429.470964, 25182.057201 
56, 71, 1015.352519, 20989.682666 
56, 72, 1373.772756, 23888.221059 
56, 73, 1831.271787, 39604.762359 
56, 74, 1636.766664, 39605.567926 
56, 75, 1474.847312, 30088.450041 
56, 76, 1144.513876, 20629.866971 
56, 77, 699.634479, 13061.175356 
56, 78, 382.497205, 5150.187032 
56, 79, 1511.566265, 31638.228789 
56, 80, 742.065480, 14148.920799 
56, 81, 1816.081248, 36446.003707 
56, 82, 1258.258936, 22570.707750 
56, 83, 226.625781, 2933.222353 
56, 84, 1835.294236, 36800.377558 
56, 85, 659.428107, 9447.942885 
56, 86, 1818.292347, 36626.469094 
56, 87, 1705.964694, 35113.640515 
56, 88, 432.963737, 5608.462779 
56, 89, 1104.269016, 21805.075008 
56, 90, 655.164313, 13454.317261 
56, 91, 1725.523000, 29316.450181 
56, 92, 700.836984, 9989.375917 
56, 93, 1199.654241, 22622.914001 
56, 94, 1397.296778, 25396.760433 
56, 95, 1252.110427, 27189.524248 
56, 96, 689.907196, 9757.216174 
56, 97, 1695.662038, 35586.111544 
56, 98, 1577.622937, 32461.695642 
56, 99, 1394.164273, 24345.909877 
56, 100, 1220.734154, 21875.520926 
57, 0, 1642.907525, 31949.564711 
57, 1, 1047.448904, 21228.290747 
57, 2, 358.728265, 4526.797509 
57, 3, 498.269970, 6432.547682 
57, 4, 1625.584699, 26328.452619 
57, 5, 1388.524133, 25287.809925 
57, 6, 1007.487438, 19521.481373 
57, 7, 1263.514632, 22131.646725 
57, 8, 1767.775097, 35780.223686 
57, 9, 1542.630414, 32765.438244 
57, 10, 687.009121, 9926.610137 
57, 11, 1487.498000, 26863.029911 
57, 12, 1131.431378, 22907.222440 
57, 13, 444.848040, 5604.679823 
57, 14, 138.968106, 1587.336274 
57, 15, 1865.971809, 29724.309695 
57, 16, 1518.384461, 30736.896484 
57, 17, 1443.625271, 23694.157949 
57, 18, 556.135621, 7799.444820 
57, 19, 597.446660, 7757.983872 
57, 20, 1227.912566, 25071.113329 
57, 21, 1481.654868, 30663.933523 
57, 22, 1553.147583, 30569.735804 
57, 23, 1655.771913, 30301.373684 
57, 24, 1565.720905, 28662.855320 
57, 25, 1090.874638, 20542.280250 
57, 26, 560.632617, 7986.385297 
57, 27, 831.771514, 13404.337756 
57, 28, 661.885126, 8352.708178 
57, 29, 401.122712, 5231.766074 
57, 30, 1597.913802, 28260.947896 
57, 31, 934.664735, 18455.392935 
57, 32, 383.848997, 4921.211008 
57, 33, 520.915678, 6759.072664 
57, 34, 152.699298, 1868.051314 
57, 35, 823.722909, 17241.242576 
57, 36, 1229.498216, 24180.236992 
57, 37, 718.215643, 9253.474752 
57, 38, 1177.422634, 24419.919515 
57, 39, 1313.992878, 24279.273625 
57, 40, 1322.573657, 26540.191017 
57, 41, 448.542933, 6106.860679 
57, 42, 937.313085, 17173.053419 
57, 43, 1230.387848, 23336.253754 
57, 44, 716.619265, 10744.723524 
57, 45, 1560.523800, 33085.603522 
57, 46, 1582.165650, 28050.043125 
57, 47, 1588.870450, 30125.172242 
57, 48, 265.129460, 3328.810023 
57, 49, 1410.029029, 26646.521230 
57, 50, 1307.263432, 27469.141230 
57, 51, 1494.651648, 26950.700868 
57, 52, 2092.841222, 38676.686873 
57, 53, 1388.352847, 28421.156246 
57, 54, 1570.680427, 29195.679379 
57, 55, 70.953058, 728.529654 
57, 56, 1635.022720, 30038.415132 
57, 57, 0.000000, 0.000000 
57, 58, 814.562886, 13212.035537 
57, 59, 1238.129480, 23189.191622 
57, 60, 519.696049, 6866.601758 
57, 61, 544.634779, 7124.218734 
57, 62, 1594.021455, 30787.705926 
57, 63, 867.499154, 16102.245169 
57, 64, 1044.666625, 21506.428321 
57, 65, 916.311702, 16622.706611 
57, 66, 958.251427, 18761.889411 
57, 67, 1465.331684, 31823.729653 
57, 68, 782.389790, 13755.508538 
57, 69, 681.358970, 9853.167700 
57, 70, 698.298546, 8898.872439 
57, 71, 1624.586415, 32087.469702 
57, 72, 625.602156, 8056.292509 
57, 73, 1332.385428, 27524.424759 
57, 74, 1291.977809, 27358.612188 
57, 75, 1340.081392, 29202.980336 
57, 76, 507.358420, 6637.481391 
57, 77, 1212.384971, 19413.213494 
57, 78, 1898.647213, 30088.399042 
57, 79, 2106.804876, 40617.701081 
57, 80, 1329.650422, 24511.237935 
57, 81, 1317.194889, 24365.666106 
57, 82, 1453.734787, 26967.383406 
57, 83, 1442.972515, 23620.204450 
57, 84, 1336.407878, 24720.039958 
57, 85, 1615.080718, 30469.830694 
57, 86, 1319.405988, 24546.131494 
57, 87, 1207.078336, 23033.302915 
57, 88, 1242.461461, 21006.407737 
57, 89, 1076.985567, 21231.375175 
57, 90, 1345.927003, 24177.494859 
57, 91, 276.197917, 3322.593105 
57, 92, 1673.527101, 32467.861614 
57, 93, 441.673657, 5628.874404 
57, 94, 669.071071, 10112.867063 
57, 95, 1538.066691, 32799.077096 
57, 96, 1522.214296, 29165.253328 
57, 97, 1196.775679, 23505.773944 
57, 98, 1021.690798, 15666.184298 
57, 99, 748.372395, 9594.656274 
57, 100, 636.618573, 8232.372314 
58, 0, 1214.510981, 23216.636316 
58, 1, 686.080562, 11607.319421 
58, 2, 516.252109, 8474.420765 
58, 3, 382.717192, 4975.928340 
58, 4, 1197.188155, 17595.524223 
58, 5, 1027.155791, 15666.838599 
58, 6, 646.119096, 9900.510046 
58, 7, 835.118088, 13398.718330 
58, 8, 1406.406755, 26159.252360 
58, 9, 1181.262073, 23144.466918 
58, 10, 292.044470, 3797.850990 
58, 11, 1059.101456, 18130.101516 
58, 12, 770.063037, 13286.251114 
58, 13, 929.394580, 12286.951702 
58, 14, 778.304687, 10119.419192 
58, 15, 1437.575265, 20991.381299 
58, 16, 1157.016119, 21115.925157 
58, 17, 1015.228727, 14961.229554 
58, 18, 716.385913, 9243.140734 
58, 19, 286.750210, 3571.713790 
58, 20, 776.856818, 13808.403493 
58, 21, 1030.599120, 19401.223687 
58, 22, 1102.091835, 19307.025968 
58, 23, 1227.375369, 21568.445289 
58, 24, 1137.324361, 19929.926924 
58, 25, 558.353393, 7408.576842 
58, 26, 507.066453, 6544.776674 
58, 27, 26.760752, 317.351309 
58, 28, 616.536681, 8139.334637 
58, 29, 480.562176, 6227.083232 
58, 30, 1169.517258, 19528.019500 
58, 31, 553.768407, 7201.668266 
58, 32, 484.127940, 6286.164494 
58, 33, 788.290378, 10116.863638 
58, 34, 720.656957, 9316.894831 
58, 35, 462.354567, 7620.271250 
58, 36, 831.563094, 11449.609723 
58, 37, 487.761209, 6350.835765 
58, 38, 726.366886, 13157.209678 
58, 39, 952.624536, 14658.302299 
58, 40, 961.205315, 16919.219691 
58, 41, 649.094885, 8377.792874 
58, 42, 385.138253, 5011.060389 
58, 43, 869.019506, 13715.282428 
58, 44, 351.517612, 4575.242565 
58, 45, 1199.155458, 23464.632196 
58, 46, 1153.769106, 19317.114729 
58, 47, 1160.473906, 21392.243846 
58, 48, 982.723898, 15425.322822 
58, 49, 981.632485, 17913.592835 
58, 50, 945.895090, 17848.169903 
58, 51, 1066.255104, 18217.772472 
58, 52, 1641.785474, 27413.977036 
58, 53, 937.297099, 17158.446409 
58, 54, 1142.283883, 20462.750983 
58, 55, 792.183001, 11847.602513 
58, 56, 1206.626176, 21305.486737 
58, 57, 816.687715, 12429.492848 
58, 58, 0.000000, 0.000000 
58, 59, 876.761139, 13568.220296 
58, 60, 727.122470, 9363.678412 
58, 61, 322.412350, 4197.152428 
58, 62, 1142.965707, 19524.996090 
58, 63, 470.992847, 6495.979698 
58, 64, 593.610877, 10243.718485 
58, 65, 427.940998, 5566.231768 
58, 66, 496.885029, 6460.621008 
58, 67, 1103.963342, 22202.758327 
58, 68, 143.951546, 1852.247423 
58, 69, 351.395644, 4569.425787 
58, 70, 637.205299, 9138.084827 
58, 71, 1173.530667, 20824.759866 
58, 72, 581.507091, 7844.248685 
58, 73, 971.017086, 17903.453433 
58, 74, 930.609468, 17737.640862 
58, 75, 978.713050, 19582.009010 
58, 76, 352.248211, 4585.894597 
58, 77, 783.988427, 10680.285098 
58, 78, 1470.250669, 21355.470646 
58, 79, 1669.744414, 31473.305989 
58, 80, 901.253878, 15778.309539 
58, 81, 955.826547, 14744.694780 
58, 82, 1002.679039, 15704.673570 
58, 83, 1014.575971, 14887.276055 
58, 84, 975.039536, 15099.068632 
58, 85, 1186.684174, 21736.902298 
58, 86, 958.037646, 14925.160168 
58, 87, 845.709994, 13412.331588 
58, 88, 814.064917, 12273.479341 
58, 89, 619.857539, 7737.651645 
58, 90, 917.530459, 15444.566464 
58, 91, 965.639673, 12410.597336 
58, 92, 1245.130557, 23734.933219 
58, 93, 439.985977, 6783.415077 
58, 94, 466.862025, 5940.934740 
58, 95, 1176.698349, 23178.105770 
58, 96, 1093.817752, 20432.324933 
58, 97, 835.407337, 13884.802617 
58, 98, 667.123822, 9477.871022 
58, 99, 601.898608, 8301.937503 
58, 100, 428.468489, 5831.548552 
59, 0, 1845.078277, 36707.379119 
59, 1, 524.383977, 8955.353339 
59, 2, 933.367719, 18270.207830 
59, 3, 891.125303, 17031.091257 
59, 4, 1812.832501, 36840.971032 
59, 5, 528.668260, 6986.220304 
59, 6, 330.195096, 4300.669527 
59, 7, 1270.693094, 24948.513834 
59, 8, 1321.284634, 23998.172165 
59, 9, 1096.139951, 20983.386723 
59, 10, 642.586529, 10881.538153 
59, 11, 1498.102086, 27877.402111 
59, 12, 684.940915, 11125.170919 
59, 13, 1195.901419, 17526.690147 
59, 14, 1166.989629, 17504.161008 
59, 15, 2053.219611, 40236.828108 
59, 16, 945.857476, 15994.258152 
59, 17, 1645.796023, 28451.972357 
59, 18, 982.892752, 14482.879179 
59, 19, 901.654976, 16315.913270 
59, 20, 962.629449, 18441.067213 
59, 21, 1216.371751, 24033.887407 
59, 22, 1287.864466, 23939.689688 
59, 23, 1739.653232, 35929.053262 
59, 24, 1713.149322, 33532.615666 
59, 25, 630.751344, 9087.584078 
59, 26, 797.181573, 11706.309069 
59, 27, 898.981255, 14639.629563 
59, 28, 1196.479381, 21583.260099 
59, 29, 929.436231, 17476.501883 
59, 30, 1681.795121, 33888.627473 
59, 31, 474.541442, 7000.696763 
59, 32, 901.458613, 17148.305480 
59, 33, 1054.797216, 15356.602084 
59, 34, 1135.384254, 17495.620084 
59, 35, 640.979995, 9934.687241 
59, 36, 783.007752, 12398.185471 
59, 37, 1102.665976, 19095.035245 
59, 38, 912.139517, 17789.873399 
59, 39, 360.182963, 4880.047052 
59, 40, 729.316169, 12419.944061 
59, 41, 936.525447, 13485.029106 
59, 42, 626.390391, 8977.464680 
59, 43, 526.182701, 7058.123574 
59, 44, 585.820442, 8793.133272 
59, 45, 1114.033336, 21303.552001 
59, 46, 1374.404780, 26214.849438 
59, 47, 1791.041202, 34882.986650 
59, 48, 1399.839508, 25221.109887 
59, 49, 1612.199781, 31404.335638 
59, 50, 860.772969, 15687.089708 
59, 51, 1419.237952, 26872.251255 
59, 52, 1808.887291, 30911.992783 
59, 53, 1123.069731, 21791.110130 
59, 54, 1654.561747, 34823.358956 
59, 55, 1209.298611, 21643.389578 
59, 56, 1718.904039, 35666.094709 
59, 57, 1233.803325, 22225.279913 
59, 58, 881.263483, 14441.964092 
59, 59, 0.000000, 0.000000 
59, 60, 993.629309, 14603.416857 
59, 61, 853.792993, 16519.935593 
59, 62, 1328.738339, 24157.659810 
59, 63, 490.350238, 6999.045825 
59, 64, 779.383508, 14876.382205 
59, 65, 560.355654, 8119.274292 
59, 66, 498.128134, 7307.193239 
59, 67, 1018.841220, 20041.678132 
59, 68, 753.260824, 12753.161726 
59, 69, 661.702088, 9815.928786 
59, 70, 1246.080695, 22327.604005 
59, 71, 1359.303298, 25457.423586 
59, 72, 1156.356304, 21238.170200 
59, 73, 739.127941, 13404.177803 
59, 74, 845.487346, 15576.560667 
59, 75, 893.590928, 17420.928815 
59, 76, 816.516635, 16033.198251 
59, 77, 1377.051889, 24726.679044 
59, 78, 2079.552192, 40913.750228 
59, 79, 1660.314413, 28835.649560 
59, 80, 1531.821174, 29269.052343 
59, 81, 196.580597, 2562.994013 
59, 82, 1188.451670, 20337.337290 
59, 83, 1612.406300, 32860.717198 
59, 84, 490.676191, 6602.064769 
59, 85, 1817.251470, 35227.645101 
59, 86, 166.117314, 2168.608153 
59, 87, 479.321487, 6274.348699 
59, 88, 1444.632213, 25764.222145 
59, 89, 811.702450, 14601.329059 
59, 90, 1217.136683, 23449.634682 
59, 91, 1299.003834, 19094.921950 
59, 92, 1875.697853, 37225.676022 
59, 93, 857.101587, 16579.202142 
59, 94, 689.927297, 10496.927863 
59, 95, 1091.576227, 21017.025575 
59, 96, 1724.385048, 33923.067736 
59, 97, 722.341577, 10272.213286 
59, 98, 403.678966, 5449.431455 
59, 99, 1210.774003, 21491.456681 
59, 100, 1037.343884, 19021.067730 
60, 0, 1650.532946, 30346.687030 
60, 1, 895.054923, 14669.638130 
60, 2, 672.494985, 8658.652298 
60, 3, 690.740505, 8901.106700 
60, 4, 1633.210120, 24725.574937 
60, 5, 1160.877424, 16645.807459 
60, 6, 744.168861, 10466.327164 
60, 7, 1271.140053, 20528.769044 
60, 8, 1615.381117, 29221.571069 
60, 9, 1390.236434, 26206.785627 
60, 10, 469.973186, 6179.910541 
60, 11, 1495.123421, 25260.152230 
60, 12, 979.037398, 16348.569823 
60, 13, 232.291770, 2996.421430 
60, 14, 391.616545, 5272.951930 
60, 15, 1873.597230, 28121.432013 
60, 16, 1296.193663, 21653.720149 
60, 17, 1451.250692, 22091.280268 
60, 18, 171.106232, 2091.156593 
60, 19, 659.850967, 8487.562063 
60, 20, 1040.380620, 18527.166567 
60, 21, 1294.122922, 24119.986761 
60, 22, 1365.615637, 24025.789042 
60, 23, 1663.397334, 28698.496003 
60, 24, 1573.346326, 27059.977638 
60, 25, 906.343772, 12812.229832 
60, 26, 253.894746, 3420.921655 
60, 27, 743.315723, 9527.030852 
60, 28, 1001.934051, 15222.568010 
60, 29, 476.681029, 6021.980650 
60, 30, 1605.539223, 26658.070214 
60, 31, 782.270754, 11896.740318 
60, 32, 561.810538, 7135.502621 
60, 33, 65.915107, 793.333436 
60, 34, 447.876070, 5983.905334 
60, 35, 671.328928, 10682.589959 
60, 36, 1077.104235, 17621.584375 
60, 37, 893.450056, 11419.567018 
60, 38, 989.890688, 17875.972752 
60, 39, 1061.177226, 15255.562849 
60, 40, 1079.652357, 18079.406059 
60, 41, 216.852265, 2867.995426 
60, 42, 749.781139, 10629.106657 
60, 43, 1028.253100, 15250.233309 
60, 44, 448.943620, 6187.432679 
60, 45, 1408.129819, 26526.950905 
60, 46, 1452.155950, 26300.948791 
60, 47, 1596.495871, 28522.294561 
60, 48, 640.698953, 8237.410928 
60, 49, 1417.654450, 25043.643549 
60, 50, 1154.869452, 20910.488612 
60, 51, 1496.989122, 26958.350608 
60, 52, 1905.309276, 32132.740110 
60, 53, 1200.820901, 21877.209483 
60, 54, 1578.305848, 27592.801697 
60, 55, 530.819278, 6976.356316 
60, 56, 1642.648141, 28435.537451 
60, 57, 525.813382, 6911.419261 
60, 58, 725.597951, 9329.365381 
60, 59, 985.313829, 14165.480846 
60, 60, 0.000000, 0.000000 
60, 61, 607.674536, 7817.849156 
60, 62, 1406.489510, 24243.759164 
60, 63, 660.426794, 8932.803699 
60, 64, 857.134679, 14962.481559 
60, 65, 699.479061, 9441.878597 
60, 66, 745.421210, 10037.243379 
60, 67, 1312.937703, 25265.077036 
60, 68, 597.595292, 7640.563014 
60, 69, 408.942168, 5522.351743 
60, 70, 1040.567938, 14099.921106 
60, 71, 1437.054469, 25543.522940 
60, 72, 961.810973, 14877.478110 
60, 73, 1089.464128, 19063.639801 
60, 74, 1139.583829, 20799.959571 
60, 75, 1187.687411, 22644.327719 
60, 76, 582.900101, 7493.987421 
60, 77, 1220.010392, 17810.335813 
60, 78, 1906.272634, 28485.521360 
60, 79, 1933.268216, 36192.069063 
60, 80, 1337.275843, 22908.360254 
60, 81, 1064.379237, 15341.955330 
60, 82, 1266.202841, 20423.436644 
60, 83, 1450.597936, 22017.326769 
60, 84, 1122.885356, 16261.651923 
60, 85, 1622.706139, 28866.953012 
60, 86, 1066.590336, 15522.420717 
60, 87, 1004.943588, 14947.282470 
60, 88, 1250.086882, 19403.530055 
60, 89, 889.453621, 14687.428412 
60, 90, 1294.887854, 23535.734035 
60, 91, 422.719091, 5292.669490 
60, 92, 1681.152522, 30864.983933 
60, 93, 644.066081, 8414.597925 
60, 94, 401.395426, 5555.576218 
60, 95, 1385.672710, 26240.424479 
60, 96, 1529.839717, 27562.375647 
60, 97, 1044.381698, 16947.121326 
60, 98, 754.015153, 11108.893453 
60, 99, 1005.261246, 13263.773783 
60, 100, 831.831127, 10793.384832 
61, 0, 1182.392350, 23208.772128 
61, 1, 667.125051, 14531.798170 
61, 2, 243.925304, 3340.395704 
61, 3, 100.851564, 1324.607155 
61, 4, 1165.069524, 17587.660035 
61, 5, 1008.200280, 18591.317348 
61, 6, 627.163585, 12824.988795 
61, 7, 802.999456, 13390.854142 
61, 8, 1387.451244, 29083.731109 
61, 9, 1162.306562, 26068.945667 
61, 10, 329.946292, 6128.979275 
61, 11, 1026.982824, 18122.237328 
61, 12, 751.107526, 16210.729863 
61, 13, 644.278177, 8303.295069 
61, 14, 462.987195, 6024.987402 
61, 15, 1405.456633, 20983.517111 
61, 16, 1138.060608, 24040.403906 
61, 17, 983.110096, 14953.365366 
61, 18, 621.474832, 8403.910434 
61, 19, 60.520055, 788.667498 
61, 20, 854.751793, 18559.688129 
61, 21, 1108.494095, 24152.508323 
61, 22, 1179.986810, 24058.310604 
61, 23, 1195.256738, 21560.581101 
61, 24, 1105.205730, 19922.062736 
61, 25, 710.550785, 13845.787673 
61, 26, 424.629927, 6974.925425 
61, 27, 339.592897, 4389.089591 
61, 28, 416.158337, 5394.448002 
61, 29, 165.244684, 2132.651442 
61, 30, 1137.398626, 19520.155312 
61, 31, 554.340882, 11758.900358 
61, 32, 168.810449, 2191.732704 
61, 33, 612.228370, 7773.392981 
61, 34, 405.339465, 5222.463041 
61, 35, 443.399056, 10544.749999 
61, 36, 849.174363, 17483.744415 
61, 37, 289.709073, 3712.844103 
61, 38, 804.261861, 17908.494315 
61, 39, 933.669025, 17582.781048 
61, 40, 942.249804, 19843.698440 
61, 41, 434.187650, 5848.597447 
61, 42, 564.152312, 10661.628219 
61, 43, 850.063995, 16639.761177 
61, 44, 385.081512, 7802.921579 
61, 45, 1180.199947, 26389.110945 
61, 46, 1121.650475, 19309.250542 
61, 47, 1128.355275, 21384.379658 
61, 48, 710.397093, 10291.297761 
61, 49, 949.513853, 17905.728647 
61, 50, 926.939579, 20772.648652 
61, 51, 1034.136473, 18209.908284 
61, 52, 1719.680449, 32165.261673 
61, 53, 1014.402972, 17101.380188 
61, 54, 1110.165252, 20454.886795 
61, 55, 501.739861, 6794.563852 
61, 56, 1174.507545, 21297.622549 
61, 57, 544.360910, 7295.467787 
61, 58, 322.384269, 4196.787373 
61, 59, 857.805628, 16492.699045 
61, 60, 611.008742, 7880.922076 
61, 61, 0.000000, 0.000000 
61, 62, 1215.035074, 21672.303904 
61, 63, 494.338382, 9590.819969 
61, 64, 671.505852, 14995.003121 
