problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18924.324418 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3160.052657, 8, 3190.052657, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3190.052657, 8, 3446.276912, 95, Travel from node 8 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3446.276912, 95, 3476.276912, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3476.276912, 95, 3559.041155, 45, Travel from node 95 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3559.041155, 45, 3589.041155, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3589.041155, 45, 3716.911685, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3716.911685, 9, 3746.911685, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3746.911685, 9, 3850.476231, 67, Travel from node 9 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3850.476231, 67, 3880.476231, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3880.476231, 67, 4110.041743, 75, Travel from node 67 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4110.041743, 75, 4170.041743, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4170.041743, 75, 4230.041743, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4230.041743, 75, 4260.041743, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4260.041743, 75, 4613.263380, 74, Travel from node 75 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4613.263380, 74, 4643.263380, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4643.263380, 74, 4786.066169, 97, Travel from node 74 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4786.066169, 97, 4816.066169, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4816.066169, 97, 4876.066169, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4876.066169, 97, 4906.066169, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4906.066169, 97, 4936.066169, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4936.066169, 97, 4996.066169, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4936.066169, 97, 5000.718051, 97, Idle for  65 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5000.718051, 97, 5387.930703, 5, Travel from node 97 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5387.930703, 5, 5417.930703, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5417.930703, 5, 5469.400226, 84, Travel from node 5 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5469.400226, 84, 5499.400226, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5499.400226, 84, 5559.400226, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5559.400226, 84, 5589.400226, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5589.400226, 84, 5649.400226, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5649.400226, 84, 5679.400226, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5679.400226, 84, 5876.028600, 87, Travel from node 84 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5876.028600, 87, 5906.028600, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5906.028600, 87, 5936.028600, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5936.028600, 87, 5996.028600, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5996.028600, 87, 6026.028600, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6026.028600, 87, 6086.028600, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6086.028600, 87, 6357.111524, 98, Travel from node 87 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6357.111524, 98, 6387.111524, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6387.111524, 98, 6529.173023, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6529.173023, 6, 6559.173023, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6559.173023, 6, 6765.361373, 63, Travel from node 6 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6765.361373, 63, 6795.361373, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6795.361373, 63, 6919.617101, 65, Travel from node 63 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6919.617101, 65, 6949.617101, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6949.617101, 65, 6979.617101, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6979.617101, 65, 7060.473510, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7060.473510, 66, 7090.473510, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7090.473510, 66, 7177.358472, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7177.358472, 31, 7207.358472, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7207.358472, 31, 7237.358472, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7237.358472, 31, 7450.350059, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7450.350059, 1, 7510.350059, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7510.350059, 1, 7540.350059, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7540.350059, 1, 7600.350059, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7540.350059, 1, 7616.842792, 1, Idle for  76 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7616.842792, 1, 7908.734723, 76, Travel from node 1 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7908.734723, 76, 7938.734723, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7938.734723, 76, 7975.665442, 61, Travel from node 76 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7975.665442, 61, 8005.665442, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8005.665442, 61, 8066.185497, 19, Travel from node 61 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8066.185497, 19, 8096.185497, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8096.185497, 19, 8156.185497, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8156.185497, 19, 8186.185497, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8186.185497, 19, 8246.185497, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8246.185497, 19, 8276.185497, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8276.185497, 19, 8693.872261, 99, Travel from node 19 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8693.872261, 99, 8723.872261, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8723.872261, 99, 8783.872261, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8783.872261, 99, 8898.634864, 99, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8898.634864, 99, 8928.634864, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8928.634864, 99, 8958.634864, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8958.634864, 99, 9018.634864, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8958.634864, 99, 9140.811899, 99, Idle for 182 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9140.811899, 99, 9298.194862, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9298.194862, 28, 9328.194862, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9328.194862, 28, 9369.420578, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9369.420578, 72, 9399.420578, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9399.420578, 72, 9429.420578, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9429.420578, 72, 9489.420578, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9489.420578, 72, 9489.441964, 72, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9489.441964, 72, 9519.441964, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9519.441964, 72, 9579.441964, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9579.441964, 72, 9942.494259, 93, Travel from node 72 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9942.494259, 93, 9972.494259, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9972.494259, 93, 10120.071838, 32, Travel from node 93 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10120.071838, 32, 10150.071838, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10150.071838, 32, 10180.071838, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10180.071838, 32, 10274.986421, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10274.986421, 29, 10304.986421, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10304.986421, 29, 10571.383785, 34, Travel from node 29 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10571.383785, 34, 10601.383785, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10601.383785, 34, 10717.821969, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10717.821969, 55, 10747.821969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10747.821969, 55, 10812.408085, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10812.408085, 57, 10842.408085, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10842.408085, 57, 10872.408085, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10872.408085, 57, 10932.408085, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10932.408085, 57, 10992.408085, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10992.408085, 57, 11268.606002, 91, Travel from node 57 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11268.606002, 91, 11298.606002, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11298.606002, 91, 11534.192175, 13, Travel from node 91 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11534.192175, 13, 11564.192175, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11564.192175, 13, 11594.192175, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11594.192175, 13, 11624.192175, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11624.192175, 13, 11797.085803, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11797.085803, 33, 11827.085803, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11827.085803, 33, 11892.993070, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11892.993070, 60, 11922.993070, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11922.993070, 60, 11982.993070, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11982.993070, 60, 12042.993070, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12042.993070, 60, 12296.887816, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12296.887816, 26, 12326.887816, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12326.887816, 26, 12356.887816, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12356.887816, 26, 12386.887816, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12386.887816, 26, 12446.887816, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12446.887816, 26, 12506.887816, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12506.887816, 26, 12719.007118, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12719.007118, 94, 12749.007118, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12749.007118, 94, 12827.126323, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12827.126323, 69, 12857.126323, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12857.126323, 69, 12918.533700, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12918.533700, 44, 12948.533700, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12948.533700, 44, 12978.533700, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12978.533700, 44, 13212.021664, 35, Travel from node 44 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13212.021664, 35, 13242.021664, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13242.021664, 35, 13549.076752, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13549.076752, 12, 13579.076752, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13579.076752, 12, 13609.076752, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13609.076752, 12, 13730.823426, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13730.823426, 36, 13760.823426, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13760.823426, 36, 14053.502758, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14053.502758, 25, 14083.502758, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14083.502758, 25, 14262.262289, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14262.262289, 42, 14322.262289, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14322.262289, 42, 14352.262289, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14352.262289, 42, 14480.688759, 42, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14480.688759, 42, 14540.688759, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14540.688759, 42, 14829.356913, 64, Travel from node 42 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14829.356913, 64, 14859.356913, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14859.356913, 64, 14991.776785, 38, Travel from node 64 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14991.776785, 38, 15021.776785, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15021.776785, 38, 15111.559016, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15111.559016, 20, 15141.559016, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15141.559016, 20, 15201.559016, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15201.559016, 20, 15222.722213, 20, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15222.722213, 20, 15252.722213, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15252.722213, 20, 15282.722213, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15282.722213, 20, 15342.722213, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15342.722213, 20, 15670.459395, 53, Travel from node 20 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15670.459395, 53, 15700.459395, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15700.459395, 53, 15866.095385, 90, Travel from node 53 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15866.095385, 90, 15896.095385, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15896.095385, 90, 16077.893947, 7, Travel from node 90 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16077.893947, 7, 16107.893947, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16107.893947, 7, 16236.226299, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16236.226299, 77, 16266.226299, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16266.226299, 77, 16317.826123, 77, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16317.826123, 77, 16347.826123, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16347.826123, 77, 16377.826123, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16377.826123, 77, 16705.157215, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16705.157215, 88, 16765.157215, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16765.157215, 88, 16795.157215, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16795.157215, 88, 16855.157215, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16855.157215, 88, 17090.712797, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17090.712797, 83, 17369.839887, 83, Idle for 279 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17369.839887, 83, 17399.839887, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17399.839887, 83, 17429.839887, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17429.839887, 83, 17489.839887, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17489.839887, 83, 17519.839887, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17519.839887, 83, 17579.839887, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17579.839887, 83, 17844.453145, 30, Travel from node 83 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17844.453145, 30, 17874.453145, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17874.453145, 30, 17949.060042, 30, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17949.060042, 30, 17979.060042, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17979.060042, 30, 18039.060042, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18039.060042, 30, 18148.309549, 30, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18148.309549, 30, 18178.309549, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18178.309549, 30, 18238.309549, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18238.309549, 30, 18499.036725, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18499.036725, 47, 18529.036725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18529.036725, 47, 18619.019708, 85, Travel from node 47 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18619.019708, 85, 18649.019708, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18649.019708, 85, 18750.645718, 92, Travel from node 85 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18750.645718, 92, 18780.645718, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18780.645718, 92, 18864.324418, 101, Travel from node 92 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18864.324418, 101, 18894.324418, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18894.324418, 101, 18924.324418, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18924.324418, 101, -1.000000, 101, At the Depot.  Total Time = 5:15:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 265.381371, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 265.381371, 96, 278.163865, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 278.163865, 96, 338.163865, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.163865, 96, 345.055111, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 345.055111, 96, 673.550301, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 673.550301, 11, 992.681769, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 992.681769, 11, 1005.464262, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1005.464262, 11, 1035.464262, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1622.840926, 21, 1682.840926, 21, Prepare to launch from truck, UAV Launch 
