problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20358.712598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 389.841697, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 389.841697, 49, 419.841697, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 419.841697, 49, 449.841697, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 449.841697, 49, 638.467576, 80, Travel from node 49 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 638.467576, 80, 668.467576, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 668.467576, 80, 945.464262, 11, Travel from node 80 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 945.464262, 11, 975.464262, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 975.464262, 11, 1093.400422, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.400422, 51, 1123.400422, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1123.400422, 51, 1240.087054, 46, Travel from node 51 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1240.087054, 46, 1270.087054, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1270.087054, 46, 1472.840926, 21, Travel from node 46 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1472.840926, 21, 1532.840926, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1532.840926, 21, 1562.840926, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1562.840926, 21, 2115.085752, 62, Travel from node 21 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2115.085752, 62, 2145.085752, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2145.085752, 62, 2375.310085, 71, Travel from node 62 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2375.310085, 71, 2405.310085, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2405.310085, 71, 2465.310085, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2465.310085, 71, 2495.310085, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2495.310085, 71, 3196.229630, 52, Travel from node 71 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3196.229630, 52, 3226.229630, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3226.229630, 52, 3373.909924, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3373.909924, 79, 3403.909924, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3403.909924, 79, 3433.909924, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3433.909924, 79, 3801.404384, 8, Travel from node 79 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3801.404384, 8, 3831.404384, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3831.404384, 8, 4087.628639, 95, Travel from node 8 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4087.628639, 95, 4117.628639, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4117.628639, 95, 4200.392882, 45, Travel from node 95 to node 45, Traveling 
