problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20977.481689 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,389.841697,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,389.841697,49.0,419.841697,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,419.841697,49.0,608.467576,80.0,Travel from node 49 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,608.467576,80.0,638.467576,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,638.467576,80.0,668.467576,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,668.467576,80.0,945.464262,11.0,Travel from node 80 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,945.464262,11.0,975.464262,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,975.464262,11.0,1093.400422,51.0,Travel from node 11 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1093.400422,51.0,1123.400422,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1123.400422,51.0,1240.087054,46.0,Travel from node 51 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1240.087054,46.0,1270.087054,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1270.087054,46.0,1472.840926,21.0,Travel from node 46 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1472.840926,21.0,1502.840926,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1502.840926,21.0,1562.840926,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1562.840926,21.0,2115.085752,62.0,Travel from node 21 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2115.085752,62.0,2145.085752,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2145.085752,62.0,2205.085752,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2205.085752,62.0,2235.085752,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2235.085752,62.0,2866.107789,52.0,Travel from node 62 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2866.107789,52.0,2896.107789,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2896.107789,52.0,2926.107789,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2926.107789,52.0,3073.788083,79.0,Travel from node 52 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3073.788083,79.0,3103.788083,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3103.788083,79.0,3471.282543,8.0,Travel from node 79 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3471.282543,8.0,3501.282543,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3501.282543,8.0,3757.506798,95.0,Travel from node 8 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3757.506798,95.0,3787.506798,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3787.506798,95.0,3870.271041,45.0,Travel from node 95 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3870.271041,45.0,3900.271041,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3900.271041,45.0,4028.141571,9.0,Travel from node 45 to node 9,Traveling
