problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19489.033021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.428476, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.428476, 47, 185.428476, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 185.428476, 47, 245.428476, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 245.428476, 47, 275.428476, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 275.428476, 47, 536.155652, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 536.155652, 30, 566.155652, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 566.155652, 30, 627.901023, 30, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 627.901023, 30, 657.901023, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 657.901023, 30, 717.901023, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 717.901023, 30, 791.006152, 30, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 791.006152, 30, 821.006152, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 821.006152, 30, 881.006152, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 881.006152, 30, 1142.711272, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1142.711272, 83, 1210.119688, 83, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1210.119688, 83, 1240.119688, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1240.119688, 83, 1300.119688, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1300.119688, 83, 1310.226307, 83, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1310.226307, 83, 1340.226307, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1340.226307, 83, 1370.226307, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1370.226307, 83, 1430.226307, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1430.226307, 83, 1529.595945, 17, Travel from node 83 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1529.595945, 17, 1559.595945, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1559.595945, 17, 1842.689612, 17, Idle for 283 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1842.689612, 17, 1872.689612, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1872.689612, 17, 1932.689612, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1932.689612, 17, 1962.689612, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1962.689612, 17, 2022.689612, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2022.689612, 17, 2536.584696, 77, Travel from node 17 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2536.584696, 77, 2566.584696, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2566.584696, 77, 2695.631464, 7, Travel from node 77 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2695.631464, 7, 2725.631464, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2725.631464, 7, 2915.896958, 90, Travel from node 7 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2915.896958, 90, 2945.896958, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2945.896958, 90, 3111.532948, 53, Travel from node 90 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3111.532948, 53, 3141.532948, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3141.532948, 53, 3387.168879, 38, Travel from node 53 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3387.168879, 38, 3417.168879, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3417.168879, 38, 3447.168879, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3447.168879, 38, 3536.951110, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3536.951110, 20, 3566.951110, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3566.951110, 20, 3626.951110, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3626.951110, 20, 3656.951110, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3656.951110, 20, 3716.951110, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3656.951110, 20, 3754.751033, 20, Idle for  98 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3754.751033, 20, 4066.866175, 89, Travel from node 20 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4066.866175, 89, 4096.866175, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4096.866175, 89, 4126.866175, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.866175, 89, 4186.866175, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4186.866175, 89, 4216.866175, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4216.866175, 89, 4276.866175, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4276.866175, 89, 4819.108410, 68, Travel from node 89 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4819.108410, 68, 4849.108410, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4849.108410, 68, 4896.032647, 68, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4896.032647, 68, 4926.032647, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4926.032647, 68, 4986.032647, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4986.032647, 68, 5320.639285, 19, Travel from node 68 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5320.639285, 19, 5350.639285, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5350.639285, 19, 5411.173376, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5411.173376, 61, 5441.173376, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5441.173376, 61, 5478.104095, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5478.104095, 76, 5508.104095, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5508.104095, 76, 5538.104095, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5538.104095, 76, 5625.677400, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5625.677400, 93, 5655.677400, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5655.677400, 93, 5767.301992, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5767.301992, 3, 5797.301992, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5797.301992, 3, 5964.385890, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5964.385890, 100, 5994.385890, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5994.385890, 100, 6024.385890, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6024.385890, 100, 6116.299973, 37, Travel from node 100 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6116.299973, 37, 6146.299973, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6146.299973, 37, 6395.884774, 99, Travel from node 37 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6395.884774, 99, 6425.884774, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6425.884774, 99, 6557.135708, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6557.135708, 70, 6587.135708, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6587.135708, 70, 6721.191804, 28, Travel from node 70 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6721.191804, 28, 6751.191804, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6751.191804, 28, 6792.417520, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6792.417520, 72, 6822.417520, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6822.417520, 72, 7158.855105, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7158.855105, 2, 7188.855105, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7188.855105, 2, 7340.659584, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7340.659584, 32, 7370.659584, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7370.659584, 32, 7465.574167, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7465.574167, 29, 7495.574167, 29, Dropping off package to Customer 29, Making Delivery 
