problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19309.883634 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,449.841697,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,449.841697,49.0,479.841697,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,479.841697,49.0,509.841697,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,509.841697,49.0,698.467576,80.0,Travel from node 49 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,698.467576,80.0,728.467576,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,728.467576,80.0,1005.464262,11.0,Travel from node 80 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1005.464262,11.0,1035.464262,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1035.464262,11.0,1065.464262,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1065.464262,11.0,1183.400422,51.0,Travel from node 11 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1183.400422,51.0,1213.400422,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1213.400422,51.0,1330.087054,46.0,Travel from node 51 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1330.087054,46.0,1360.087054,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1360.087054,46.0,1562.840926,21.0,Travel from node 46 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1562.840926,21.0,1592.840926,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1592.840926,21.0,1892.872025,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1892.872025,22.0,1952.872025,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1952.872025,22.0,2012.872025,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2012.872025,22.0,2042.872025,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2042.872025,22.0,2702.576236,52.0,Travel from node 22 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2702.576236,52.0,2732.576236,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2732.576236,52.0,2880.25653,79.0,Travel from node 52 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2880.25653,79.0,2910.25653,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2910.25653,79.0,2940.25653,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2940.25653,79.0,2970.25653,79.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2970.25653,79.0,3337.75099,8.0,Travel from node 79 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3337.75099,8.0,3367.75099,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3367.75099,8.0,3623.975245,95.0,Travel from node 8 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3623.975245,95.0,3653.975245,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3653.975245,95.0,3736.739488,45.0,Travel from node 95 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3736.739488,45.0,3766.739488,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3766.739488,45.0,3894.610018,9.0,Travel from node 45 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3894.610018,9.0,3924.610018,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3924.610018,9.0,4028.174564,67.0,Travel from node 9 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4028.174564,67.0,4058.174564,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4058.174564,67.0,4287.740076,75.0,Travel from node 67 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4287.740076,75.0,4317.740076,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4317.740076,75.0,4377.740076,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4377.740076,75.0,4437.740076,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4437.740076,75.0,4790.961713,74.0,Travel from node 75 to node 74,Traveling
