problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16516.600387 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.428476, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.428476, 47, 185.428476, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 185.428476, 47, 245.428476, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 245.428476, 47, 275.428476, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 275.428476, 47, 536.155652, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 536.155652, 30, 566.155652, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 566.155652, 30, 596.155652, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 596.155652, 30, 656.155652, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 656.155652, 30, 716.155652, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 716.155652, 30, 746.155652, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 746.155652, 30, 1007.860772, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1007.860772, 83, 1037.860772, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1037.860772, 83, 1067.860772, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1067.860772, 83, 1127.860772, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1127.860772, 83, 1157.860772, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1157.860772, 83, 1217.860772, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1217.860772, 83, 1453.516535, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1453.516535, 88, 1483.516535, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1483.516535, 88, 1513.516535, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1513.516535, 88, 1543.516535, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1543.516535, 88, 1603.516535, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1603.516535, 88, 1663.516535, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1663.516535, 88, 2367.041459, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2367.041459, 19, 2397.041459, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2397.041459, 19, 2427.041459, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2427.041459, 19, 2457.041459, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2457.041459, 19, 2517.575550, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2517.575550, 61, 2547.575550, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2547.575550, 61, 2584.506269, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2584.506269, 76, 2614.506269, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2614.506269, 76, 2702.079574, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2702.079574, 93, 2732.079574, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2732.079574, 93, 2843.704166, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2843.704166, 3, 2903.704166, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2903.704166, 3, 2963.704166, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2963.704166, 3, 2993.704166, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2993.704166, 3, 3242.385134, 37, Travel from node 3 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3242.385134, 37, 3272.385134, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3272.385134, 37, 3332.385134, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3332.385134, 37, 3362.385134, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3362.385134, 37, 3422.385134, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3422.385134, 37, 3452.385134, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3452.385134, 37, 3701.969935, 99, Travel from node 37 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3701.969935, 99, 3731.969935, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3731.969935, 99, 3761.969935, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3761.969935, 99, 3821.969935, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3821.969935, 99, 3851.969935, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3851.969935, 99, 4009.352898, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4009.352898, 28, 4039.352898, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4039.352898, 28, 4069.352898, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4069.352898, 28, 4110.578614, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4110.578614, 72, 4170.578614, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4170.578614, 72, 4230.578614, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4230.578614, 72, 4260.578614, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4260.578614, 72, 4704.108517, 32, Travel from node 72 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4704.108517, 32, 4734.108517, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4734.108517, 32, 4764.108517, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4764.108517, 32, 4859.023100, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4859.023100, 29, 4889.023100, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4889.023100, 29, 4949.023100, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4949.023100, 29, 5009.023100, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5009.023100, 29, 5039.023100, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5039.023100, 29, 5397.250894, 55, Travel from node 29 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5397.250894, 55, 5427.250894, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5427.250894, 55, 5457.250894, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5457.250894, 55, 5487.250894, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5487.250894, 55, 5547.250894, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5547.250894, 55, 5607.250894, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5607.250894, 55, 5760.138301, 14, Travel from node 55 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5760.138301, 14, 5790.138301, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5790.138301, 14, 5850.138301, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5850.138301, 14, 5880.138301, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5880.138301, 14, 5910.138301, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5910.138301, 14, 5970.138301, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5970.138301, 14, 6284.484397, 41, Travel from node 14 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6284.484397, 41, 6314.484397, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6314.484397, 41, 6344.484397, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6344.484397, 41, 6404.484397, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6404.484397, 41, 6434.484397, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6434.484397, 41, 6494.484397, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6494.484397, 41, 6636.303606, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6636.303606, 26, 6666.303606, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6666.303606, 26, 6726.303606, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6726.303606, 26, 6756.303606, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6756.303606, 26, 6786.303606, 26, Retrieving UAV 3, UAV Recovery 
