problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 16783.078015 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,59.965063,85.0,Travel from node 0 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,59.965063,85.0,89.965063,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,89.965063,85.0,179.948046,47.0,Travel from node 85 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,179.948046,47.0,239.948046,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,239.948046,47.0,299.948046,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,299.948046,47.0,329.948046,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,329.948046,47.0,590.675222,30.0,Travel from node 47 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,590.675222,30.0,620.675222,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,620.675222,30.0,650.675222,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,650.675222,30.0,680.675222,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,680.675222,30.0,740.675222,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,740.675222,30.0,800.675222,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,800.675222,30.0,1062.380342,83.0,Travel from node 30 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1062.380342,83.0,1092.380342,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1092.380342,83.0,1122.380342,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1122.380342,83.0,1152.380342,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1152.380342,83.0,1251.74998,17.0,Travel from node 83 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1251.74998,17.0,1311.74998,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1311.74998,17.0,1371.74998,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1371.74998,17.0,1401.74998,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1401.74998,17.0,1671.211052,88.0,Travel from node 17 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1671.211052,88.0,1701.211052,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1701.211052,88.0,1761.211052,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1761.211052,88.0,1791.211052,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1791.211052,88.0,1851.211052,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1851.211052,88.0,1881.211052,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1881.211052,88.0,2584.735976,19.0,Travel from node 88 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2584.735976,19.0,2614.735976,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2614.735976,19.0,2644.735976,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2644.735976,19.0,2674.735976,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2674.735976,19.0,2735.270067,61.0,Travel from node 19 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2735.270067,61.0,2765.270067,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2765.270067,61.0,2802.200786,76.0,Travel from node 61 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2802.200786,76.0,2832.200786,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2832.200786,76.0,2919.774091,93.0,Travel from node 76 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2919.774091,93.0,2949.774091,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2949.774091,93.0,3061.398683,3.0,Travel from node 93 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3061.398683,3.0,3121.398683,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3121.398683,3.0,3181.398683,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3181.398683,3.0,3211.398683,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3211.398683,3.0,3378.482581,100.0,Travel from node 3 to node 100,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3378.482581,100.0,3408.482581,100.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3408.482581,100.0,3468.482581,100.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3468.482581,100.0,3498.482581,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3498.482581,100.0,3528.482581,100.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3528.482581,100.0,3588.482581,100.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3588.482581,100.0,3792.476839,99.0,Travel from node 100 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3792.476839,99.0,3807.99506,99.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3807.99506,99.0,3837.99506,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3837.99506,99.0,3867.99506,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3867.99506,99.0,3897.99506,99.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3897.99506,99.0,4055.378023,28.0,Travel from node 99 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4055.378023,28.0,4085.378023,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4085.378023,28.0,4126.603739,72.0,Travel from node 28 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4126.603739,72.0,4186.603739,72.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4186.603739,72.0,4216.603739,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4216.603739,72.0,4276.603739,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4276.603739,72.0,4720.133642,32.0,Travel from node 72 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4720.133642,32.0,4750.133642,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4750.133642,32.0,4780.133642,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4780.133642,32.0,4810.133642,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4810.133642,32.0,4905.048225,29.0,Travel from node 32 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4905.048225,29.0,4965.048225,29.0,Launching UAV 2,UAV Launch
