problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18928.955018 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 358.877844, 96, Travel from node 0 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.877844, 96, 388.877844, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 388.877844, 96, 418.877844, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 418.877844, 96, 563.676168, 49, Travel from node 96 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 563.676168, 49, 593.676168, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 593.676168, 49, 653.676168, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 653.676168, 49, 1026.004759, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1026.004759, 11, 1056.004759, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1056.004759, 11, 1116.004759, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1116.004759, 11, 1146.004759, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1146.004759, 11, 1285.531293, 46, Travel from node 11 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1285.531293, 46, 1315.531293, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1315.531293, 46, 1345.531293, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1345.531293, 46, 1548.285165, 21, Travel from node 46 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1548.285165, 21, 1608.285165, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1608.285165, 21, 1638.285165, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1638.285165, 21, 1938.316264, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1938.316264, 22, 1968.316264, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1968.316264, 22, 1998.316264, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1998.316264, 22, 2058.316264, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2058.316264, 22, 2718.020475, 52, Travel from node 22 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2718.020475, 52, 2748.020475, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2748.020475, 52, 2778.020475, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2778.020475, 52, 2925.700769, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2925.700769, 79, 2955.700769, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2955.700769, 79, 3323.195229, 8, Travel from node 79 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3323.195229, 8, 3383.195229, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3383.195229, 8, 3413.195229, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3413.195229, 8, 3660.239799, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3660.239799, 45, 3690.239799, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3690.239799, 45, 3750.239799, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3750.239799, 45, 3780.239799, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3780.239799, 45, 3891.963239, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3891.963239, 67, 3921.963239, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3921.963239, 67, 3981.963239, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3981.963239, 67, 3993.295183, 67, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3993.295183, 67, 4023.295183, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4023.295183, 67, 4252.860695, 75, Travel from node 67 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4252.860695, 75, 4282.860695, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4282.860695, 75, 4312.860695, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4312.860695, 75, 4372.860695, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4372.860695, 75, 4726.082332, 74, Travel from node 75 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4726.082332, 74, 4756.082332, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4756.082332, 74, 4816.082332, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4816.082332, 74, 4846.082332, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4846.082332, 74, 4988.885121, 97, Travel from node 74 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4988.885121, 97, 5018.885121, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5018.885121, 97, 5020.915474, 97, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5020.915474, 97, 5050.915474, 97, Retrieving UAV 2, UAV Recovery 
