problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17394.829096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 59.965063, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 59.965063, 85, 119.965063, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 119.965063, 85, 179.965063, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 179.965063, 85, 198.425163, 85, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 198.425163, 85, 228.425163, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 228.425163, 85, 318.408146, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 318.408146, 47, 348.408146, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 348.408146, 47, 408.408146, 47, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 408.408146, 47, 438.408146, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 438.408146, 47, 498.408146, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 498.408146, 47, 528.408146, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.408146, 47, 588.408146, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 588.408146, 47, 1025.837415, 83, Travel from node 47 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1025.837415, 83, 1055.837415, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1055.837415, 83, 1115.837415, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1115.837415, 83, 1145.837415, 83, Retrieving UAV 2, UAV Recovery 
