problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16028.463841 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1106.856942,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1106.856942,19.0,1136.856942,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1136.856942,19.0,1197.391033,61.0,Travel from node 19 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1197.391033,61.0,1227.391033,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1227.391033,61.0,1264.321752,76.0,Travel from node 61 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1264.321752,76.0,1294.321752,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1294.321752,76.0,1381.895057,93.0,Travel from node 76 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1381.895057,93.0,1411.895057,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1411.895057,93.0,1523.519649,3.0,Travel from node 93 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.519649,3.0,1553.519649,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1553.519649,3.0,1720.603547,100.0,Travel from node 3 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1720.603547,100.0,1750.603547,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1750.603547,100.0,1842.51763,37.0,Travel from node 100 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1842.51763,37.0,1902.51763,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1902.51763,37.0,1962.51763,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1962.51763,37.0,1992.51763,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1992.51763,37.0,2242.102431,99.0,Travel from node 37 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2242.102431,99.0,2302.102431,99.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2302.102431,99.0,2362.102431,99.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2362.102431,99.0,2392.102431,99.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2392.102431,99.0,2422.102431,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2422.102431,99.0,2482.102431,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2482.102431,99.0,2483.530155,99.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2483.530155,99.0,2543.530155,99.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2543.530155,99.0,2618.101955,99.0,Idle for  75 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2618.101955,99.0,2648.101955,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2648.101955,99.0,2805.484918,28.0,Travel from node 99 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2805.484918,28.0,2835.484918,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2835.484918,28.0,2865.484918,28.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2865.484918,28.0,2895.484918,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2895.484918,28.0,2925.484918,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2925.484918,28.0,2955.484918,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2955.484918,28.0,2996.710634,72.0,Travel from node 28 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2996.710634,72.0,3026.710634,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3026.710634,72.0,3086.710634,72.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3086.710634,72.0,3146.710634,72.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3146.710634,72.0,3206.710634,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3206.710634,72.0,3266.710634,72.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3266.710634,72.0,3710.240537,32.0,Travel from node 72 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3710.240537,32.0,3740.240537,32.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3740.240537,32.0,3770.240537,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3770.240537,32.0,3800.240537,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3800.240537,32.0,3830.240537,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3830.240537,32.0,3860.240537,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3860.240537,32.0,3955.15512,29.0,Travel from node 32 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3955.15512,29.0,3985.15512,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3985.15512,29.0,4045.15512,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4045.15512,29.0,4105.15512,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4105.15512,29.0,4165.15512,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4165.15512,29.0,4431.552484,34.0,Travel from node 29 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4431.552484,34.0,4461.552484,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4461.552484,34.0,4491.552484,34.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4491.552484,34.0,4521.552484,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4521.552484,34.0,4551.552484,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4551.552484,34.0,4667.990668,55.0,Travel from node 34 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4667.990668,55.0,4697.990668,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4697.990668,55.0,4762.576784,57.0,Travel from node 55 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4762.576784,57.0,4792.576784,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4792.576784,57.0,4931.54489,14.0,Travel from node 57 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4931.54489,14.0,4961.54489,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4961.54489,14.0,5021.54489,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5021.54489,14.0,5081.54489,14.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5081.54489,14.0,5141.54489,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5141.54489,14.0,5201.54489,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5201.54489,14.0,5627.98067,26.0,Travel from node 14 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5627.98067,26.0,5657.98067,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5657.98067,26.0,5687.98067,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5687.98067,26.0,5717.98067,26.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5717.98067,26.0,5747.98067,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5747.98067,26.0,5807.98067,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5807.98067,26.0,5867.98067,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5867.98067,26.0,5927.98067,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5927.98067,26.0,5957.98067,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5957.98067,26.0,6170.099972,94.0,Travel from node 26 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6170.099972,94.0,6200.099972,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6200.099972,94.0,6230.099972,94.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6230.099972,94.0,6260.099972,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6260.099972,94.0,6290.099972,94.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6290.099972,94.0,6383.600334,10.0,Travel from node 94 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6383.600334,10.0,6413.600334,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6413.600334,10.0,6474.207495,69.0,Travel from node 10 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6474.207495,69.0,6504.207495,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6504.207495,69.0,6565.614872,44.0,Travel from node 69 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6565.614872,44.0,6625.614872,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6625.614872,44.0,6685.614872,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6685.614872,44.0,6745.614872,44.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6745.614872,44.0,6805.614872,44.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6805.614872,44.0,6835.614872,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6835.614872,44.0,7058.685659,63.0,Travel from node 44 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7058.685659,63.0,7088.685659,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7088.685659,63.0,7118.685659,63.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7118.685659,63.0,7148.685659,63.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7148.685659,63.0,7178.685659,63.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7178.685659,63.0,7208.685659,63.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7208.685659,63.0,7332.941387,65.0,Travel from node 63 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7332.941387,65.0,7362.941387,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7362.941387,65.0,7443.797796,66.0,Travel from node 65 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7443.797796,66.0,7473.797796,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7473.797796,66.0,7560.682758,31.0,Travel from node 66 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7560.682758,31.0,7620.682758,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7620.682758,31.0,7680.682758,31.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7680.682758,31.0,7740.682758,31.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7740.682758,31.0,7770.682758,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7770.682758,31.0,7830.682758,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7830.682758,31.0,8008.840546,25.0,Travel from node 31 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8008.840546,25.0,8038.840546,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8038.840546,25.0,8068.840546,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8068.840546,25.0,8128.840546,25.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8128.840546,25.0,8158.840546,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8158.840546,25.0,8188.840546,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8188.840546,25.0,8218.840546,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8218.840546,25.0,8278.840546,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8278.840546,25.0,8338.840546,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8338.840546,25.0,8339.036273,25.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8339.036273,25.0,8399.036273,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8339.036273,25.0,8401.262936,25.0,Idle for  62 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,8401.262936,25.0,8692.537993,12.0,Travel from node 25 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8692.537993,12.0,8722.537993,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8722.537993,12.0,8752.537993,12.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8752.537993,12.0,8782.537993,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8782.537993,12.0,8812.537993,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8812.537993,12.0,8842.537993,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8842.537993,12.0,8964.284667,36.0,Travel from node 12 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8964.284667,36.0,8994.284667,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8994.284667,36.0,9054.284667,36.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9054.284667,36.0,9114.284667,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9114.284667,36.0,9174.284667,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9174.284667,36.0,9234.284667,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9234.284667,36.0,9555.785779,74.0,Travel from node 36 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9555.785779,74.0,9585.785779,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9585.785779,74.0,9615.785779,74.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9615.785779,74.0,9645.785779,74.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9645.785779,74.0,9675.785779,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9675.785779,74.0,9705.785779,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9705.785779,74.0,9765.785779,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9765.785779,74.0,9825.785779,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9825.785779,74.0,9825.981506,74.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9825.981506,74.0,9885.981506,74.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9885.981506,74.0,9887.645471,74.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9887.645471,74.0,9947.645471,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9947.645471,74.0,10301.212341,75.0,Travel from node 74 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10301.212341,75.0,10331.212341,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10331.212341,75.0,10361.212341,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10361.212341,75.0,10391.212341,75.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10391.212341,75.0,10421.212341,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10421.212341,75.0,10451.212341,75.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10451.212341,75.0,10679.648327,67.0,Travel from node 75 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10679.648327,67.0,10709.648327,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10709.648327,67.0,10821.371767,45.0,Travel from node 67 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10821.371767,45.0,10851.371767,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10851.371767,45.0,10919.46458,95.0,Travel from node 45 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10919.46458,95.0,10949.46458,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10949.46458,95.0,11009.46458,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,11009.46458,95.0,11277.34484,8.0,Travel from node 95 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11277.34484,8.0,11307.34484,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,11307.34484,8.0,11367.34484,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,11367.34484,8.0,11400.634791,8.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,11400.634791,8.0,11430.634791,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11430.634791,8.0,11798.129251,79.0,Travel from node 8 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11798.129251,79.0,11828.129251,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,11828.129251,79.0,11832.77954,79.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,11832.77954,79.0,11862.77954,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,11862.77954,79.0,12010.459834,52.0,Travel from node 79 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12010.459834,52.0,12040.459834,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12040.459834,52.0,12684.870874,22.0,Travel from node 52 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12684.870874,22.0,12714.870874,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,12714.870874,22.0,12774.870874,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12774.870874,22.0,12834.870874,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12834.870874,22.0,12894.870874,22.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12894.870874,22.0,12954.870874,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,12954.870874,22.0,13252.293723,21.0,Travel from node 22 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13252.293723,21.0,13282.293723,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13282.293723,21.0,13342.293723,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,13342.293723,21.0,13372.293723,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13372.293723,21.0,13402.293723,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13402.293723,21.0,13432.293723,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13432.293723,21.0,13435.583674,21.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,13435.583674,21.0,13465.583674,21.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,13465.583674,21.0,13668.337546,46.0,Travel from node 21 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13668.337546,46.0,13698.337546,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,13698.337546,46.0,13815.234571,46.0,Idle for 117 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,13815.234571,46.0,13845.234571,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,13845.234571,46.0,13961.921203,51.0,Travel from node 46 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13961.921203,51.0,13991.921203,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13991.921203,51.0,14109.857363,11.0,Travel from node 51 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14109.857363,11.0,14169.857363,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,14169.857363,11.0,14199.857363,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,14169.857363,11.0,14200.05309,11.0,Idle for  30 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,14200.05309,11.0,14482.52832,80.0,Travel from node 11 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14482.52832,80.0,14485.622545,80.0,Idle for   3 seconds,Idle
