problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16464.086305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 59.965063, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 59.965063, 85, 119.965063, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 119.965063, 85, 149.965063, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 149.965063, 85, 239.948046, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 239.948046, 47, 299.948046, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 299.948046, 47, 329.948046, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 329.948046, 47, 389.948046, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 389.948046, 47, 419.948046, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 419.948046, 47, 479.948046, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 479.948046, 47, 539.948046, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 539.948046, 47, 977.377315, 83, Travel from node 47 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 977.377315, 83, 1007.377315, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1007.377315, 83, 1037.377315, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1037.377315, 83, 1067.377315, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1067.377315, 83, 1127.377315, 83, Launching UAV 2, UAV Launch 
