problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16492.766005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 121.767467, 0, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 121.767467, 0, 181.767467, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 181.767467, 0, 241.732530, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 241.732530, 85, 271.732530, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 271.732530, 85, 301.732530, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 301.732530, 85, 361.732530, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 361.732530, 85, 391.732530, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 391.732530, 85, 451.732530, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 451.732530, 85, 481.732530, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 481.732530, 85, 541.732530, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 541.732530, 85, 1015.137166, 83, Travel from node 85 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1015.137166, 83, 1045.137166, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1045.137166, 83, 1075.137166, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1075.137166, 83, 1135.137166, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1135.137166, 83, 1165.137166, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.137166, 83, 1225.137166, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1225.137166, 83, 1285.137166, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1285.137166, 83, 1315.137166, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1315.137166, 83, 1550.792929, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1550.792929, 88, 1580.792929, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1580.792929, 88, 1610.792929, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1610.792929, 88, 1640.792929, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1640.792929, 88, 1670.792929, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1670.792929, 88, 2374.317853, 19, Travel from node 88 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2374.317853, 19, 2404.317853, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2404.317853, 19, 2464.851944, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2464.851944, 61, 2494.851944, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2494.851944, 61, 2531.782663, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2531.782663, 76, 2561.782663, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2561.782663, 76, 2649.355968, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2649.355968, 93, 2679.355968, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2679.355968, 93, 2790.980560, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2790.980560, 3, 2850.980560, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2850.980560, 3, 2910.980560, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2910.980560, 3, 2970.980560, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2970.980560, 3, 3000.980560, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3000.980560, 3, 3168.064458, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3168.064458, 100, 3198.064458, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3198.064458, 100, 3228.064458, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3228.064458, 100, 3258.064458, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3258.064458, 100, 3266.062000, 100, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3266.062000, 100, 3296.062000, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3296.062000, 100, 3500.056258, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3500.056258, 99, 3560.056258, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3560.056258, 99, 3620.056258, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3620.056258, 99, 3680.056258, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3680.056258, 99, 3720.149211, 99, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3720.149211, 99, 3750.149211, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3750.149211, 99, 3881.400145, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3881.400145, 70, 3911.400145, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3911.400145, 70, 3916.474283, 70, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3916.474283, 70, 3946.474283, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3946.474283, 70, 3966.894662, 70, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3966.894662, 70, 3996.894662, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3996.894662, 70, 4017.413680, 70, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4017.413680, 70, 4047.413680, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4047.413680, 70, 4181.469776, 28, Travel from node 70 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4181.469776, 28, 4211.469776, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4211.469776, 28, 4252.695492, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4252.695492, 72, 4282.695492, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4282.695492, 72, 4342.695492, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4342.695492, 72, 4942.100728, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4942.100728, 55, 4972.100728, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4972.100728, 55, 5032.100728, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5032.100728, 55, 5092.100728, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5092.100728, 55, 5152.100728, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5152.100728, 55, 5182.100728, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5182.100728, 55, 5298.538912, 34, Travel from node 55 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5298.538912, 34, 5328.538912, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5328.538912, 34, 5358.538912, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5358.538912, 34, 5418.538912, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5418.538912, 34, 5448.538912, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5448.538912, 34, 5508.538912, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5508.538912, 34, 5538.538912, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5538.538912, 34, 5598.538912, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5598.538912, 34, 5844.739983, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5844.739983, 32, 5874.739983, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5874.739983, 32, 5904.739983, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5904.739983, 32, 5964.739983, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5964.739983, 32, 5994.739983, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5994.739983, 32, 6024.739983, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6024.739983, 32, 6119.654566, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6119.654566, 29, 6179.654566, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6179.654566, 29, 6239.654566, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6239.654566, 29, 6269.654566, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6269.654566, 29, 6299.654566, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6299.654566, 29, 6359.654566, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6359.654566, 29, 6727.846651, 94, Travel from node 29 to node 94, Traveling 
