problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12223.756690 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 290.111273, 94, Travel from node 0 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 290.111273, 94, 320.111273, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 320.111273, 94, 434.435044, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 434.435044, 87, 494.435044, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 494.435044, 87, 554.435044, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 554.435044, 87, 584.435044, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 584.435044, 87, 652.564840, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 652.564840, 79, 682.564840, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 682.564840, 79, 684.472418, 79, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 684.472418, 79, 714.472418, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 714.472418, 79, 744.472418, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 744.472418, 79, 804.472418, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 804.472418, 79, 864.472418, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 864.472418, 79, 894.472418, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 894.472418, 79, 954.472418, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 954.472418, 79, 1014.472418, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1014.472418, 79, 1257.087630, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1257.087630, 9, 1287.087630, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1287.087630, 9, 1347.087630, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1347.087630, 9, 1377.087630, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1377.087630, 9, 1435.267169, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1435.267169, 50, 1465.267169, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1465.267169, 50, 1495.267169, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1495.267169, 50, 1555.267169, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1555.267169, 50, 1615.267169, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1615.267169, 50, 1645.267169, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1645.267169, 50, 1675.267169, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1675.267169, 50, 1735.267169, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1735.267169, 50, 1765.267169, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1765.267169, 50, 1825.267169, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1825.267169, 50, 2044.216921, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2044.216921, 17, 2074.216921, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2074.216921, 17, 2104.216921, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2104.216921, 17, 2164.216921, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2164.216921, 17, 2194.216921, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2194.216921, 17, 2224.216921, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2224.216921, 17, 2284.216921, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2284.216921, 17, 2344.216921, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2344.216921, 17, 2435.035888, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2435.035888, 13, 2465.035888, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2465.035888, 13, 2525.035888, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2525.035888, 13, 2555.035888, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2555.035888, 13, 2681.045220, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2681.045220, 16, 2711.045220, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2711.045220, 16, 2741.958085, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2741.958085, 97, 2771.958085, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2771.958085, 97, 2800.282850, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2800.282850, 30, 2830.282850, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2830.282850, 30, 2867.955285, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2867.955285, 28, 2897.955285, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2897.955285, 28, 2957.955285, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2957.955285, 28, 2987.955285, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2987.955285, 28, 3047.955285, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3047.955285, 28, 3077.955285, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3077.955285, 28, 3107.955285, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3107.955285, 28, 3167.955285, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3167.955285, 28, 3197.955285, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3197.955285, 28, 3257.955285, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3257.955285, 28, 3446.720660, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3446.720660, 26, 3476.720660, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3476.720660, 26, 3506.720660, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3506.720660, 26, 3566.720660, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3566.720660, 26, 3596.720660, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3596.720660, 26, 3656.720660, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3656.720660, 26, 3716.720660, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3716.720660, 26, 3746.720660, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3746.720660, 26, 3806.720660, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3806.720660, 26, 3836.720660, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3836.720660, 26, 3979.267753, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3979.267753, 48, 4009.267753, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4009.267753, 48, 4028.753453, 1, Travel from node 48 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4028.753453, 1, 4058.753453, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4058.753453, 1, 4088.753453, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4088.753453, 1, 4148.753453, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4148.753453, 1, 4297.791355, 32, Travel from node 1 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4297.791355, 32, 4327.791355, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4327.791355, 32, 4363.733008, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4363.733008, 92, 4393.733008, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.733008, 92, 4423.733008, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4423.733008, 92, 4483.733008, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4483.733008, 92, 4513.733008, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4513.733008, 92, 4543.733008, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4543.733008, 92, 4685.991234, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4685.991234, 65, 4715.991234, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4715.991234, 65, 4812.156348, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4812.156348, 36, 4872.156348, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4872.156348, 36, 4902.156348, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4902.156348, 36, 4977.710058, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4977.710058, 64, 5007.710058, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5007.710058, 64, 5025.436034, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5025.436034, 80, 5085.436034, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5085.436034, 80, 5115.436034, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5115.436034, 80, 5318.713789, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5318.713789, 96, 5348.713789, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5348.713789, 96, 5408.713789, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5408.713789, 96, 5438.713789, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5438.713789, 96, 5498.713789, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5498.713789, 96, 5528.713789, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5528.713789, 96, 5558.713789, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5558.713789, 96, 5588.713789, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5588.713789, 96, 5648.713789, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5648.713789, 96, 5708.713789, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5708.713789, 96, 6110.532188, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6110.532188, 24, 6140.532188, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6140.532188, 24, 6200.532188, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6200.532188, 24, 6230.532188, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6230.532188, 24, 6260.532188, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6260.532188, 24, 6320.532188, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6320.532188, 24, 6380.532188, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6380.532188, 24, 6410.532188, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6410.532188, 24, 6498.481164, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6498.481164, 85, 6528.481164, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6528.481164, 85, 6558.481164, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6558.481164, 85, 6618.481164, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6618.481164, 85, 6717.141889, 85, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6717.141889, 85, 6747.141889, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6747.141889, 85, 6807.141889, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6807.141889, 85, 6812.567434, 85, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6812.567434, 85, 6842.567434, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6842.567434, 85, 6902.567434, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6902.567434, 85, 6932.567434, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6932.567434, 85, 6992.567434, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6992.567434, 85, 7502.206930, 60, Travel from node 85 to node 60, Traveling 
