problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14324.230859 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 250.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 250.567375, 39, 280.567375, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 280.567375, 39, 310.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 310.567375, 39, 370.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 370.567375, 39, 743.489383, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 743.489383, 87, 773.489383, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 773.489383, 87, 841.619179, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 841.619179, 79, 871.619179, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 871.619179, 79, 901.619179, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 901.619179, 79, 961.619179, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 961.619179, 79, 1082.355015, 67, Travel from node 79 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1082.355015, 67, 1112.355015, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1112.355015, 67, 1229.977835, 41, Travel from node 67 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1229.977835, 41, 1259.977835, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1259.977835, 41, 1289.977835, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1289.977835, 41, 1397.948969, 7, Travel from node 41 to node 7, Traveling 
