problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15743.041655 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,155.601069,91.0,Travel from node 0 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,155.601069,91.0,185.601069,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,185.601069,91.0,342.815362,39.0,Travel from node 91 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,342.815362,39.0,372.815362,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,372.815362,39.0,432.815362,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,432.815362,39.0,872.89842,99.0,Travel from node 39 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,872.89842,99.0,902.89842,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,902.89842,99.0,975.471771,87.0,Travel from node 99 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,975.471771,87.0,1005.471771,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1005.471771,87.0,1073.601567,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1073.601567,79.0,1103.601567,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1103.601567,79.0,1224.337403,67.0,Travel from node 79 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1224.337403,67.0,1254.337403,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1254.337403,67.0,1371.960223,41.0,Travel from node 67 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1371.960223,41.0,1401.960223,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1401.960223,41.0,1431.960223,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1431.960223,41.0,1539.931357,7.0,Travel from node 41 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1539.931357,7.0,1569.931357,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1569.931357,7.0,1724.772801,77.0,Travel from node 7 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1724.772801,77.0,1754.772801,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1754.772801,77.0,1974.889876,63.0,Travel from node 77 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1974.889876,63.0,2004.889876,63.0,Dropping off package to Customer 63,Making Delivery
