problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15743.041655 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 155.601069, 91, Travel from node 0 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 155.601069, 91, 185.601069, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 185.601069, 91, 342.815362, 39, Travel from node 91 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 342.815362, 39, 402.815362, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 402.815362, 39, 432.815362, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 432.815362, 39, 872.898420, 99, Travel from node 39 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 872.898420, 99, 902.898420, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 902.898420, 99, 975.471771, 87, Travel from node 99 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 975.471771, 87, 1005.471771, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1005.471771, 87, 1035.471771, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1035.471771, 87, 1103.601567, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1103.601567, 79, 1133.601567, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1133.601567, 79, 1254.337403, 67, Travel from node 79 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1254.337403, 67, 1284.337403, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1284.337403, 67, 1401.960223, 41, Travel from node 67 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1401.960223, 41, 1431.960223, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1431.960223, 41, 1539.931357, 7, Travel from node 41 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1539.931357, 7, 1569.931357, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1569.931357, 7, 1724.772801, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1724.772801, 77, 1754.772801, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1754.772801, 77, 1974.889876, 63, Travel from node 77 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1974.889876, 63, 2004.889876, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2004.889876, 63, 2113.578356, 9, Travel from node 63 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2113.578356, 9, 2143.578356, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2143.578356, 9, 2201.757895, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2201.757895, 50, 2261.757895, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2261.757895, 50, 2291.757895, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2291.757895, 50, 2459.070333, 59, Travel from node 50 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2459.070333, 59, 2489.070333, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2489.070333, 59, 2521.295403, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2521.295403, 52, 2551.295403, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2551.295403, 52, 2564.841725, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2564.841725, 83, 2594.841725, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2594.841725, 83, 2724.347537, 10, Travel from node 83 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2724.347537, 10, 2754.347537, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2754.347537, 10, 2907.807454, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2907.807454, 17, 2937.807454, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2937.807454, 17, 3065.398772, 62, Travel from node 17 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3065.398772, 62, 3095.398772, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3095.398772, 62, 3248.055553, 13, Travel from node 62 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3248.055553, 13, 3278.055553, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3278.055553, 13, 3404.064885, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3404.064885, 16, 3434.064885, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3434.064885, 16, 3464.977750, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3464.977750, 97, 3494.977750, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3494.977750, 97, 3524.977750, 97, Retrieving UAV 2, UAV Recovery 
